09/09 00:34:19 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_0,qwen3-8b-reuse-v1/ruler_fwe_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_0,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_0,qwen3-8b-reuse-v1/ruler_qa_squad_32k_0,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_0,qwen3-8b-reuse-v1/ruler_vt_32k_0]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<10:30,  1.58s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:45,  3.72it/s]Loading weights:   2%|▏         | 9/399 [00:01<00:52,  7.36it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:27, 13.76it/s]Loading weights:   5%|▍         | 19/399 [00:02<00:22, 16.70it/s]Loading weights:   7%|▋         | 26/399 [00:02<00:15, 24.30it/s]Loading weights:   8%|▊         | 30/399 [00:02<00:14, 25.74it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:11, 32.34it/s]Loading weights:  11%|█         | 42/399 [00:02<00:11, 32.34it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 36.15it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:09, 35.61it/s]Loading weights:  15%|█▍        | 59/399 [00:03<00:08, 39.00it/s]Loading weights:  16%|█▌        | 64/399 [00:03<00:08, 37.44it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:08, 40.55it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:08, 38.56it/s]Loading weights:  20%|██        | 81/399 [00:03<00:07, 41.41it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 39.24it/s]Loading weights:  23%|██▎       | 91/399 [00:03<00:07, 39.78it/s]Loading weights:  24%|██▍       | 96/399 [00:03<00:07, 38.67it/s]Loading weights:  26%|██▌       | 103/399 [00:04<00:06, 42.59it/s]Loading weights:  27%|██▋       | 108/399 [00:04<00:07, 39.29it/s]Loading weights:  29%|██▊       | 114/399 [00:04<00:06, 41.37it/s]Loading weights:  30%|██▉       | 119/399 [00:04<00:07, 36.56it/s]Loading weights:  31%|███       | 124/399 [00:04<00:07, 39.09it/s]Loading weights:  32%|███▏      | 129/399 [00:04<00:07, 37.28it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:06, 41.51it/s]Loading weights:  35%|███▌      | 141/399 [00:05<00:06, 38.57it/s]Loading weights:  37%|███▋      | 147/399 [00:05<00:06, 41.01it/s]Loading weights:  38%|███▊      | 152/399 [00:05<00:06, 39.14it/s]Loading weights:  40%|███▉      | 158/399 [00:05<00:05, 42.27it/s]Loading weights:  41%|████      | 163/399 [00:05<00:05, 39.96it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:05, 42.75it/s]Loading weights:  44%|████▎     | 174/399 [00:05<00:05, 41.45it/s]Loading weights:  45%|████▌     | 180/399 [00:06<00:04, 45.12it/s]Loading weights:  46%|████▋     | 185/399 [00:06<00:04, 43.25it/s]Loading weights:  48%|████▊     | 191/399 [00:06<00:04, 47.42it/s]Loading weights:  49%|████▉     | 196/399 [00:06<00:04, 44.64it/s]Loading weights:  51%|█████     | 202/399 [00:06<00:04, 48.44it/s]Loading weights:  52%|█████▏    | 207/399 [00:06<00:04, 46.82it/s]Loading weights:  53%|█████▎    | 213/399 [00:06<00:04, 42.91it/s]Loading weights:  56%|█████▌    | 223/399 [00:06<00:03, 50.62it/s]Loading weights:  57%|█████▋    | 229/399 [00:07<00:03, 49.88it/s]Loading weights:  59%|█████▉    | 235/399 [00:07<00:03, 52.18it/s]Loading weights:  60%|██████    | 241/399 [00:07<00:03, 48.41it/s]Loading weights:  62%|██████▏   | 247/399 [00:07<00:03, 45.07it/s]Loading weights:  63%|██████▎   | 252/399 [00:07<00:03, 44.29it/s]Loading weights:  65%|██████▍   | 258/399 [00:07<00:03, 43.46it/s]Loading weights:  66%|██████▌   | 263/399 [00:07<00:03, 43.01it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:03, 42.46it/s]Loading weights:  69%|██████▉   | 276/399 [00:08<00:02, 46.59it/s]Loading weights:  70%|███████   | 281/399 [00:08<00:03, 36.96it/s]Loading weights:  73%|███████▎  | 290/399 [00:08<00:02, 45.72it/s]Loading weights:  74%|███████▍  | 295/399 [00:08<00:02, 42.58it/s]Loading weights:  75%|███████▌  | 301/399 [00:08<00:02, 45.95it/s]Loading weights:  77%|███████▋  | 306/399 [00:08<00:02, 42.92it/s]Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 45.81it/s]Loading weights:  79%|███████▉  | 317/399 [00:09<00:01, 42.91it/s]Loading weights:  81%|████████  | 322/399 [00:09<00:01, 43.62it/s]Loading weights:  82%|████████▏ | 327/399 [00:09<00:01, 42.70it/s]Loading weights:  84%|████████▎ | 334/399 [00:09<00:01, 47.58it/s]Loading weights:  85%|████████▍ | 339/399 [00:09<00:01, 43.96it/s]Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 46.36it/s]Loading weights:  88%|████████▊ | 350/399 [00:09<00:01, 42.95it/s]Loading weights:  89%|████████▉ | 355/399 [00:09<00:01, 42.81it/s]Loading weights:  90%|█████████ | 360/399 [00:10<00:00, 40.43it/s]Loading weights:  92%|█████████▏| 367/399 [00:10<00:00, 44.35it/s]Loading weights:  93%|█████████▎| 372/399 [00:10<00:00, 42.04it/s]Loading weights:  95%|█████████▍| 378/399 [00:10<00:00, 45.13it/s]Loading weights:  96%|█████████▌| 383/399 [00:10<00:00, 41.54it/s]Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 43.25it/s]Loading weights:  99%|█████████▊| 394/399 [00:10<00:00, 40.49it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 36.57it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 00:34:35 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/09 00:53:48 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_0]
[2026-09-09 00:53:50,105] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:53:50,106] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:53:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcd270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:28,  1.19s/it]09/09 00:53:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcece0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:03<00:39,  1.72s/it]09/09 00:53:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c6221ca60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:33,  1.51s/it]09/09 00:53:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcf910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:05<00:29,  1.39s/it]09/09 00:53:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcc2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:26,  1.32s/it]09/09 00:53:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcd030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:08<00:24,  1.27s/it]09/09 00:53:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcd5d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:09<00:23,  1.28s/it]09/09 00:53:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcf610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:11<00:25,  1.49s/it]09/09 00:54:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcdf60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:12<00:22,  1.43s/it]09/09 00:54:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcfaf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:13<00:20,  1.36s/it]09/09 00:54:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcd7e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:15<00:18,  1.32s/it]09/09 00:54:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcd960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:16<00:16,  1.28s/it]09/09 00:54:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcf040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:17<00:15,  1.28s/it]09/09 00:54:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcc7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:18<00:13,  1.26s/it]09/09 00:54:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e04ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:20<00:12,  1.27s/it]09/09 00:54:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e06650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:21<00:11,  1.32s/it]09/09 00:54:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcfc10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:22<00:10,  1.32s/it]09/09 00:54:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcf5e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:23<00:08,  1.27s/it]09/09 00:54:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcfa30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:25<00:07,  1.29s/it]09/09 00:54:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e049d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:26<00:06,  1.30s/it]09/09 00:54:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcfb80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:27<00:05,  1.29s/it]09/09 00:54:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcf820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:29<00:03,  1.27s/it]09/09 00:54:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62dcd5d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:30<00:02,  1.26s/it]09/09 00:54:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e04a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:31<00:01,  1.25s/it]09/09 00:54:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e07c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:33<00:00,  1.40s/it]100%|██████████| 25/25 [00:33<00:00,  1.33s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/09 00:54:25 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_vt_32k_0]
[2026-09-09 00:54:27,005] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:54:27,005] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:54:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c708b8b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:11<04:45, 11.90s/it]09/09 00:54:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c6485bc10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:25<05:02, 13.17s/it]09/09 00:54:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e06350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:37<04:37, 12.62s/it]09/09 00:55:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e07eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:50<04:24, 12.61s/it]09/09 00:55:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e073d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:03<04:15, 12.75s/it]09/09 00:55:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e06800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:13<03:45, 11.85s/it]09/09 00:55:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e04610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:25<03:35, 11.95s/it]09/09 00:55:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c62e04af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:36<03:19, 11.71s/it]09/09 00:56:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2c6221ee60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
