09/09 00:34:17 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_3,qwen3-8b-reuse-v1/ruler_fwe_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_3,qwen3-8b-reuse-v1/ruler_qa_squad_32k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_3,qwen3-8b-reuse-v1/ruler_vt_32k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:47,  1.75it/s]Loading weights:   1%|          | 2/399 [00:01<04:00,  1.65it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:06,  5.92it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:21, 18.09it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:12, 29.27it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:11, 32.74it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:09, 37.64it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:07, 46.90it/s]Loading weights:  14%|█▎        | 54/399 [00:02<00:07, 47.83it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:06, 48.57it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:05, 55.63it/s]Loading weights:  19%|█▉        | 76/399 [00:02<00:05, 54.35it/s]Loading weights:  21%|██        | 82/399 [00:02<00:05, 53.26it/s]Loading weights:  23%|██▎       | 92/399 [00:02<00:05, 58.00it/s]Loading weights:  25%|██▍       | 98/399 [00:02<00:05, 53.70it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 54.89it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:04, 60.26it/s]Loading weights:  30%|███       | 121/399 [00:03<00:04, 57.54it/s]Loading weights:  32%|███▏      | 127/399 [00:03<00:05, 51.44it/s]Loading weights:  34%|███▍      | 137/399 [00:03<00:04, 57.57it/s]Loading weights:  37%|███▋      | 147/399 [00:03<00:04, 62.33it/s]Loading weights:  39%|███▊      | 154/399 [00:03<00:03, 61.92it/s]Loading weights:  40%|████      | 161/399 [00:03<00:04, 55.60it/s]Loading weights:  43%|████▎     | 170/399 [00:04<00:03, 58.86it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 57.43it/s]Loading weights:  48%|████▊     | 191/399 [00:04<00:03, 64.28it/s]Loading weights:  50%|████▉     | 198/399 [00:04<00:03, 63.56it/s]Loading weights:  51%|█████▏    | 205/399 [00:04<00:03, 56.85it/s]Loading weights:  54%|█████▎    | 214/399 [00:04<00:03, 59.88it/s]Loading weights:  56%|█████▌    | 224/399 [00:04<00:02, 63.40it/s]Loading weights:  58%|█████▊    | 231/399 [00:05<00:02, 62.76it/s]Loading weights:  60%|█████▉    | 238/399 [00:05<00:02, 55.27it/s]Loading weights:  62%|██████▏   | 247/399 [00:05<00:02, 57.90it/s]Loading weights:  64%|██████▍   | 257/399 [00:05<00:02, 61.17it/s]Loading weights:  66%|██████▌   | 264/399 [00:05<00:02, 60.25it/s]Loading weights:  68%|██████▊   | 271/399 [00:05<00:02, 53.99it/s]Loading weights:  70%|███████   | 280/399 [00:05<00:02, 57.85it/s]Loading weights:  72%|███████▏  | 289/399 [00:06<00:01, 60.09it/s]Loading weights:  74%|███████▍  | 296/399 [00:06<00:01, 60.46it/s]Loading weights:  76%|███████▌  | 303/399 [00:06<00:01, 48.33it/s]Loading weights:  78%|███████▊  | 313/399 [00:06<00:01, 54.21it/s]Loading weights:  81%|████████  | 322/399 [00:06<00:01, 56.27it/s]Loading weights:  82%|████████▏ | 328/399 [00:06<00:01, 56.21it/s]Loading weights:  84%|████████▍ | 335/399 [00:06<00:01, 54.85it/s]Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 60.39it/s]Loading weights:  88%|████████▊ | 352/399 [00:07<00:00, 58.40it/s]Loading weights:  90%|████████▉ | 358/399 [00:07<00:00, 52.97it/s]Loading weights:  92%|█████████▏| 368/399 [00:07<00:00, 58.38it/s]Loading weights:  95%|█████████▍| 378/399 [00:07<00:00, 57.36it/s]Loading weights:  97%|█████████▋| 389/399 [00:07<00:00, 62.93it/s]Loading weights:  99%|█████████▉| 396/399 [00:07<00:00, 62.62it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 49.87it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 00:34:29 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/09 00:53:16 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_vt_32k_3]
[2026-09-09 00:53:17,580] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:53:17,580] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:53:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f0100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:13<05:20, 13.37s/it]09/09 00:53:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f2200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:25<04:52, 12.73s/it]09/09 00:53:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f2530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:38<04:42, 12.83s/it]09/09 00:53:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f2650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:50<04:20, 12.39s/it]09/09 00:54:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f0190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:05<04:25, 13.28s/it]09/09 00:54:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63824eb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:17<04:05, 12.92s/it]09/09 00:54:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63825600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:29<03:45, 12.54s/it]09/09 00:54:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638249d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:41<03:31, 12.45s/it]09/09 00:54:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63824d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:55<03:25, 12.84s/it]09/09 00:55:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63825f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:07<03:11, 12.76s/it]09/09 00:55:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63824130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:26<03:25, 14.65s/it]09/09 00:55:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f2fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:39<03:02, 14.05s/it]09/09 00:55:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f1000>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:50<02:39, 13.31s/it]09/09 00:56:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63827400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [03:03<02:23, 13.07s/it]09/09 00:56:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63824d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [03:16<02:11, 13.13s/it]09/09 00:56:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63824790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [03:28<01:55, 12.83s/it]09/09 00:56:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63825960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [03:40<01:41, 12.63s/it]09/09 00:56:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b638245b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [03:52<01:27, 12.44s/it]09/09 00:57:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:57:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63827ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [04:06<01:17, 12.86s/it]09/09 00:57:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:57:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b637f2230>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [04:19<01:03, 12.75s/it]09/09 00:57:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:57:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63827be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [04:33<00:52, 13.08s/it]09/09 00:57:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:57:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63824880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [04:45<00:38, 13.00s/it]09/09 00:58:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:58:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63824400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [05:01<00:27, 13.88s/it]09/09 00:58:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:58:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63826e90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [05:15<00:13, 13.88s/it]09/09 00:58:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:58:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8b63825480>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [05:27<00:00, 13.12s/it]100%|██████████| 25/25 [05:27<00:00, 13.09s/it]
09/09 00:58:44 - OpenCompass - INFO - time elapsed: 1467.57s
