09/09 00:34:19 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_6,qwen3-8b-reuse-v1/ruler_fwe_32k_6,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_6,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_6,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_6,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_6,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_6,qwen3-8b-reuse-v1/ruler_qa_squad_32k_6,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_6,qwen3-8b-reuse-v1/ruler_vt_32k_6]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:28,  1.21it/s]Loading weights:   1%|          | 2/399 [00:01<05:48,  1.14it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:52,  3.51it/s]Loading weights:   3%|▎         | 10/399 [00:01<00:46,  8.43it/s]Loading weights:   4%|▍         | 15/399 [00:02<00:27, 13.83it/s]Loading weights:   5%|▍         | 19/399 [00:02<00:22, 16.63it/s]Loading weights:   6%|▋         | 25/399 [00:02<00:16, 22.78it/s]Loading weights:   7%|▋         | 29/399 [00:02<00:15, 24.07it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 33.35it/s]Loading weights:  11%|█         | 42/399 [00:02<00:10, 33.50it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 37.40it/s]Loading weights:  13%|█▎        | 53/399 [00:03<00:09, 36.48it/s]Loading weights:  15%|█▍        | 59/399 [00:03<00:09, 35.38it/s]Loading weights:  17%|█▋        | 67/399 [00:03<00:07, 43.88it/s]Loading weights:  18%|█▊        | 72/399 [00:03<00:08, 37.01it/s]Loading weights:  20%|██        | 81/399 [00:03<00:06, 46.40it/s]Loading weights:  22%|██▏       | 87/399 [00:03<00:07, 42.02it/s]Loading weights:  23%|██▎       | 93/399 [00:04<00:07, 39.98it/s]Loading weights:  25%|██▍       | 98/399 [00:04<00:07, 39.52it/s]Loading weights:  26%|██▌       | 104/399 [00:04<00:07, 39.17it/s]Loading weights:  27%|██▋       | 109/399 [00:04<00:07, 41.04it/s]Loading weights:  29%|██▊       | 114/399 [00:04<00:07, 36.16it/s]Loading weights:  30%|███       | 120/399 [00:04<00:06, 40.29it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:06, 41.93it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 38.69it/s]Loading weights:  34%|███▍      | 136/399 [00:05<00:06, 41.13it/s]Loading weights:  35%|███▌      | 141/399 [00:05<00:06, 38.38it/s]Loading weights:  37%|███▋      | 147/399 [00:05<00:06, 41.22it/s]Loading weights:  38%|███▊      | 152/399 [00:05<00:06, 38.78it/s]Loading weights:  40%|███▉      | 158/399 [00:05<00:05, 41.36it/s]Loading weights:  41%|████      | 163/399 [00:05<00:06, 38.68it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:05, 40.09it/s]Loading weights:  44%|████▎     | 174/399 [00:06<00:06, 35.90it/s]Loading weights:  45%|████▌     | 180/399 [00:06<00:06, 35.95it/s]Loading weights:  46%|████▌     | 184/399 [00:06<00:07, 30.70it/s]Loading weights:  48%|████▊     | 191/399 [00:06<00:05, 35.61it/s]Loading weights:  49%|████▉     | 195/399 [00:06<00:06, 30.53it/s]Loading weights:  51%|█████     | 202/399 [00:07<00:06, 30.83it/s]Loading weights:  53%|█████▎    | 210/399 [00:07<00:04, 38.18it/s]Loading weights:  54%|█████▍    | 215/399 [00:07<00:05, 32.64it/s]Loading weights:  56%|█████▌    | 224/399 [00:07<00:04, 41.34it/s]Loading weights:  57%|█████▋    | 229/399 [00:07<00:04, 39.38it/s]Loading weights:  59%|█████▉    | 235/399 [00:07<00:03, 41.69it/s]Loading weights:  60%|██████    | 240/399 [00:07<00:04, 39.43it/s]Loading weights:  62%|██████▏   | 246/399 [00:08<00:03, 42.01it/s]Loading weights:  63%|██████▎   | 251/399 [00:08<00:03, 39.73it/s]Loading weights:  64%|██████▍   | 257/399 [00:08<00:03, 42.68it/s]Loading weights:  66%|██████▌   | 262/399 [00:08<00:03, 40.77it/s]Loading weights:  67%|██████▋   | 268/399 [00:08<00:02, 44.36it/s]Loading weights:  68%|██████▊   | 273/399 [00:08<00:02, 43.29it/s]Loading weights:  70%|███████   | 280/399 [00:08<00:02, 44.94it/s]Loading weights:  72%|███████▏  | 288/399 [00:08<00:02, 53.36it/s]Loading weights:  74%|███████▎  | 294/399 [00:09<00:02, 46.90it/s]Loading weights:  75%|███████▌  | 301/399 [00:09<00:01, 51.07it/s]Loading weights:  77%|███████▋  | 307/399 [00:09<00:01, 48.03it/s]Loading weights:  78%|███████▊  | 313/399 [00:09<00:01, 44.85it/s]Loading weights:  80%|████████  | 320/399 [00:09<00:01, 48.43it/s]Loading weights:  82%|████████▏ | 326/399 [00:09<00:01, 39.76it/s]Loading weights:  84%|████████▎ | 334/399 [00:09<00:01, 45.53it/s]Loading weights:  85%|████████▍ | 339/399 [00:10<00:01, 42.04it/s]Loading weights:  86%|████████▌ | 344/399 [00:10<00:01, 40.94it/s]Loading weights:  87%|████████▋ | 349/399 [00:10<00:01, 38.89it/s]Loading weights:  89%|████████▉ | 356/399 [00:10<00:00, 43.14it/s]Loading weights:  90%|█████████ | 361/399 [00:10<00:00, 42.85it/s]Loading weights:  92%|█████████▏| 368/399 [00:10<00:00, 43.76it/s]Loading weights:  94%|█████████▍| 376/399 [00:10<00:00, 51.78it/s]Loading weights:  96%|█████████▌| 382/399 [00:11<00:00, 45.85it/s]Loading weights:  98%|█████████▊| 390/399 [00:11<00:00, 47.29it/s]Loading weights:  99%|█████████▉| 395/399 [00:11<00:00, 47.46it/s]Loading weights: 100%|██████████| 399/399 [00:11<00:00, 35.18it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 00:34:36 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/09 00:55:57 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_6]
[2026-09-09 00:55:59,125] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:55:59,126] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:55:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c7ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:28,  1.17s/it]09/09 00:56:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1510100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:28,  1.22s/it]09/09 00:56:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c6560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:26,  1.23s/it]09/09 00:56:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be14227a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:04<00:25,  1.21s/it]09/09 00:56:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c7f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:05<00:23,  1.18s/it]09/09 00:56:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be14221a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:07<00:23,  1.26s/it]09/09 00:56:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be15134f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:08<00:22,  1.25s/it]09/09 00:56:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1423fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:09<00:21,  1.24s/it]09/09 00:56:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be15132e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:11<00:23,  1.49s/it]09/09 00:56:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c4c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:13<00:21,  1.42s/it]09/09 00:56:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1513bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:14<00:19,  1.37s/it]09/09 00:56:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be15103a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:15<00:17,  1.37s/it]09/09 00:56:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c69b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:16<00:15,  1.32s/it]09/09 00:56:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c49a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:18<00:14,  1.28s/it]09/09 00:56:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1422290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:19<00:12,  1.24s/it]09/09 00:56:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c78b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:20<00:12,  1.35s/it]09/09 00:56:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c4c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:22<00:10,  1.29s/it]09/09 00:56:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be15134f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:23<00:08,  1.27s/it]09/09 00:56:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1510460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:24<00:08,  1.40s/it]09/09 00:56:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c6b90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:26<00:06,  1.34s/it]09/09 00:56:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1422a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:27<00:05,  1.33s/it]09/09 00:56:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c4e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:28<00:03,  1.30s/it]09/09 00:56:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c6140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:29<00:02,  1.29s/it]09/09 00:56:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be15134f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:31<00:01,  1.29s/it]09/09 00:56:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be15102e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:32<00:00,  1.29s/it]100%|██████████| 25/25 [00:32<00:00,  1.30s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/09 00:56:34 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_vt_32k_6]
[2026-09-09 00:56:35,215] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:56:35,216] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:56:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c45b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:10<04:21, 10.88s/it]09/09 00:56:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1512ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:21<04:00, 10.44s/it]09/09 00:56:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1423220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:32<03:58, 10.83s/it]09/09 00:57:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:57:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1513220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:43<03:50, 10.99s/it]09/09 00:57:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:57:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be11c45b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:56<03:52, 11.62s/it]09/09 00:57:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:57:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1423fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:12<04:07, 13.02s/it]09/09 00:57:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:57:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be15122f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:25<03:55, 13.06s/it]09/09 00:58:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:58:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1510610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:37<03:39, 12.94s/it]09/09 00:58:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:58:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1218160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:51<03:29, 13.10s/it]09/09 00:58:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:58:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be1218190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:03<03:10, 12.69s/it]09/09 00:58:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:58:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be121bf10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:14<02:53, 12.42s/it]09/09 00:58:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:58:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3be121a8c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:27<02:40, 12.36s/it]09/09 00:59:02 - OpenCompass - INFO - Generation Args of Huggingface: 
