09/09 00:34:19 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_7,qwen3-8b-reuse-v1/ruler_fwe_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_7,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_7,qwen3-8b-reuse-v1/ruler_qa_squad_32k_7,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_7,qwen3-8b-reuse-v1/ruler_vt_32k_7]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:39,  1.42it/s]Loading weights:   1%|          | 2/399 [00:01<04:50,  1.37it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:35,  4.14it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:32, 12.04it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:25, 15.02it/s]Loading weights:   5%|▌         | 21/399 [00:01<00:18, 19.94it/s]Loading weights:   7%|▋         | 27/399 [00:02<00:14, 25.21it/s]Loading weights:   8%|▊         | 32/399 [00:02<00:12, 30.03it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 33.96it/s]Loading weights:  11%|█         | 42/399 [00:02<00:10, 33.48it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 37.26it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:09, 36.29it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:08, 39.61it/s]Loading weights:  16%|█▌        | 64/399 [00:03<00:08, 37.80it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:08, 40.87it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:08, 38.80it/s]Loading weights:  20%|██        | 81/399 [00:03<00:07, 41.62it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 39.33it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:07, 42.20it/s]Loading weights:  24%|██▍       | 97/399 [00:03<00:07, 39.76it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:07, 41.59it/s]Loading weights:  27%|██▋       | 108/399 [00:04<00:07, 38.67it/s]Loading weights:  29%|██▊       | 114/399 [00:04<00:06, 40.96it/s]Loading weights:  30%|██▉       | 119/399 [00:04<00:07, 38.15it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:06, 40.50it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:07, 37.73it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:06, 40.18it/s]Loading weights:  35%|███▌      | 141/399 [00:04<00:06, 37.69it/s]Loading weights:  37%|███▋      | 147/399 [00:05<00:06, 40.31it/s]Loading weights:  38%|███▊      | 152/399 [00:05<00:06, 38.73it/s]Loading weights:  40%|███▉      | 158/399 [00:05<00:05, 41.96it/s]Loading weights:  41%|████      | 163/399 [00:05<00:05, 39.75it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:06, 37.49it/s]Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 46.04it/s]Loading weights:  46%|████▌     | 182/399 [00:05<00:05, 38.55it/s]Loading weights:  48%|████▊     | 191/399 [00:06<00:04, 49.08it/s]Loading weights:  49%|████▉     | 197/399 [00:06<00:04, 46.27it/s]Loading weights:  51%|█████     | 203/399 [00:06<00:04, 45.60it/s]Loading weights:  53%|█████▎    | 211/399 [00:06<00:03, 53.14it/s]Loading weights:  54%|█████▍    | 217/399 [00:06<00:03, 46.93it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 51.72it/s]Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 48.91it/s]Loading weights:  59%|█████▉    | 236/399 [00:07<00:03, 46.64it/s]Loading weights:  61%|██████    | 243/399 [00:07<00:03, 50.80it/s]Loading weights:  62%|██████▏   | 249/399 [00:07<00:03, 42.50it/s]Loading weights:  64%|██████▍   | 257/399 [00:07<00:02, 48.14it/s]Loading weights:  66%|██████▌   | 263/399 [00:07<00:03, 43.86it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:03, 41.34it/s]Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 43.21it/s]Loading weights:  70%|███████   | 280/399 [00:08<00:02, 40.74it/s]Loading weights:  72%|███████▏  | 287/399 [00:08<00:02, 45.11it/s]Loading weights:  73%|███████▎  | 292/399 [00:08<00:02, 36.53it/s]Loading weights:  75%|███████▌  | 301/399 [00:08<00:02, 46.78it/s]Loading weights:  77%|███████▋  | 307/399 [00:08<00:02, 43.67it/s]Loading weights:  78%|███████▊  | 313/399 [00:08<00:02, 42.19it/s]Loading weights:  80%|███████▉  | 319/399 [00:08<00:01, 45.08it/s]Loading weights:  81%|████████  | 324/399 [00:09<00:01, 43.46it/s]Loading weights:  83%|████████▎ | 331/399 [00:09<00:01, 48.42it/s]Loading weights:  84%|████████▍ | 337/399 [00:09<00:01, 40.81it/s]Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 47.43it/s]Loading weights:  88%|████████▊ | 351/399 [00:09<00:01, 44.00it/s]Loading weights:  89%|████████▉ | 357/399 [00:09<00:01, 41.52it/s]Loading weights:  91%|█████████ | 363/399 [00:09<00:00, 43.32it/s]Loading weights:  92%|█████████▏| 368/399 [00:10<00:00, 41.53it/s]Loading weights:  94%|█████████▍| 375/399 [00:10<00:00, 46.45it/s]Loading weights:  95%|█████████▌| 380/399 [00:10<00:00, 37.01it/s]Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 45.18it/s]Loading weights:  99%|█████████▊| 394/399 [00:10<00:00, 42.11it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 37.11it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/09 00:34:35 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/09 00:53:06 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_7]
[2026-09-09 00:53:08,165] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:53:08,165] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:53:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe64d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:28,  1.20s/it]09/09 00:53:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe66770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:27,  1.20s/it]09/09 00:53:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe66b00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:06<00:54,  2.49s/it]09/09 00:53:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe66f80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:07<00:41,  1.99s/it]09/09 00:53:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe64b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:08<00:34,  1.71s/it]09/09 00:53:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe67610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:10<00:29,  1.54s/it]09/09 00:53:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe67df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:12<00:30,  1.72s/it]09/09 00:53:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe64250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:13<00:26,  1.56s/it]09/09 00:53:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe670d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:14<00:23,  1.45s/it]09/09 00:53:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe669e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:15<00:20,  1.39s/it]09/09 00:53:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe67370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:17<00:18,  1.33s/it]09/09 00:53:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7c280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:19<00:20,  1.56s/it]09/09 00:53:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe66bf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:20<00:17,  1.46s/it]09/09 00:53:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe66fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:21<00:15,  1.39s/it]09/09 00:53:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7d000>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:22<00:13,  1.35s/it]09/09 00:53:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe67cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:24<00:11,  1.30s/it]09/09 00:53:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe66b00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:25<00:10,  1.26s/it]09/09 00:53:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7d600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:26<00:08,  1.26s/it]09/09 00:53:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7f370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:27<00:07,  1.26s/it]09/09 00:53:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7cee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:29<00:06,  1.39s/it]09/09 00:53:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe64d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:30<00:05,  1.41s/it]09/09 00:53:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe67df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:32<00:04,  1.36s/it]09/09 00:53:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7f0d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:33<00:02,  1.32s/it]09/09 00:53:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe66b00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:34<00:01,  1.31s/it]09/09 00:53:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe3bc10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:35<00:00,  1.31s/it]100%|██████████| 25/25 [00:35<00:00,  1.44s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/09 00:53:46 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_vt_32k_7]
[2026-09-09 00:53:47,630] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-09 00:53:47,630] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/09 00:53:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0feb9b40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:11<04:36, 11.53s/it]09/09 00:53:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:53:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7e530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:22<04:24, 11.48s/it]09/09 00:54:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7fc40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:36<04:36, 12.57s/it]09/09 00:54:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7fc10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:50<04:31, 12.94s/it]09/09 00:54:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7c340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:02<04:14, 12.71s/it]09/09 00:54:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:54:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7dde0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:16<04:09, 13.12s/it]09/09 00:55:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7d660>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:29<03:54, 13.00s/it]09/09 00:55:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7f460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:41<03:35, 12.68s/it]09/09 00:55:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7e2c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:53<03:18, 12.42s/it]09/09 00:55:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7e9b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:03<02:55, 11.69s/it]09/09 00:55:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:55:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7f880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:15<02:47, 11.97s/it]09/09 00:56:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/09 00:56:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c0fe7ec80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:28<02:39, 12.28s/it]09/09 00:56:16 - OpenCompass - INFO - Generation Args of Huggingface: 
