09/10 22:18:09 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_2,qwen3-8b-reuse-v1/ruler_fwe_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_2,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_2,qwen3-8b-reuse-v1/ruler_qa_squad_32k_2,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_2,qwen3-8b-reuse-v1/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:01,  1.65it/s]Loading weights:   1%|          | 2/399 [00:01<04:29,  1.47it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:26,  4.54it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:23, 16.31it/s]Loading weights:   5%|▍         | 19/399 [00:01<00:19, 19.65it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 28.32it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:11, 31.44it/s]Loading weights:  10%|▉         | 38/399 [00:02<00:09, 36.42it/s]Loading weights:  12%|█▏        | 46/399 [00:02<00:07, 45.62it/s]Loading weights:  13%|█▎        | 52/399 [00:02<00:08, 41.80it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.17it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 46.43it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 45.43it/s]Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 50.65it/s]Loading weights:  21%|██        | 84/399 [00:03<00:07, 43.34it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 50.05it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 47.66it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 47.07it/s]Loading weights:  28%|██▊       | 110/399 [00:03<00:05, 50.09it/s]Loading weights:  29%|██▉       | 116/399 [00:03<00:06, 44.67it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:04, 54.99it/s]Loading weights:  33%|███▎      | 131/399 [00:03<00:05, 50.36it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 47.86it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 53.86it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 50.65it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 49.20it/s]Loading weights:  42%|████▏     | 166/399 [00:04<00:04, 54.04it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:04, 46.76it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:04, 53.84it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 51.21it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 49.73it/s]Loading weights:  50%|████▉     | 199/399 [00:05<00:03, 54.72it/s]Loading weights:  51%|█████▏    | 205/399 [00:05<00:04, 45.71it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 52.57it/s]Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 49.27it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 49.30it/s]Loading weights:  58%|█████▊    | 232/399 [00:05<00:03, 54.04it/s]Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 47.26it/s]Loading weights:  62%|██████▏   | 246/399 [00:06<00:02, 54.80it/s]Loading weights:  63%|██████▎   | 252/399 [00:06<00:02, 51.05it/s]Loading weights:  65%|██████▍   | 258/399 [00:06<00:02, 48.62it/s]Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 54.19it/s]Loading weights:  69%|██████▊   | 274/399 [00:06<00:02, 52.14it/s]Loading weights:  70%|███████   | 280/399 [00:06<00:02, 49.35it/s]Loading weights:  72%|███████▏  | 288/399 [00:06<00:01, 56.52it/s]Loading weights:  74%|███████▎  | 294/399 [00:07<00:02, 48.85it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 53.73it/s]Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 51.39it/s]Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 49.20it/s]Loading weights:  80%|███████▉  | 319/399 [00:07<00:01, 51.75it/s]Loading weights:  81%|████████▏ | 325/399 [00:07<00:01, 48.75it/s]Loading weights:  84%|████████▎ | 334/399 [00:07<00:01, 59.08it/s]Loading weights:  85%|████████▌ | 341/399 [00:07<00:01, 57.64it/s]Loading weights:  87%|████████▋ | 347/399 [00:08<00:01, 46.37it/s]Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 54.88it/s]Loading weights:  91%|█████████▏| 365/399 [00:08<00:00, 59.91it/s]Loading weights:  93%|█████████▎| 372/399 [00:08<00:00, 52.43it/s]Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 53.59it/s]Loading weights:  97%|█████████▋| 386/399 [00:08<00:00, 56.65it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 47.38it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 44.12it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 22:18:24 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
 60%|██████    | 15/25 [00:20<00:12,  1.29s/it]09/10 22:41:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:41:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1237f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:21<00:11,  1.28s/it]09/10 22:41:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:41:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1227d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:23<00:11,  1.45s/it]09/10 22:41:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:41:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c121630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:25<00:09,  1.39s/it]09/10 22:41:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:41:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c122b90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:26<00:08,  1.47s/it]09/10 22:41:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:41:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c123280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:28<00:08,  1.63s/it]09/10 22:41:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:41:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c121b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:29<00:06,  1.51s/it]09/10 22:41:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:41:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1223b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:32<00:05,  1.80s/it]09/10 22:41:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:41:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c122e60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:33<00:03,  1.63s/it]09/10 22:41:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:41:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c121270>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:34<00:01,  1.53s/it]09/10 22:41:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:41:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1229e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:36<00:00,  1.43s/it]100%|██████████| 25/25 [00:36<00:00,  1.45s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/10 22:41:25 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_vt_32k_2]
[2026-09-10 22:41:26,789] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:41:26,789] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 22:41:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:41:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c122ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:12<05:11, 12.98s/it]09/10 22:41:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:41:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c123be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:25<04:53, 12.77s/it]09/10 22:41:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:41:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c123c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:38<04:38, 12.65s/it]09/10 22:42:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:42:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c121ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:50<04:27, 12.72s/it]09/10 22:42:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:42:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c122920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:01<03:58, 11.90s/it]09/10 22:42:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:42:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c120fa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:12<03:43, 11.76s/it]09/10 22:42:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:42:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1221d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:23<03:25, 11.39s/it]09/10 22:42:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:42:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c121960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:36<03:24, 12.00s/it]09/10 22:43:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:43:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1215a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:48<03:11, 11.95s/it]09/10 22:43:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:43:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c123bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:00<02:56, 11.79s/it]09/10 22:43:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:43:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c123490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:11<02:44, 11.76s/it]09/10 22:43:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:43:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c120e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:24<02:35, 11.95s/it]09/10 22:43:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:43:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c121ab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:35<02:21, 11.79s/it]09/10 22:44:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:44:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c122c20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [02:48<02:13, 12.11s/it]09/10 22:44:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:44:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c123610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [03:00<01:59, 11.97s/it]09/10 22:44:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:44:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c1224d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [03:12<01:48, 12.03s/it]09/10 22:44:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:44:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c120490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [03:23<01:33, 11.72s/it]09/10 22:44:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:44:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c123760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [03:34<01:21, 11.60s/it]09/10 22:45:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:45:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c123730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [03:47<01:11, 11.99s/it]09/10 22:45:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:45:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c123e20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [04:01<01:03, 12.62s/it]09/10 22:45:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:45:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c122260>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [04:11<00:47, 11.82s/it]09/10 22:45:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:45:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c123850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [04:23<00:35, 11.90s/it]09/10 22:45:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:45:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c122b00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [04:36<00:24, 12.06s/it]09/10 22:46:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:46:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c120d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [04:48<00:12, 12.06s/it]09/10 22:46:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:46:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f977c123bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [05:01<00:00, 12.45s/it]100%|██████████| 25/25 [05:01<00:00, 12.06s/it]
09/10 22:46:28 - OpenCompass - INFO - time elapsed: 1698.62s
