09/10 22:18:09 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_0,qwen3-8b-reuse-v1/ruler_fwe_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_0,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_0,qwen3-8b-reuse-v1/ruler_qa_squad_32k_0,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_0,qwen3-8b-reuse-v1/ruler_vt_32k_0]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:13,  1.57it/s]Loading weights:   1%|          | 2/399 [00:01<04:34,  1.45it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:28,  4.47it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:23, 16.11it/s]Loading weights:   5%|▍         | 19/399 [00:01<00:19, 19.44it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 28.07it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:11, 31.23it/s]Loading weights:  10%|▉         | 38/399 [00:02<00:09, 36.25it/s]Loading weights:  12%|█▏        | 46/399 [00:02<00:07, 45.45it/s]Loading weights:  13%|█▎        | 52/399 [00:02<00:08, 41.70it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 47.09it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 46.36it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 45.40it/s]Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 50.62it/s]Loading weights:  21%|██        | 84/399 [00:03<00:07, 43.31it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 50.03it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 47.65it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 47.07it/s]Loading weights:  28%|██▊       | 110/399 [00:03<00:05, 50.09it/s]Loading weights:  29%|██▉       | 116/399 [00:03<00:06, 44.66it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:04, 54.99it/s]Loading weights:  33%|███▎      | 131/399 [00:03<00:05, 50.42it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 47.84it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 53.84it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 50.64it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 49.19it/s]Loading weights:  42%|████▏     | 166/399 [00:04<00:04, 54.04it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:04, 46.76it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:04, 53.83it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 49.38it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 50.29it/s]Loading weights:  50%|████▉     | 198/399 [00:05<00:03, 52.69it/s]Loading weights:  51%|█████     | 204/399 [00:05<00:04, 44.47it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 53.93it/s]Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 50.19it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 49.96it/s]Loading weights:  58%|█████▊    | 233/399 [00:05<00:02, 57.11it/s]Loading weights:  60%|██████    | 240/399 [00:06<00:03, 50.72it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 49.33it/s]Loading weights:  63%|██████▎   | 253/399 [00:06<00:02, 51.48it/s]Loading weights:  65%|██████▍   | 259/399 [00:06<00:03, 45.14it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 52.13it/s]Loading weights:  69%|██████▉   | 277/399 [00:06<00:02, 57.92it/s]Loading weights:  71%|███████   | 284/399 [00:06<00:02, 51.51it/s]Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 50.00it/s]Loading weights:  75%|███████▍  | 298/399 [00:07<00:01, 54.38it/s]Loading weights:  76%|███████▌  | 304/399 [00:07<00:01, 47.75it/s]Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 50.88it/s]Loading weights:  80%|███████▉  | 319/399 [00:07<00:01, 52.82it/s]Loading weights:  81%|████████▏ | 325/399 [00:07<00:01, 46.80it/s]Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 54.49it/s]Loading weights:  86%|████████▋ | 345/399 [00:08<00:00, 58.99it/s]Loading weights:  88%|████████▊ | 352/399 [00:08<00:00, 54.36it/s]Loading weights:  90%|████████▉ | 358/399 [00:08<00:00, 49.98it/s]Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 58.22it/s]Loading weights:  94%|█████████▎| 374/399 [00:08<00:00, 58.52it/s]Loading weights:  95%|█████████▌| 381/399 [00:08<00:00, 50.67it/s]Loading weights:  97%|█████████▋| 389/399 [00:08<00:00, 56.13it/s]Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 52.11it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 43.97it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 22:18:24 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
 64%|██████▍   | 16/25 [00:21<00:11,  1.33s/it]09/10 22:40:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:40:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abef818d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:22<00:10,  1.32s/it]09/10 22:40:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:40:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abef83070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:24<00:08,  1.28s/it]09/10 22:40:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:40:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abef81780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:25<00:07,  1.30s/it]09/10 22:40:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:40:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abef81000>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:26<00:06,  1.32s/it]09/10 22:40:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:40:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf24a530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:28<00:05,  1.31s/it]09/10 22:40:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:40:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abef81300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:30<00:04,  1.52s/it]09/10 22:40:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:40:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abef819c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:31<00:02,  1.44s/it]09/10 22:40:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:40:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abef82b90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:32<00:01,  1.40s/it]09/10 22:40:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:40:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abef80ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:34<00:00,  1.51s/it]100%|██████████| 25/25 [00:34<00:00,  1.38s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/10 22:40:50 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_vt_32k_0]
[2026-09-10 22:40:51,334] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:40:51,334] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 22:40:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:40:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abef82410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:12<05:08, 12.84s/it]09/10 22:41:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:41:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abef802b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:25<04:48, 12.53s/it]09/10 22:41:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:41:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abef823b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:36<04:21, 11.91s/it]09/10 22:41:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:41:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf2488b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:48<04:11, 11.98s/it]09/10 22:41:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:41:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf248520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:01<04:06, 12.33s/it]09/10 22:41:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:41:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf2480a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:13<03:51, 12.20s/it]09/10 22:42:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:42:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf248ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:24<03:36, 12.01s/it]09/10 22:42:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:42:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf248760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:36<03:22, 11.93s/it]09/10 22:42:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:42:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf24b700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:49<03:15, 12.25s/it]09/10 22:42:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:42:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6ac0d13d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:03<03:11, 12.75s/it]09/10 22:42:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:42:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf24b1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:16<02:57, 12.68s/it]09/10 22:43:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:43:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf24af20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:27<02:41, 12.40s/it]09/10 22:43:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:43:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf24a080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:40<02:31, 12.60s/it]09/10 22:43:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:43:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf2492a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [02:52<02:15, 12.27s/it]09/10 22:43:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:43:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf248d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [03:03<02:00, 12.03s/it]09/10 22:43:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:43:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf248af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [03:16<01:49, 12.19s/it]09/10 22:44:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:44:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf2490c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [03:27<01:35, 11.90s/it]09/10 22:44:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:44:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abef80340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [03:39<01:23, 11.97s/it]09/10 22:44:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:44:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abef83d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [03:50<01:10, 11.71s/it]09/10 22:44:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:44:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf248340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [04:04<01:00, 12.15s/it]09/10 22:44:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:44:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf24a470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [04:15<00:48, 12.01s/it]09/10 22:45:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:45:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf248af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [04:27<00:35, 11.85s/it]09/10 22:45:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:45:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf248100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [04:42<00:25, 12.79s/it]09/10 22:45:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:45:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf2492a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [04:53<00:12, 12.36s/it]09/10 22:45:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:45:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f6abf24aa10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [05:05<00:00, 12.32s/it]100%|██████████| 25/25 [05:05<00:00, 12.23s/it]
09/10 22:45:57 - OpenCompass - INFO - time elapsed: 1667.42s
