09/10 22:18:07 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_1,qwen3-8b-reuse-v1/ruler_fwe_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_1,qwen3-8b-reuse-v1/ruler_qa_squad_32k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_1,qwen3-8b-reuse-v1/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:22,  1.52it/s]Loading weights:   1%|          | 2/399 [00:01<04:50,  1.37it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:14,  5.26it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:24, 15.85it/s]Loading weights:   5%|▌         | 20/399 [00:01<00:18, 20.37it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 26.87it/s]Loading weights:   8%|▊         | 31/399 [00:02<00:12, 29.70it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.49it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 36.39it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 41.11it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 40.94it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 45.21it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:07, 45.39it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 48.48it/s]Loading weights:  19%|█▉        | 76/399 [00:02<00:07, 45.72it/s]Loading weights:  21%|██        | 82/399 [00:03<00:06, 46.81it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 54.31it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:05, 52.44it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 50.38it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 56.26it/s]Loading weights:  30%|███       | 120/399 [00:03<00:05, 53.93it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 51.12it/s]Loading weights:  33%|███▎      | 133/399 [00:03<00:04, 55.20it/s]Loading weights:  35%|███▍      | 139/399 [00:04<00:05, 46.31it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 52.78it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:05, 47.86it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 47.53it/s]Loading weights:  42%|████▏     | 166/399 [00:04<00:04, 52.82it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:05, 44.89it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:04, 52.70it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 49.50it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 49.51it/s]Loading weights:  50%|█████     | 201/399 [00:05<00:03, 54.62it/s]Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 57.18it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 56.33it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:02, 61.06it/s]Loading weights:  58%|█████▊    | 231/399 [00:05<00:02, 60.50it/s]Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 52.11it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:02, 55.78it/s]Loading weights:  64%|██████▍   | 255/399 [00:06<00:02, 61.20it/s]Loading weights:  66%|██████▌   | 262/399 [00:06<00:02, 54.50it/s]Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 55.13it/s]Loading weights:  69%|██████▊   | 274/399 [00:06<00:02, 51.92it/s]Loading weights:  70%|███████   | 280/399 [00:06<00:02, 49.13it/s]Loading weights:  72%|███████▏  | 287/399 [00:06<00:02, 53.88it/s]Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 45.39it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 50.43it/s]Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 54.73it/s]Loading weights:  79%|███████▉  | 315/399 [00:07<00:01, 52.09it/s]Loading weights:  81%|████████  | 324/399 [00:07<00:01, 58.14it/s]Loading weights:  84%|████████▎ | 334/399 [00:07<00:00, 65.38it/s]Loading weights:  85%|████████▌ | 341/399 [00:07<00:00, 60.16it/s]Loading weights:  87%|████████▋ | 348/399 [00:08<00:00, 55.86it/s]Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 60.89it/s]Loading weights:  91%|█████████ | 363/399 [00:08<00:00, 59.40it/s]Loading weights:  93%|█████████▎| 370/399 [00:08<00:00, 51.58it/s]Loading weights:  95%|█████████▍| 378/399 [00:08<00:00, 58.08it/s]Loading weights:  96%|█████████▋| 385/399 [00:08<00:00, 56.58it/s]Loading weights:  98%|█████████▊| 391/399 [00:08<00:00, 46.92it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 44.89it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 22:18:20 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 22:40:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649cbca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:21<00:11,  1.26s/it]09/10 22:40:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:40:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649c8340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:22<00:10,  1.27s/it]09/10 22:40:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:40:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649cafe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:23<00:08,  1.26s/it]09/10 22:40:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:40:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649cb280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:25<00:07,  1.30s/it]09/10 22:40:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:40:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649ca6b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:26<00:07,  1.46s/it]09/10 22:40:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:40:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649b53c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:28<00:05,  1.40s/it]09/10 22:40:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:40:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649c8070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:29<00:04,  1.35s/it]09/10 22:40:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:40:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649ca560>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:31<00:02,  1.43s/it]09/10 22:40:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:40:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649ca770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:32<00:01,  1.37s/it]09/10 22:40:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:40:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649cb070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:33<00:00,  1.33s/it]100%|██████████| 25/25 [00:33<00:00,  1.34s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/10 22:40:23 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_vt_32k_1]
[2026-09-10 22:40:24,590] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 22:40:24,590] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 22:40:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:40:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649f6140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:13<05:22, 13.43s/it]09/10 22:40:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:40:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649ca440>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:26<05:05, 13.27s/it]09/10 22:40:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:40:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649ca2f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:40<04:55, 13.43s/it]09/10 22:41:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:41:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649cae30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:53<04:38, 13.27s/it]09/10 22:41:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:41:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649c96c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:05<04:19, 12.97s/it]09/10 22:41:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:41:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649c8490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:19<04:10, 13.21s/it]09/10 22:41:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:41:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649c9150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:33<04:04, 13.59s/it]09/10 22:41:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:41:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649cbe80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:47<03:51, 13.62s/it]09/10 22:42:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:42:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649d1720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:59<03:30, 13.16s/it]09/10 22:42:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:42:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649d1ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:14<03:25, 13.72s/it]09/10 22:42:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:42:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649d3340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:28<03:11, 13.69s/it]09/10 22:42:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:42:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649d37c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:41<02:55, 13.54s/it]09/10 22:43:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:43:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649d0a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:54<02:42, 13.53s/it]09/10 22:43:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:43:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649d0670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [03:07<02:27, 13.40s/it]09/10 22:43:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:43:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649d3d00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [03:21<02:14, 13.43s/it]09/10 22:43:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:43:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649d3b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [03:35<02:02, 13.56s/it]09/10 22:43:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:43:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649d3490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [03:47<01:44, 13.08s/it]09/10 22:44:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:44:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649d30a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [03:58<01:27, 12.47s/it]09/10 22:44:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:44:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649d1cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [04:11<01:16, 12.76s/it]09/10 22:44:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:44:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649cb250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [04:24<01:04, 12.89s/it]09/10 22:44:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:44:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649cb010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [04:37<00:51, 12.89s/it]09/10 22:45:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:45:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649ca8f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [04:50<00:38, 12.78s/it]09/10 22:45:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:45:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649c9780>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [05:02<00:25, 12.69s/it]09/10 22:45:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:45:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649cadd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [05:15<00:12, 12.60s/it]09/10 22:45:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 22:45:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fc0649d3dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [05:28<00:00, 12.87s/it]100%|██████████| 25/25 [05:28<00:00, 13.15s/it]
09/10 22:45:53 - OpenCompass - INFO - time elapsed: 1666.17s
