09/11 12:10:53 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_1,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_1,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_1,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_1,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_1,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_1]
09/11 12:10:56 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:10:56 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:43,  1.77it/s] Loading weights:   1%|          | 2/291 [00:01<03:02,  1.59it/s] Loading weights:   2%|▏         | 5/291 [00:01<01:01,  4.64it/s] Loading weights:   3%|▎         | 9/291 [00:01<00:29,  9.45it/s] Loading weights:   4%|▍         | 13/291 [00:01<00:19, 14.41it/s] Loading weights:   5%|▌         | 16/291 [00:01<00:17, 15.97it/s] Loading weights:   8%|▊         | 22/291 [00:01<00:11, 23.63it/s] Loading weights:   9%|▉         | 26/291 [00:02<00:10, 24.68it/s] Loading weights:  11%|█         | 31/291 [00:02<00:08, 29.16it/s] Loading weights:  12%|█▏        | 35/291 [00:02<00:08, 28.62it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 32.85it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:07, 31.82it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 35.42it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 32.88it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 36.21it/s] Loading weights:  21%|██▏       | 62/291 [00:03<00:06, 33.61it/s] Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 36.70it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 34.26it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:05, 37.06it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 34.33it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 36.57it/s] Loading weights:  31%|███       | 89/291 [00:03<00:06, 32.67it/s] Loading weights:  32%|███▏      | 94/291 [00:03<00:05, 34.66it/s] Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.60it/s] Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.07it/s] Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.44it/s] Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.31it/s] Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.76it/s] Loading weights:  42%|████▏     | 121/291 [00:04<00:04, 34.48it/s] Loading weights:  43%|████▎     | 125/291 [00:04<00:05, 31.85it/s] Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 34.76it/s] Loading weights:  46%|████▌     | 134/291 [00:05<00:04, 32.67it/s] Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 35.72it/s] Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 33.81it/s] Loading weights:  51%|█████     | 148/291 [00:05<00:03, 37.11it/s] Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 34.35it/s] Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 38.01it/s] Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 35.14it/s] Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 38.02it/s] Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 35.45it/s] Loading weights:  60%|██████    | 175/291 [00:06<00:02, 38.67it/s] Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 35.16it/s] Loading weights:  63%|██████▎   | 184/291 [00:06<00:02, 37.44it/s] Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 34.24it/s] Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 36.81it/s] Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 33.62it/s] Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 36.13it/s] Loading weights:  71%|███████   | 206/291 [00:07<00:02, 33.29it/s] Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 36.10it/s] Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 33.42it/s] Loading weights:  76%|███████▌  | 220/291 [00:07<00:01, 36.32it/s] Loading weights:  77%|███████▋  | 224/291 [00:07<00:01, 33.83it/s] Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 36.58it/s] Loading weights:  80%|████████  | 233/291 [00:07<00:01, 34.42it/s] Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 37.92it/s] Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 35.53it/s] Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 38.86it/s] Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 36.07it/s] Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 39.21it/s] Loading weights:  90%|████████▉ | 261/291 [00:08<00:00, 37.17it/s] Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 36.27it/s] Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 38.95it/s] Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 36.23it/s] Loading weights:  96%|█████████▌| 280/291 [00:09<00:00, 39.32it/s] Loading weights:  98%|█████████▊| 285/291 [00:09<00:00, 33.80it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 31.03it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:11:07 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
 42%|████▏     | 21/50 [00:27<00:37,  1.30s/it]09/11 12:27:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e2196c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:28<00:37,  1.33s/it]09/11 12:27:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e21bc10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:29<00:34,  1.30s/it]09/11 12:27:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e219870>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:30<00:33,  1.27s/it]09/11 12:27:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e218be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:32<00:32,  1.28s/it]09/11 12:27:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e2186d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:33<00:31,  1.31s/it]09/11 12:27:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e21ae90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:34<00:29,  1.29s/it]09/11 12:27:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e219540>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:36<00:28,  1.29s/it]09/11 12:27:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e208790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:37<00:27,  1.30s/it]09/11 12:27:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e208bb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [00:38<00:25,  1.26s/it]09/11 12:27:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e2186d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [00:39<00:24,  1.27s/it]09/11 12:27:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e218be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [00:41<00:23,  1.29s/it]09/11 12:27:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e219870>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [00:42<00:22,  1.30s/it]09/11 12:27:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e219360>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [00:43<00:21,  1.33s/it]09/11 12:27:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e21bdf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [00:45<00:20,  1.37s/it]09/11 12:27:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e2199f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [00:46<00:19,  1.37s/it]09/11 12:27:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e21a1d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [00:48<00:17,  1.33s/it]09/11 12:27:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e2080a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [00:49<00:15,  1.32s/it]09/11 12:27:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e209120>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [00:50<00:15,  1.38s/it]09/11 12:27:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e2096f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [00:52<00:13,  1.37s/it]09/11 12:27:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e218f10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [00:53<00:12,  1.36s/it]09/11 12:27:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e218700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [00:54<00:10,  1.36s/it]09/11 12:27:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e21a380>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [00:56<00:09,  1.34s/it]09/11 12:27:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e21a470>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [00:57<00:08,  1.34s/it]09/11 12:27:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e21b490>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [00:58<00:06,  1.32s/it]09/11 12:28:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e21acb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [01:00<00:05,  1.30s/it]09/11 12:28:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e219540>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [01:01<00:03,  1.32s/it]09/11 12:28:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e209660>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [01:02<00:02,  1.40s/it]09/11 12:28:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e208970>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [01:04<00:01,  1.57s/it]09/11 12:28:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e208b80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [01:06<00:00,  1.49s/it]100%|██████████| 50/50 [01:06<00:00,  1.33s/it]
09/11 12:28:08 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/11 12:28:13 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_1]
[2026-09-11 12:28:15,741] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:28:15,742] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:28:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4dfde140>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:01<00:57,  1.17s/it]09/11 12:28:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e7aacb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:02<00:54,  1.13s/it]09/11 12:28:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e7ab1c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:03<00:52,  1.12s/it]09/11 12:28:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e7aaf50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:04<00:54,  1.19s/it]09/11 12:28:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e7aaaa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:06<00:58,  1.29s/it]09/11 12:28:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e7ab010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:07<00:55,  1.26s/it]09/11 12:28:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e7ab4f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:08<00:54,  1.27s/it]09/11 12:28:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e7ab940>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:09<00:53,  1.28s/it]09/11 12:28:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e7aa710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:11<00:51,  1.24s/it]09/11 12:28:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e7aa770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:12<00:48,  1.21s/it]09/11 12:28:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1b9840>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:13<00:47,  1.22s/it]09/11 12:28:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e7aadd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:14<00:46,  1.22s/it]09/11 12:28:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e7ab970>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:16<00:48,  1.32s/it]09/11 12:28:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e7aba00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:17<00:44,  1.24s/it]09/11 12:28:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e7ab580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:18<00:42,  1.22s/it]09/11 12:28:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e7aab60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:19<00:41,  1.22s/it]09/11 12:28:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1ba230>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:21<00:41,  1.25s/it]09/11 12:28:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1bb4c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:22<00:39,  1.24s/it]09/11 12:28:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1ba2c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:23<00:37,  1.23s/it]09/11 12:28:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e7aa7d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:24<00:36,  1.21s/it]09/11 12:28:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e7ab9a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:25<00:34,  1.21s/it]09/11 12:28:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee4e1ba680>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:26<00:32,  1.18s/it]09/11 12:28:42 - OpenCompass - INFO - Generation Args of Huggingface: 
