09/11 12:10:52 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_3,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_3,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_3,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_3,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_3,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_3]
09/11 12:10:55 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:10:55 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:13,  2.17it/s] Loading weights:   1%|          | 2/291 [00:00<02:24,  1.99it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:49,  5.81it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:21, 13.11it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:15, 17.49it/s] Loading weights:   7%|▋         | 20/291 [00:01<00:10, 26.06it/s] Loading weights:   8%|▊         | 24/291 [00:01<00:10, 24.76it/s] Loading weights:  11%|█         | 31/291 [00:01<00:07, 32.66it/s] Loading weights:  12%|█▏        | 36/291 [00:01<00:08, 31.45it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 33.18it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:07, 31.06it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 33.65it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 31.09it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 33.60it/s] Loading weights:  21%|██▏       | 62/291 [00:02<00:07, 31.14it/s] Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 33.69it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 31.43it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.29it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.73it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 35.02it/s] Loading weights:  31%|███       | 89/291 [00:03<00:05, 34.23it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 35.50it/s] Loading weights:  35%|███▍      | 101/291 [00:03<00:04, 41.03it/s] Loading weights:  36%|███▋      | 106/291 [00:03<00:05, 35.41it/s] Loading weights:  38%|███▊      | 112/291 [00:04<00:04, 40.35it/s] Loading weights:  40%|████      | 117/291 [00:04<00:04, 38.77it/s] Loading weights:  42%|████▏     | 122/291 [00:04<00:04, 37.75it/s] Loading weights:  44%|████▍     | 128/291 [00:04<00:03, 42.77it/s] Loading weights:  46%|████▌     | 133/291 [00:04<00:04, 37.06it/s] Loading weights:  48%|████▊     | 139/291 [00:04<00:03, 40.02it/s] Loading weights:  49%|████▉     | 144/291 [00:04<00:04, 35.92it/s] Loading weights:  51%|█████     | 148/291 [00:05<00:03, 36.77it/s] Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 33.29it/s] Loading weights:  54%|█████▍    | 157/291 [00:05<00:03, 35.40it/s] Loading weights:  55%|█████▌    | 161/291 [00:05<00:03, 32.58it/s] Loading weights:  57%|█████▋    | 166/291 [00:05<00:03, 34.70it/s] Loading weights:  58%|█████▊    | 170/291 [00:05<00:03, 31.58it/s] Loading weights:  60%|██████    | 175/291 [00:05<00:03, 33.88it/s] Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 31.45it/s] Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 35.32it/s] Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 33.39it/s] Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 36.85it/s] Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 35.58it/s] Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 36.03it/s] Loading weights:  72%|███████▏  | 209/291 [00:06<00:01, 41.52it/s] Loading weights:  74%|███████▎  | 214/291 [00:06<00:02, 36.69it/s] Loading weights:  76%|███████▌  | 220/291 [00:07<00:01, 42.07it/s] Loading weights:  77%|███████▋  | 225/291 [00:07<00:01, 40.24it/s] Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 39.07it/s] Loading weights:  81%|████████  | 236/291 [00:07<00:01, 43.50it/s] Loading weights:  83%|████████▎ | 241/291 [00:07<00:01, 37.08it/s] Loading weights:  85%|████████▍ | 247/291 [00:07<00:01, 41.20it/s] Loading weights:  87%|████████▋ | 252/291 [00:07<00:01, 37.64it/s] Loading weights:  88%|████████▊ | 257/291 [00:08<00:00, 35.08it/s] Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 37.17it/s] Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 34.18it/s] Loading weights:  93%|█████████▎| 271/291 [00:08<00:00, 36.14it/s] Loading weights:  95%|█████████▍| 275/291 [00:08<00:00, 33.77it/s] Loading weights:  96%|█████████▌| 280/291 [00:08<00:00, 36.41it/s] Loading weights:  98%|█████████▊| 284/291 [00:08<00:00, 35.06it/s] Loading weights:  99%|█████████▉| 289/291 [00:08<00:00, 36.99it/s] Loading weights: 100%|██████████| 291/291 [00:08<00:00, 32.63it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:11:05 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|eot_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
 24%|██▍       | 12/50 [00:15<00:48,  1.28s/it]09/11 12:26:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b1540>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:16<00:47,  1.28s/it]09/11 12:26:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b0dc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:18<00:47,  1.32s/it]09/11 12:26:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b1420>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:19<00:46,  1.32s/it]09/11 12:26:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b3fa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:20<00:44,  1.31s/it]09/11 12:26:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b0c70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:22<00:46,  1.40s/it]09/11 12:26:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b1180>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:23<00:44,  1.38s/it]09/11 12:26:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b34f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:25<00:42,  1.37s/it]09/11 12:26:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b590580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:26<00:40,  1.35s/it]09/11 12:26:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b28c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:27<00:38,  1.32s/it]09/11 12:26:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b0ac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:29<00:37,  1.33s/it]09/11 12:26:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b3eb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:30<00:36,  1.36s/it]09/11 12:26:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b2530>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:31<00:35,  1.35s/it]09/11 12:26:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b1480>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:33<00:33,  1.33s/it]09/11 12:26:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b2b30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:34<00:32,  1.34s/it]09/11 12:26:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b2b60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:35<00:30,  1.32s/it]09/11 12:26:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b1720>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:37<00:29,  1.32s/it]09/11 12:26:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b590670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:38<00:27,  1.31s/it]09/11 12:26:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b590c40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [00:39<00:25,  1.29s/it]09/11 12:26:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b2aa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [00:40<00:24,  1.30s/it]09/11 12:26:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b3880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [00:42<00:23,  1.31s/it]09/11 12:26:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:26:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b02e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [00:43<00:22,  1.33s/it]09/11 12:27:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b3b80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [00:45<00:21,  1.35s/it]09/11 12:27:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b1f60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [00:46<00:19,  1.33s/it]09/11 12:27:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b3130>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [00:47<00:18,  1.32s/it]09/11 12:27:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b1f30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [00:48<00:16,  1.30s/it]09/11 12:27:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b590c70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [00:50<00:15,  1.29s/it]09/11 12:27:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b591600>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [00:51<00:14,  1.31s/it]09/11 12:27:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5917e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [00:52<00:12,  1.29s/it]09/11 12:27:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b0040>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [00:54<00:11,  1.29s/it]09/11 12:27:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b31f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [00:55<00:10,  1.30s/it]09/11 12:27:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b1a80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [00:56<00:09,  1.37s/it]09/11 12:27:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b3d30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [00:58<00:08,  1.35s/it]09/11 12:27:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b35b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [00:59<00:06,  1.36s/it]09/11 12:27:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b1ab0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [01:00<00:05,  1.31s/it]09/11 12:27:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5b2f50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [01:02<00:03,  1.28s/it]09/11 12:27:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b590460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [01:03<00:02,  1.30s/it]09/11 12:27:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b591a80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [01:04<00:01,  1.31s/it]09/11 12:27:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b5903d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [01:06<00:00,  1.33s/it]100%|██████████| 50/50 [01:06<00:00,  1.32s/it]
09/11 12:27:23 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/11 12:27:28 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_3]
[2026-09-11 12:27:31,015] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:27:31,016] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:27:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b8efa60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:01<00:55,  1.14s/it]09/11 12:27:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560ac23700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:02<00:58,  1.22s/it]09/11 12:27:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560ac219f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:03<00:57,  1.22s/it]09/11 12:27:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b406bf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:04<00:54,  1.19s/it]09/11 12:27:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b405f60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:05<00:51,  1.15s/it]09/11 12:27:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560ac23700>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:07<00:52,  1.19s/it]09/11 12:27:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560ac23280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:08<00:52,  1.23s/it]09/11 12:27:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b407460>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:09<00:51,  1.22s/it]09/11 12:27:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b407670>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:10<00:49,  1.21s/it]09/11 12:27:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b406950>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:12<00:49,  1.24s/it]09/11 12:27:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b8efa60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:13<00:48,  1.24s/it]09/11 12:27:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560e8ab430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:14<00:47,  1.26s/it]09/11 12:27:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b4047c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:15<00:45,  1.23s/it]09/11 12:27:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:27:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f560b406bf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:17<00:43,  1.21s/it]09/11 12:27:48 - OpenCompass - INFO - Generation Args of Huggingface: 
