09/11 12:10:51 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-flashattn/ruler_cwe_32k_2,llama-3_1-8b-instruct-flashattn/ruler_fwe_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_single_1_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_single_2_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_single_3_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_1_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_2_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multikey_3_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multivalue_32k_2,llama-3_1-8b-instruct-flashattn/ruler_niah_multiquery_32k_2,llama-3_1-8b-instruct-flashattn/ruler_qa_squad_32k_2,llama-3_1-8b-instruct-flashattn/ruler_qa_hotpotqa_32k_2,llama-3_1-8b-instruct-flashattn/ruler_vt_32k_2]
09/11 12:10:55 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:10:55 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<04:46,  1.01it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:49,  5.81it/s] Loading weights:   4%|▍         | 11/291 [00:01<00:20, 13.90it/s] Loading weights:   5%|▌         | 15/291 [00:01<00:16, 16.26it/s] Loading weights:   8%|▊         | 22/291 [00:01<00:10, 25.83it/s] Loading weights:   9%|▉         | 27/291 [00:01<00:09, 27.35it/s] Loading weights:  11%|█         | 32/291 [00:01<00:08, 30.40it/s] Loading weights:  13%|█▎        | 38/291 [00:01<00:06, 36.76it/s] Loading weights:  15%|█▍        | 43/291 [00:02<00:07, 33.34it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:06, 38.76it/s] Loading weights:  19%|█▊        | 54/291 [00:02<00:06, 35.12it/s] Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.83it/s] Loading weights:  22%|██▏       | 63/291 [00:02<00:06, 33.99it/s] Loading weights:  23%|██▎       | 67/291 [00:02<00:06, 35.27it/s] Loading weights:  24%|██▍       | 71/291 [00:02<00:06, 31.88it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 34.50it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.54it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 35.64it/s] Loading weights:  31%|███       | 89/291 [00:03<00:05, 35.43it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 38.03it/s] Loading weights:  35%|███▌      | 103/291 [00:03<00:04, 43.68it/s] Loading weights:  37%|███▋      | 108/291 [00:03<00:04, 42.65it/s] Loading weights:  39%|███▉      | 113/291 [00:03<00:04, 40.97it/s] Loading weights:  41%|████      | 119/291 [00:04<00:03, 45.23it/s] Loading weights:  43%|████▎     | 124/291 [00:04<00:04, 38.30it/s] Loading weights:  45%|████▍     | 130/291 [00:04<00:03, 42.90it/s] Loading weights:  46%|████▋     | 135/291 [00:04<00:03, 39.59it/s] Loading weights:  48%|████▊     | 140/291 [00:04<00:03, 38.12it/s] Loading weights:  50%|████▉     | 145/291 [00:04<00:03, 40.42it/s] Loading weights:  52%|█████▏    | 150/291 [00:04<00:03, 35.67it/s] Loading weights:  54%|█████▍    | 157/291 [00:04<00:03, 43.14it/s] Loading weights:  56%|█████▌    | 162/291 [00:05<00:03, 39.18it/s] Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 37.11it/s] Loading weights:  59%|█████▉    | 171/291 [00:05<00:03, 37.04it/s] Loading weights:  60%|██████    | 175/291 [00:05<00:03, 37.54it/s] Loading weights:  62%|██████▏   | 179/291 [00:05<00:03, 33.68it/s] Loading weights:  63%|██████▎   | 184/291 [00:05<00:02, 37.39it/s] Loading weights:  65%|██████▍   | 188/291 [00:05<00:02, 34.97it/s] Loading weights:  66%|██████▋   | 193/291 [00:06<00:02, 38.34it/s] Loading weights:  68%|██████▊   | 197/291 [00:06<00:02, 37.29it/s] Loading weights:  70%|██████▉   | 203/291 [00:06<00:02, 38.93it/s] Loading weights:  73%|███████▎  | 211/291 [00:06<00:01, 44.27it/s] Loading weights:  74%|███████▍  | 216/291 [00:06<00:01, 43.26it/s] Loading weights:  76%|███████▌  | 221/291 [00:06<00:01, 41.69it/s] Loading weights:  79%|███████▊  | 229/291 [00:06<00:01, 45.80it/s] Loading weights:  80%|████████  | 234/291 [00:06<00:01, 43.05it/s] Loading weights:  82%|████████▏ | 239/291 [00:07<00:01, 41.05it/s] Loading weights:  84%|████████▍ | 244/291 [00:07<00:01, 42.81it/s] Loading weights:  86%|████████▌ | 249/291 [00:07<00:01, 37.11it/s] Loading weights:  88%|████████▊ | 256/291 [00:07<00:00, 44.61it/s] Loading weights:  90%|████████▉ | 261/291 [00:07<00:00, 41.89it/s] Loading weights:  91%|█████████▏| 266/291 [00:07<00:00, 39.86it/s] Loading weights:  93%|█████████▎| 272/291 [00:07<00:00, 44.22it/s] Loading weights:  95%|█████████▌| 277/291 [00:08<00:00, 37.85it/s] Loading weights:  97%|█████████▋| 283/291 [00:08<00:00, 42.67it/s] Loading weights:  99%|█████████▉| 288/291 [00:08<00:00, 38.66it/s] Loading weights: 100%|██████████| 291/291 [00:08<00:00, 34.94it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:11:04 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 12:28:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa929b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:13<00:47,  1.23s/it]09/11 12:28:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa90220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:14<00:46,  1.22s/it]09/11 12:28:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa31c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:15<00:45,  1.23s/it]09/11 12:28:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa92ad0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:16<00:43,  1.21s/it]09/11 12:28:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa924a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:18<00:42,  1.20s/it]09/11 12:28:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa92320>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:19<00:40,  1.18s/it]09/11 12:28:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa0070>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:20<00:38,  1.18s/it]09/11 12:28:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa91630>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:21<00:37,  1.18s/it]09/11 12:28:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa91870>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:22<00:36,  1.17s/it]09/11 12:28:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa90430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:23<00:35,  1.20s/it]09/11 12:28:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa91cf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:25<00:35,  1.21s/it]09/11 12:28:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa07f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:26<00:34,  1.24s/it]09/11 12:28:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa93280>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:27<00:33,  1.24s/it]09/11 12:28:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa93130>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:29<00:33,  1.28s/it]09/11 12:28:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa0850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:30<00:31,  1.26s/it]09/11 12:28:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa900d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:31<00:29,  1.23s/it]09/11 12:28:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa92a40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:32<00:28,  1.23s/it]09/11 12:28:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa936a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:33<00:26,  1.21s/it]09/11 12:28:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888faa2770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:35<00:25,  1.21s/it]09/11 12:28:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa92350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [00:36<00:25,  1.25s/it]09/11 12:28:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa924a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [00:37<00:23,  1.24s/it]09/11 12:28:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa93880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [00:38<00:22,  1.22s/it]09/11 12:28:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa91cf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [00:40<00:20,  1.21s/it]09/11 12:28:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa91090>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [00:41<00:19,  1.23s/it]09/11 12:28:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa93160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [00:42<00:18,  1.21s/it]09/11 12:28:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa92440>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [00:43<00:17,  1.22s/it]09/11 12:28:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa90340>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [00:44<00:15,  1.22s/it]09/11 12:28:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa91360>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [00:46<00:15,  1.28s/it]09/11 12:28:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa91f90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [00:47<00:14,  1.33s/it]09/11 12:28:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa930a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [00:49<00:12,  1.29s/it]09/11 12:28:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa91150>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [00:50<00:11,  1.30s/it]09/11 12:28:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa93c70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [00:51<00:10,  1.30s/it]09/11 12:28:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa924a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [00:52<00:08,  1.26s/it]09/11 12:28:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa90340>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [00:53<00:07,  1.23s/it]09/11 12:28:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa92440>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [00:55<00:06,  1.23s/it]09/11 12:28:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa91660>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [00:56<00:04,  1.22s/it]09/11 12:28:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa90640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [00:57<00:03,  1.21s/it]09/11 12:28:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa92500>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [00:58<00:02,  1.21s/it]09/11 12:28:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa916f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [01:00<00:01,  1.21s/it]09/11 12:28:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:28:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f888fa92650>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [01:01<00:00,  1.25s/it]100%|██████████| 50/50 [01:01<00:00,  1.23s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/11 12:28:54 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-flashattn/ruler_vt_32k_2]
[2026-09-11 12:28:56,716] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:28:56,716] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:28:56 - OpenCompass - INFO - Generation Args of Huggingface: 
