09/10 22:47:42 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_1,qwen3-8b-reuse-v1/ruler_fwe_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_1,qwen3-8b-reuse-v1/ruler_qa_squad_32k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_1,qwen3-8b-reuse-v1/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<07:44,  1.17s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:19,  4.97it/s]Loading weights:   3%|▎         | 11/399 [00:01<00:32, 12.05it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:24, 15.72it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:13, 26.91it/s]Loading weights:   7%|▋         | 28/399 [00:01<00:14, 26.30it/s]Loading weights:   9%|▉         | 36/399 [00:01<00:10, 35.33it/s]Loading weights:  10%|█         | 41/399 [00:02<00:09, 36.01it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 41.47it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.75it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 42.92it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 40.60it/s]Loading weights:  17%|█▋        | 69/399 [00:02<00:08, 40.78it/s]Loading weights:  19%|█▊        | 74/399 [00:02<00:08, 39.27it/s]Loading weights:  20%|██        | 81/399 [00:02<00:06, 45.81it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 44.67it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 47.72it/s]Loading weights:  24%|██▍       | 97/399 [00:03<00:06, 45.28it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 45.95it/s]Loading weights:  27%|██▋       | 108/399 [00:03<00:06, 42.91it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:06, 44.22it/s]Loading weights:  30%|██▉       | 119/399 [00:03<00:06, 41.07it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:06, 44.02it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 40.91it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:06, 43.21it/s]Loading weights:  35%|███▌      | 141/399 [00:04<00:06, 40.57it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 43.91it/s]Loading weights:  38%|███▊      | 152/399 [00:04<00:06, 41.00it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:05, 43.80it/s]Loading weights:  41%|████      | 163/399 [00:04<00:06, 39.15it/s]Loading weights:  43%|████▎     | 170/399 [00:05<00:05, 40.82it/s]Loading weights:  44%|████▍     | 176/399 [00:05<00:05, 43.79it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:05, 41.11it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:05, 41.47it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 42.65it/s]Loading weights:  50%|████▉     | 199/399 [00:05<00:04, 48.21it/s]Loading weights:  51%|█████     | 204/399 [00:05<00:04, 40.36it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 50.38it/s]Loading weights:  55%|█████▍    | 219/399 [00:06<00:03, 46.96it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 43.95it/s]Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 48.64it/s]Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 41.32it/s]Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 47.70it/s]Loading weights:  63%|██████▎   | 252/399 [00:06<00:03, 44.71it/s]Loading weights:  65%|██████▍   | 258/399 [00:07<00:03, 43.04it/s]Loading weights:  66%|██████▌   | 264/399 [00:07<00:03, 44.96it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:03, 42.12it/s]Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 46.74it/s]Loading weights:  70%|███████   | 281/399 [00:07<00:03, 37.66it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 46.87it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 43.98it/s]Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 42.71it/s]Loading weights:  77%|███████▋  | 308/399 [00:08<00:02, 45.08it/s]Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 45.20it/s]Loading weights:  80%|████████  | 321/399 [00:08<00:01, 53.22it/s]Loading weights:  82%|████████▏ | 327/399 [00:08<00:01, 46.52it/s]Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 49.42it/s]Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 45.56it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 43.05it/s]Loading weights:  88%|████████▊ | 351/399 [00:09<00:01, 43.76it/s]Loading weights:  89%|████████▉ | 357/399 [00:09<00:00, 43.69it/s]Loading weights:  91%|█████████ | 363/399 [00:09<00:00, 45.90it/s]Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 43.69it/s]Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 49.03it/s]Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 42.24it/s]Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 48.95it/s]Loading weights:  99%|█████████▉| 395/399 [00:10<00:00, 45.21it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 39.56it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 22:47:59 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 23:07:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc86a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:04<00:28,  1.31s/it]09/10 23:07:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:07:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc90f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:05<00:26,  1.26s/it]09/10 23:07:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:07:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bcae00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:24,  1.25s/it]09/10 23:07:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:07:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc8430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:09<00:33,  1.76s/it]09/10 23:07:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:07:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc9600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:10<00:30,  1.67s/it]09/10 23:07:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:07:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc93c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:11<00:26,  1.54s/it]09/10 23:08:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bcae90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:13<00:22,  1.42s/it]09/10 23:08:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc8df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:14<00:20,  1.37s/it]09/10 23:08:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bcb010>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:15<00:19,  1.39s/it]09/10 23:08:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bcb5e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:17<00:17,  1.35s/it]09/10 23:08:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc9b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:18<00:15,  1.32s/it]09/10 23:08:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc86a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:19<00:13,  1.26s/it]09/10 23:08:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bca050>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:20<00:12,  1.26s/it]09/10 23:08:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc85b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:21<00:11,  1.26s/it]09/10 23:08:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bcb1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:23<00:10,  1.27s/it]09/10 23:08:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bcb5e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:24<00:08,  1.26s/it]09/10 23:08:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bcb130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:25<00:07,  1.29s/it]09/10 23:08:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc8160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:27<00:06,  1.27s/it]09/10 23:08:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bca140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:28<00:04,  1.25s/it]09/10 23:08:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc8340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:29<00:03,  1.25s/it]09/10 23:08:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bcb0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:31<00:02,  1.35s/it]09/10 23:08:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc9d80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:32<00:01,  1.32s/it]09/10 23:08:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc9a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:33<00:00,  1.28s/it]100%|██████████| 25/25 [00:33<00:00,  1.34s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/10 23:08:22 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_vt_32k_1]
[2026-09-10 23:08:24,127] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 23:08:24,127] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 23:08:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc9990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:11<04:37, 11.56s/it]09/10 23:08:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bcb850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:24<04:48, 12.53s/it]09/10 23:08:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bcb7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:38<04:42, 12.85s/it]09/10 23:09:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:09:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc9240>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:50<04:24, 12.61s/it]09/10 23:09:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:09:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc9030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:03<04:20, 13.01s/it]09/10 23:09:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:09:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc8700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:13<03:45, 11.87s/it]09/10 23:09:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:09:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bca410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:25<03:34, 11.92s/it]09/10 23:09:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:09:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc8700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:38<03:30, 12.36s/it]09/10 23:10:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:10:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bca8c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:57<03:46, 14.16s/it]09/10 23:10:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:10:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bca980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:07<03:15, 13.02s/it]09/10 23:10:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:10:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bcab90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:18<02:52, 12.33s/it]09/10 23:10:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:10:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bc9ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:30<02:38, 12.21s/it]09/10 23:10:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:10:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408bcac80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:43<02:31, 12.65s/it]09/10 23:11:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:11:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408c026b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [02:55<02:15, 12.32s/it]09/10 23:11:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:11:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408c00940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [03:06<01:59, 11.97s/it]09/10 23:11:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:11:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f1408c00d60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
