09/10 22:47:42 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_0,qwen3-8b-reuse-v1/ruler_fwe_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_0,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_0,qwen3-8b-reuse-v1/ruler_qa_squad_32k_0,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_0,qwen3-8b-reuse-v1/ruler_vt_32k_0]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:35,  1.85it/s]Loading weights:   1%|          | 2/399 [00:01<03:51,  1.71it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:03,  6.21it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:20, 18.87it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:12, 30.33it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:10, 33.84it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:09, 38.70it/s]Loading weights:  12%|█▏        | 48/399 [00:01<00:07, 49.51it/s]Loading weights:  14%|█▍        | 55/399 [00:02<00:06, 51.16it/s]Loading weights:  15%|█▌        | 61/399 [00:02<00:07, 46.39it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:06, 54.53it/s]Loading weights:  20%|██        | 81/399 [00:02<00:05, 59.07it/s]Loading weights:  22%|██▏       | 88/399 [00:02<00:05, 59.75it/s]Loading weights:  24%|██▍       | 95/399 [00:02<00:05, 53.67it/s]Loading weights:  26%|██▌       | 104/399 [00:02<00:05, 57.84it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:04, 61.95it/s]Loading weights:  30%|███       | 121/399 [00:03<00:04, 62.11it/s]Loading weights:  32%|███▏      | 128/399 [00:03<00:04, 55.70it/s]Loading weights:  34%|███▍      | 137/399 [00:03<00:04, 58.21it/s]Loading weights:  37%|███▋      | 147/399 [00:03<00:04, 61.85it/s]Loading weights:  39%|███▊      | 154/399 [00:03<00:04, 61.20it/s]Loading weights:  40%|████      | 161/399 [00:03<00:04, 54.92it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 56.34it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 63.11it/s]Loading weights:  47%|████▋     | 187/399 [00:04<00:03, 61.88it/s]Loading weights:  49%|████▊     | 194/399 [00:04<00:03, 56.24it/s]Loading weights:  51%|█████     | 203/399 [00:04<00:03, 60.10it/s]Loading weights:  53%|█████▎    | 213/399 [00:04<00:02, 63.53it/s]Loading weights:  55%|█████▌    | 220/399 [00:04<00:02, 63.53it/s]Loading weights:  57%|█████▋    | 227/399 [00:04<00:03, 55.92it/s]Loading weights:  59%|█████▉    | 236/399 [00:05<00:02, 58.67it/s]Loading weights:  62%|██████▏   | 246/399 [00:05<00:02, 62.68it/s]Loading weights:  63%|██████▎   | 253/399 [00:05<00:02, 61.47it/s]Loading weights:  65%|██████▌   | 260/399 [00:05<00:02, 53.96it/s]Loading weights:  67%|██████▋   | 269/399 [00:05<00:02, 57.03it/s]Loading weights:  70%|██████▉   | 279/399 [00:05<00:01, 61.29it/s]Loading weights:  72%|███████▏  | 286/399 [00:05<00:01, 60.00it/s]Loading weights:  73%|███████▎  | 293/399 [00:06<00:01, 53.23it/s]Loading weights:  76%|███████▌  | 302/399 [00:06<00:01, 56.34it/s]Loading weights:  78%|███████▊  | 311/399 [00:06<00:01, 58.77it/s]Loading weights:  79%|███████▉  | 317/399 [00:06<00:01, 58.91it/s]Loading weights:  81%|████████  | 324/399 [00:06<00:01, 56.98it/s]Loading weights:  84%|████████▎ | 334/399 [00:06<00:01, 61.88it/s]Loading weights:  85%|████████▌ | 341/399 [00:06<00:00, 59.20it/s]Loading weights:  87%|████████▋ | 347/399 [00:07<00:00, 53.04it/s]Loading weights:  89%|████████▉ | 357/399 [00:07<00:00, 59.07it/s]Loading weights:  92%|█████████▏| 367/399 [00:07<00:00, 63.25it/s]Loading weights:  94%|█████████▎| 374/399 [00:07<00:00, 62.10it/s]Loading weights:  95%|█████████▌| 381/399 [00:07<00:00, 54.93it/s]Loading weights:  98%|█████████▊| 390/399 [00:07<00:00, 57.73it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 50.89it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 22:47:54 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/10 23:07:10 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_vt_32k_0]
[2026-09-10 23:07:11,405] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 23:07:11,405] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 23:07:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:07:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f5164d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:12<04:55, 12.33s/it]09/10 23:07:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:07:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f515ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:23<04:34, 11.92s/it]09/10 23:07:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:07:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f5158d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:38<04:46, 13.01s/it]09/10 23:07:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:07:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f515a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:52<04:40, 13.34s/it]09/10 23:08:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f514910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:03<04:09, 12.46s/it]09/10 23:08:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f508c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:15<03:59, 12.60s/it]09/10 23:08:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f5094e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:33<04:16, 14.26s/it]09/10 23:08:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f5080a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:44<03:45, 13.28s/it]09/10 23:08:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f516b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:57<03:28, 13.04s/it]09/10 23:09:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:09:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f5163e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:11<03:19, 13.31s/it]09/10 23:09:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:09:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f515180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:26<03:13, 13.83s/it]09/10 23:09:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:09:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f5151e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:37<02:48, 12.96s/it]09/10 23:09:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:09:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f517af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:49<02:33, 12.77s/it]09/10 23:10:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:10:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f514b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [03:04<02:28, 13.52s/it]09/10 23:10:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:10:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f514dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [03:17<02:14, 13.41s/it]09/10 23:10:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:10:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f516a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [03:32<02:03, 13.71s/it]09/10 23:10:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:10:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f515ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [03:46<01:50, 13.79s/it]09/10 23:10:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:10:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f50a590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [04:00<01:37, 13.92s/it]09/10 23:11:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:11:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f50b0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [04:11<01:19, 13.17s/it]09/10 23:11:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:11:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f50b1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [04:26<01:07, 13.55s/it]09/10 23:11:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:11:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f4e48e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [04:39<00:53, 13.29s/it]09/10 23:11:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:11:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f509fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [04:50<00:38, 12.82s/it]09/10 23:12:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:12:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f508a60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [05:05<00:26, 13.39s/it]09/10 23:12:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:12:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f50a620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [05:20<00:13, 13.91s/it]09/10 23:12:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:12:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fe07f516a40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [05:33<00:00, 13.50s/it]100%|██████████| 25/25 [05:33<00:00, 13.33s/it]
09/10 23:12:44 - OpenCompass - INFO - time elapsed: 1502.39s
