09/10 22:47:42 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_3,qwen3-8b-reuse-v1/ruler_fwe_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_3,qwen3-8b-reuse-v1/ruler_qa_squad_32k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_3,qwen3-8b-reuse-v1/ruler_vt_32k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:20,  1.53it/s]Loading weights:   1%|          | 2/399 [00:01<04:50,  1.37it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:33,  4.23it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.36it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.08it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:15, 24.83it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:15, 24.62it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.60it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 35.88it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.76it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 38.84it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 42.53it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:08, 40.14it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:07, 43.74it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:07, 42.35it/s]Loading weights:  20%|██        | 81/399 [00:03<00:08, 38.61it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 46.16it/s]Loading weights:  24%|██▎       | 94/399 [00:03<00:08, 36.77it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:07, 40.34it/s]Loading weights:  28%|██▊       | 111/399 [00:03<00:06, 46.82it/s]Loading weights:  29%|██▉       | 117/399 [00:04<00:07, 39.44it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:06, 45.32it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 40.83it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:06, 41.50it/s]Loading weights:  36%|███▌      | 144/399 [00:04<00:05, 46.29it/s]Loading weights:  37%|███▋      | 149/399 [00:04<00:06, 37.41it/s]Loading weights:  40%|███▉      | 158/399 [00:05<00:05, 45.62it/s]Loading weights:  41%|████      | 164/399 [00:05<00:05, 43.79it/s]Loading weights:  43%|████▎     | 170/399 [00:05<00:05, 41.72it/s]Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 46.02it/s]Loading weights:  46%|████▌     | 182/399 [00:05<00:05, 39.36it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 48.60it/s]Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 45.37it/s]Loading weights:  51%|█████     | 203/399 [00:06<00:04, 42.81it/s]Loading weights:  53%|█████▎    | 210/399 [00:06<00:03, 48.31it/s]Loading weights:  54%|█████▍    | 216/399 [00:06<00:04, 40.21it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 45.99it/s]Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 43.06it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:04, 39.02it/s]Loading weights:  61%|██████    | 243/399 [00:06<00:03, 46.40it/s]Loading weights:  62%|██████▏   | 249/399 [00:07<00:03, 39.31it/s]Loading weights:  64%|██████▍   | 257/399 [00:07<00:03, 44.99it/s]Loading weights:  66%|██████▌   | 262/399 [00:07<00:03, 42.19it/s]Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 44.80it/s]Loading weights:  68%|██████▊   | 273/399 [00:07<00:02, 42.65it/s]Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 45.54it/s]Loading weights:  71%|███████   | 284/399 [00:07<00:02, 42.72it/s]Loading weights:  73%|███████▎  | 291/399 [00:08<00:02, 44.48it/s]Loading weights:  75%|███████▍  | 298/399 [00:08<00:02, 49.15it/s]Loading weights:  76%|███████▌  | 304/399 [00:08<00:02, 43.69it/s]Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 51.51it/s]Loading weights:  80%|███████▉  | 318/399 [00:08<00:01, 46.11it/s]Loading weights:  81%|████████  | 324/399 [00:08<00:01, 43.46it/s]Loading weights:  83%|████████▎ | 331/399 [00:08<00:01, 48.08it/s]Loading weights:  84%|████████▍ | 337/399 [00:09<00:01, 39.84it/s]Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 46.56it/s]Loading weights:  88%|████████▊ | 351/399 [00:09<00:01, 42.89it/s]Loading weights:  89%|████████▉ | 357/399 [00:09<00:01, 40.56it/s]Loading weights:  91%|█████████ | 364/399 [00:09<00:00, 45.78it/s]Loading weights:  92%|█████████▏| 369/399 [00:09<00:00, 37.12it/s]Loading weights:  95%|█████████▍| 378/399 [00:10<00:00, 46.39it/s]Loading weights:  96%|█████████▌| 384/399 [00:10<00:00, 44.88it/s]Loading weights:  98%|█████████▊| 390/399 [00:10<00:00, 43.13it/s]Loading weights:  99%|█████████▉| 396/399 [00:10<00:00, 45.57it/s]Loading weights: 100%|██████████| 399/399 [00:10<00:00, 38.07it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 22:47:59 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
 28%|██▊       | 7/25 [00:08<00:23,  1.30s/it]09/10 23:06:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:06:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b27d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:10<00:23,  1.39s/it]09/10 23:06:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:06:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b0760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:11<00:21,  1.37s/it]09/10 23:06:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:06:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b2c50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:13<00:20,  1.34s/it]09/10 23:06:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:06:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b1c60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:14<00:18,  1.32s/it]09/10 23:06:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:06:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b2b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:15<00:16,  1.29s/it]09/10 23:06:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:06:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b1de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:17<00:17,  1.48s/it]09/10 23:06:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:06:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b13f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:18<00:16,  1.46s/it]09/10 23:06:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:06:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b1a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:20<00:14,  1.41s/it]09/10 23:06:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:06:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b27a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:21<00:12,  1.34s/it]09/10 23:06:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:06:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342c80d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:22<00:10,  1.30s/it]09/10 23:06:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:06:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b1b40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:24<00:09,  1.40s/it]09/10 23:07:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:07:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b3190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:25<00:08,  1.34s/it]09/10 23:07:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:07:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b2770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:26<00:06,  1.31s/it]09/10 23:07:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:07:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b09a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:27<00:05,  1.26s/it]09/10 23:07:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:07:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b34c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:29<00:04,  1.47s/it]09/10 23:07:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:07:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b1ba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:31<00:02,  1.42s/it]09/10 23:07:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:07:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b0f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:32<00:01,  1.49s/it]09/10 23:07:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:07:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b24d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:33<00:00,  1.38s/it]100%|██████████| 25/25 [00:33<00:00,  1.35s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/10 23:07:11 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_vt_32k_3]
[2026-09-10 23:07:13,009] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 23:07:13,009] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 23:07:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:07:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a3428c9a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:13<05:35, 13.96s/it]09/10 23:07:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:07:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b2b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:28<05:32, 14.47s/it]09/10 23:07:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:07:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b28c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:41<04:55, 13.45s/it]09/10 23:07:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:07:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342c8220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:53<04:35, 13.14s/it]09/10 23:08:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342c8520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:04<04:07, 12.40s/it]09/10 23:08:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342c8d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:17<03:54, 12.37s/it]09/10 23:08:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342cbf40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:30<03:46, 12.58s/it]09/10 23:08:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342caf50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:44<03:41, 13.01s/it]09/10 23:08:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:08:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342c9600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:56<03:26, 12.94s/it]09/10 23:09:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:09:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342b0a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:11<03:21, 13.45s/it]09/10 23:09:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:09:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342cbfa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:25<03:12, 13.76s/it]09/10 23:09:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:09:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342c9570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:37<02:51, 13.18s/it]09/10 23:09:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:09:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342cae00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:46<02:20, 11.73s/it]09/10 23:09:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:09:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342ca170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [02:58<02:12, 12.00s/it]09/10 23:10:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:10:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342c81c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [03:08<01:54, 11.43s/it]09/10 23:10:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:10:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342ca800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [03:20<01:44, 11.62s/it]09/10 23:10:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:10:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342caa70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [03:33<01:34, 11.78s/it]09/10 23:10:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:10:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342caec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [03:47<01:27, 12.51s/it]09/10 23:11:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:11:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342cada0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [03:57<01:11, 11.96s/it]09/10 23:11:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:11:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342cab90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [04:09<00:58, 11.69s/it]09/10 23:11:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 23:11:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f8a342cadd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [04:22<00:48, 12.20s/it]09/10 23:11:35 - OpenCompass - INFO - Generation Args of Huggingface: 
