09/05 21:53:28 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_3,qwen3-8b-xattn/ruler_fwe_32k_3,qwen3-8b-xattn/ruler_niah_single_1_32k_3,qwen3-8b-xattn/ruler_niah_single_2_32k_3,qwen3-8b-xattn/ruler_niah_single_3_32k_3,qwen3-8b-xattn/ruler_niah_multikey_1_32k_3,qwen3-8b-xattn/ruler_niah_multikey_2_32k_3,qwen3-8b-xattn/ruler_niah_multikey_3_32k_3,qwen3-8b-xattn/ruler_niah_multivalue_32k_3,qwen3-8b-xattn/ruler_niah_multiquery_32k_3,qwen3-8b-xattn/ruler_qa_squad_32k_3,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_3,qwen3-8b-xattn/ruler_vt_32k_3]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<08:51,  1.34s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:29,  4.41it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:32, 12.01it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:25, 15.06it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:15, 23.73it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:15, 24.53it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.73it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 36.87it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 37.88it/s]Loading weights:  14%|█▍        | 55/399 [00:02<00:08, 41.61it/s]Loading weights:  15%|█▌        | 61/399 [00:02<00:08, 41.46it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:06, 50.30it/s]Loading weights:  20%|██        | 81/399 [00:02<00:05, 56.13it/s]Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 50.83it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 47.66it/s]Loading weights:  25%|██▌       | 100/399 [00:03<00:05, 51.57it/s]Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 43.14it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 49.10it/s]Loading weights:  30%|███       | 120/399 [00:03<00:06, 46.21it/s]Loading weights:  32%|███▏      | 126/399 [00:04<00:06, 43.66it/s]Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 48.70it/s]Loading weights:  35%|███▍      | 139/399 [00:04<00:06, 41.64it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 48.53it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:05, 46.53it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 44.72it/s]Loading weights:  42%|████▏     | 166/399 [00:04<00:04, 49.62it/s]Loading weights:  43%|████▎     | 172/399 [00:05<00:05, 43.71it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 51.71it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 50.48it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 50.13it/s]Loading weights:  50%|█████     | 200/399 [00:05<00:03, 57.57it/s]Loading weights:  52%|█████▏    | 207/399 [00:05<00:03, 48.96it/s]Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 50.70it/s]Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 47.07it/s]Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 45.27it/s]Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 44.71it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 45.80it/s]Loading weights:  61%|██████    | 243/399 [00:06<00:03, 51.07it/s]Loading weights:  62%|██████▏   | 249/399 [00:06<00:03, 44.35it/s]Loading weights:  64%|██████▍   | 256/399 [00:06<00:02, 49.80it/s]Loading weights:  66%|██████▌   | 262/399 [00:06<00:02, 49.73it/s]Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 50.31it/s]Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 45.80it/s]Loading weights:  70%|███████   | 280/399 [00:07<00:02, 46.53it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 52.16it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 49.69it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 48.65it/s]Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 55.44it/s]Loading weights:  80%|███████▉  | 318/399 [00:07<00:01, 49.14it/s]Loading weights:  81%|████████  | 324/399 [00:08<00:01, 48.38it/s]Loading weights:  83%|████████▎ | 332/399 [00:08<00:01, 55.22it/s]Loading weights:  85%|████████▍ | 338/399 [00:08<00:01, 46.87it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 48.18it/s]Loading weights:  88%|████████▊ | 353/399 [00:08<00:00, 51.06it/s]Loading weights:  90%|████████▉ | 359/399 [00:08<00:00, 45.41it/s]Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 52.79it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 48.93it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 47.98it/s]Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 54.47it/s]Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 55.51it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.27it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:53:43 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 22:10:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae0594b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:21<00:12,  1.35s/it]09/05 22:10:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae0591e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:22<00:10,  1.30s/it]09/05 22:10:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae05a6b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:24<00:09,  1.38s/it]09/05 22:10:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:10:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae059060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:25<00:07,  1.33s/it]09/05 22:11:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae059ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:26<00:06,  1.28s/it]09/05 22:11:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae058550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:27<00:04,  1.24s/it]09/05 22:11:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae05a4d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:29<00:04,  1.43s/it]09/05 22:11:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae05bb50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:30<00:02,  1.40s/it]09/05 22:11:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae05ae30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:31<00:01,  1.33s/it]09/05 22:11:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae058640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:33<00:00,  1.27s/it]100%|██████████| 25/25 [00:33<00:00,  1.32s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/05 22:11:10 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_vt_32k_3]
[2026-09-05 22:11:11,507] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 22:11:11,507] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 22:11:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae058820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:12<04:57, 12.40s/it]09/05 22:11:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae059a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:23<04:30, 11.76s/it]09/05 22:11:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae05b100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:35<04:14, 11.56s/it]09/05 22:11:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:11:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae05a8c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:49<04:27, 12.73s/it]09/05 22:12:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae058be0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:01<04:06, 12.31s/it]09/05 22:12:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae058c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:15<04:05, 12.92s/it]09/05 22:12:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd66950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:26<03:44, 12.50s/it]09/05 22:12:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd66bf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:39<03:31, 12.45s/it]09/05 22:12:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:12:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd650f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:50<03:12, 12.01s/it]09/05 22:13:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd676d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:00<02:54, 11.60s/it]09/05 22:13:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd66cb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:11<02:36, 11.20s/it]09/05 22:13:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd64df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:22<02:25, 11.18s/it]09/05 22:13:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae058b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:32<02:10, 10.88s/it]09/05 22:13:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae058f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [02:43<01:58, 10.79s/it]09/05 22:13:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:13:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae059cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [02:53<01:47, 10.79s/it]09/05 22:14:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd663b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [03:06<01:41, 11.30s/it]09/05 22:14:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd64580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [03:13<01:21, 10.14s/it]09/05 22:14:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd65180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [03:27<01:17, 11.06s/it]09/05 22:14:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd65210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [03:38<01:07, 11.21s/it]09/05 22:14:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:14:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd66140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [03:50<00:57, 11.41s/it]09/05 22:15:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:15:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd65030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [04:02<00:46, 11.68s/it]09/05 22:15:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:15:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae059750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [04:13<00:34, 11.41s/it]09/05 22:15:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:15:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeae059d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [04:25<00:23, 11.54s/it]09/05 22:15:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:15:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd64370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [04:38<00:11, 11.90s/it]09/05 22:15:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 22:15:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fbeadd674c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [04:48<00:00, 11.48s/it]100%|██████████| 25/25 [04:48<00:00, 11.55s/it]
09/05 22:16:00 - OpenCompass - INFO - time elapsed: 1351.73s
