09/11 00:47:49 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_3,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_3,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_3,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_3,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_3,llama-3_1-8b-instruct-xattn/ruler_vt_32k_3]
09/11 00:47:52 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 00:47:52 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<04:42,  1.03it/s] Loading weights:   2%|▏         | 5/291 [00:01<00:50,  5.70it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:23, 11.89it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:18, 15.33it/s] Loading weights:   7%|▋         | 19/291 [00:01<00:12, 20.94it/s] Loading weights:   8%|▊         | 23/291 [00:01<00:11, 22.47it/s] Loading weights:   9%|▉         | 27/291 [00:01<00:10, 26.08it/s] Loading weights:  11%|█         | 32/291 [00:01<00:09, 27.15it/s] Loading weights:  12%|█▏        | 36/291 [00:02<00:08, 28.84it/s] Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 30.07it/s] Loading weights:  16%|█▌        | 46/291 [00:02<00:07, 33.18it/s] Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.17it/s] Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 33.88it/s] Loading weights:  20%|██        | 59/291 [00:02<00:07, 31.62it/s] Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 34.49it/s] Loading weights:  23%|██▎       | 68/291 [00:03<00:07, 31.81it/s] Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 34.71it/s] Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 32.04it/s] Loading weights:  28%|██▊       | 82/291 [00:03<00:06, 34.70it/s] Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 33.28it/s] Loading weights:  31%|███▏      | 91/291 [00:03<00:05, 35.68it/s] Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 32.68it/s] Loading weights:  34%|███▍      | 100/291 [00:03<00:05, 35.34it/s] Loading weights:  36%|███▌      | 104/291 [00:04<00:05, 32.66it/s] Loading weights:  37%|███▋      | 109/291 [00:04<00:05, 34.81it/s] Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 32.36it/s] Loading weights:  41%|████      | 118/291 [00:04<00:04, 35.39it/s] Loading weights:  42%|████▏     | 122/291 [00:04<00:05, 32.36it/s] Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 35.17it/s] Loading weights:  45%|████▌     | 131/291 [00:04<00:04, 32.05it/s] Loading weights:  47%|████▋     | 136/291 [00:04<00:04, 34.72it/s] Loading weights:  48%|████▊     | 140/291 [00:05<00:04, 31.54it/s] Loading weights:  50%|████▉     | 145/291 [00:05<00:04, 34.56it/s] Loading weights:  51%|█████     | 149/291 [00:05<00:04, 32.36it/s] Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 35.13it/s] Loading weights:  54%|█████▍    | 158/291 [00:05<00:04, 32.45it/s] Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 35.09it/s] Loading weights:  57%|█████▋    | 167/291 [00:05<00:03, 32.69it/s] Loading weights:  59%|█████▉    | 172/291 [00:06<00:03, 35.18it/s] Loading weights:  60%|██████    | 176/291 [00:06<00:03, 32.21it/s] Loading weights:  62%|██████▏   | 181/291 [00:06<00:03, 34.85it/s] Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 32.27it/s] Loading weights:  65%|██████▌   | 190/291 [00:06<00:02, 35.10it/s] Loading weights:  67%|██████▋   | 194/291 [00:06<00:03, 32.05it/s] Loading weights:  68%|██████▊   | 198/291 [00:06<00:02, 33.91it/s] Loading weights:  70%|██████▉   | 203/291 [00:07<00:02, 32.40it/s] Loading weights:  71%|███████▏  | 208/291 [00:07<00:02, 34.84it/s] Loading weights:  73%|███████▎  | 212/291 [00:07<00:02, 32.09it/s] Loading weights:  74%|███████▍  | 216/291 [00:07<00:02, 33.93it/s] Loading weights:  76%|███████▌  | 221/291 [00:07<00:02, 32.28it/s] Loading weights:  78%|███████▊  | 226/291 [00:07<00:01, 35.37it/s] Loading weights:  79%|███████▉  | 230/291 [00:07<00:01, 33.06it/s] Loading weights:  81%|████████  | 235/291 [00:07<00:01, 35.41it/s] Loading weights:  82%|████████▏ | 239/291 [00:08<00:01, 32.71it/s] Loading weights:  84%|████████▍ | 244/291 [00:08<00:01, 35.23it/s] Loading weights:  85%|████████▌ | 248/291 [00:08<00:01, 32.54it/s] Loading weights:  87%|████████▋ | 253/291 [00:08<00:01, 35.28it/s] Loading weights:  88%|████████▊ | 257/291 [00:08<00:01, 32.21it/s] Loading weights:  90%|█████████ | 262/291 [00:08<00:00, 34.92it/s] Loading weights:  91%|█████████▏| 266/291 [00:08<00:00, 32.05it/s] Loading weights:  93%|█████████▎| 270/291 [00:09<00:00, 32.61it/s] Loading weights:  95%|█████████▍| 275/291 [00:09<00:00, 32.80it/s] Loading weights:  96%|█████████▌| 279/291 [00:09<00:00, 33.49it/s] Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 33.37it/s] Loading weights:  99%|█████████▉| 289/291 [00:09<00:00, 35.84it/s] Loading weights: 100%|██████████| 291/291 [00:09<00:00, 30.49it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 00:48:04 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|eot_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
 84%|████████▍ | 42/50 [00:44<00:08,  1.07s/it]09/11 01:01:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d659c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [00:46<00:09,  1.35s/it]09/11 01:01:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d65570>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 44/50 [00:47<00:07,  1.27s/it]09/11 01:01:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d655a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 90%|█████████ | 45/50 [00:48<00:06,  1.22s/it]09/11 01:01:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d659c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 46/50 [00:49<00:04,  1.15s/it]09/11 01:01:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d66d10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [00:50<00:03,  1.12s/it]09/11 01:01:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119db010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [00:51<00:02,  1.11s/it]09/11 01:01:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119dae00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [00:52<00:01,  1.09s/it]09/11 01:01:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:01:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119db370>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [00:54<00:00,  1.09s/it]100%|██████████| 50/50 [00:54<00:00,  1.08s/it]
09/11 01:01:59 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/11 01:02:04 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_3]
[2026-09-11 01:02:06,478] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 01:02:06,478] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 01:02:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d66aa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:00<00:45,  1.08it/s]09/11 01:02:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d9f30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:01<00:46,  1.03it/s]09/11 01:02:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119db610>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:02<00:46,  1.02it/s]09/11 01:02:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119da770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:03<00:44,  1.03it/s]09/11 01:02:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119db9d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:04<00:42,  1.06it/s]09/11 01:02:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d708e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:05<00:42,  1.04it/s]09/11 01:02:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d9ea0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:06<00:42,  1.01it/s]09/11 01:02:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d8520>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:07<00:41,  1.01it/s]09/11 01:02:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d83a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:08<00:40,  1.01it/s]09/11 01:02:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119db220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:09<00:39,  1.00it/s]09/11 01:02:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d70970>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:10<00:39,  1.00s/it]09/11 01:02:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d71ff0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:11<00:38,  1.01s/it]09/11 01:02:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d9e10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:12<00:36,  1.01it/s]09/11 01:02:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119dac20>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:13<00:35,  1.01it/s]09/11 01:02:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119db100>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:14<00:34,  1.00it/s]09/11 01:02:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119dbac0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:15<00:33,  1.01it/s]09/11 01:02:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d71cf0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:16<00:32,  1.02it/s]09/11 01:02:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d71ae0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:17<00:31,  1.01it/s]09/11 01:02:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d9d80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:18<00:31,  1.02s/it]09/11 01:02:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119db010>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:19<00:30,  1.03s/it]09/11 01:02:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d9ed0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:20<00:30,  1.04s/it]09/11 01:02:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d72aa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:22<00:29,  1.04s/it]09/11 01:02:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119dbee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:23<00:27,  1.03s/it]09/11 01:02:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119db610>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:24<00:26,  1.03s/it]09/11 01:02:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119db640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:25<00:25,  1.01s/it]09/11 01:02:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d73580>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:25<00:24,  1.00s/it]09/11 01:02:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d70b50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:26<00:22,  1.00it/s]09/11 01:02:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d70970>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:27<00:22,  1.00s/it]09/11 01:02:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d9b10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:29<00:22,  1.09s/it]09/11 01:02:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119da2f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [00:30<00:21,  1.06s/it]09/11 01:02:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119da3b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [00:31<00:19,  1.04s/it]09/11 01:02:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119da920>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [00:32<00:18,  1.03s/it]09/11 01:02:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119dab90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [00:33<00:17,  1.02s/it]09/11 01:02:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d9960>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [00:34<00:16,  1.02s/it]09/11 01:02:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d73220>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 70%|███████   | 35/50 [00:35<00:15,  1.02s/it]09/11 01:02:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d73100>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 36/50 [00:36<00:14,  1.02s/it]09/11 01:02:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d72410>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 74%|███████▍  | 37/50 [00:37<00:13,  1.05s/it]09/11 01:02:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119d86d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 38/50 [00:38<00:12,  1.04s/it]09/11 01:02:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119dab30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 78%|███████▊  | 39/50 [00:39<00:11,  1.02s/it]09/11 01:02:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d72bc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 40/50 [00:40<00:10,  1.01s/it]09/11 01:02:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d72650>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 82%|████████▏ | 41/50 [00:41<00:08,  1.01it/s]09/11 01:02:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d71c90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 42/50 [00:42<00:07,  1.02it/s]09/11 01:02:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2911d71420>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 86%|████████▌ | 43/50 [00:43<00:06,  1.00it/s]09/11 01:02:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 01:02:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f29119da920>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
