09/05 03:26:19 - OpenCompass - INFO - Task [qwen2_5-7b-instruct-1m-reuse-v1/ruler_cwe_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_fwe_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_1_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_2_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_single_3_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_1_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_2_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multikey_3_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multivalue_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_niah_multiquery_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_squad_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_qa_hotpotqa_32k_7,qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_7]
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]Loading weights:   0%|          | 1/339 [00:00<02:36,  2.16it/s]Loading weights:   1%|          | 2/339 [00:01<02:50,  1.97it/s]Loading weights:   1%|▏         | 5/339 [00:01<00:58,  5.71it/s]Loading weights:   4%|▎         | 12/339 [00:01<00:20, 15.85it/s]Loading weights:   5%|▌         | 17/339 [00:01<00:16, 19.60it/s]Loading weights:   6%|▋         | 22/339 [00:01<00:12, 25.26it/s]Loading weights:   8%|▊         | 28/339 [00:01<00:09, 32.56it/s]Loading weights:  10%|▉         | 33/339 [00:01<00:09, 31.27it/s]Loading weights:  12%|█▏        | 40/339 [00:01<00:07, 38.74it/s]Loading weights:  13%|█▎        | 45/339 [00:02<00:08, 35.64it/s]Loading weights:  15%|█▌        | 52/339 [00:02<00:08, 35.24it/s]Loading weights:  17%|█▋        | 58/339 [00:02<00:07, 38.78it/s]Loading weights:  19%|█▉        | 65/339 [00:02<00:06, 39.26it/s]Loading weights:  21%|██        | 72/339 [00:02<00:05, 45.40it/s]Loading weights:  23%|██▎       | 77/339 [00:02<00:06, 43.03it/s]Loading weights:  26%|██▌       | 87/339 [00:02<00:05, 49.13it/s]Loading weights:  27%|██▋       | 93/339 [00:03<00:05, 48.44it/s]Loading weights:  30%|██▉       | 101/339 [00:03<00:04, 49.10it/s]Loading weights:  33%|███▎      | 112/339 [00:03<00:04, 55.89it/s]Loading weights:  35%|███▍      | 118/339 [00:03<00:04, 53.27it/s]Loading weights:  37%|███▋      | 125/339 [00:03<00:04, 50.32it/s]Loading weights:  40%|████      | 136/339 [00:03<00:03, 57.38it/s]Loading weights:  42%|████▏     | 142/339 [00:03<00:03, 52.45it/s]Loading weights:  44%|████▍     | 149/339 [00:04<00:03, 51.19it/s]Loading weights:  47%|████▋     | 160/339 [00:04<00:03, 57.55it/s]Loading weights:  49%|████▉     | 166/339 [00:04<00:03, 50.86it/s]Loading weights:  51%|█████     | 173/339 [00:04<00:03, 50.64it/s]Loading weights:  54%|█████▍    | 184/339 [00:04<00:02, 57.04it/s]Loading weights:  56%|█████▌    | 190/339 [00:04<00:02, 52.67it/s]Loading weights:  58%|█████▊    | 197/339 [00:05<00:02, 51.25it/s]Loading weights:  61%|██████▏   | 208/339 [00:05<00:02, 56.68it/s]Loading weights:  63%|██████▎   | 214/339 [00:05<00:02, 53.39it/s]Loading weights:  65%|██████▌   | 221/339 [00:05<00:02, 52.00it/s]Loading weights:  67%|██████▋   | 227/339 [00:05<00:02, 53.45it/s]Loading weights:  69%|██████▊   | 233/339 [00:05<00:02, 50.02it/s]Loading weights:  72%|███████▏  | 243/339 [00:05<00:01, 55.23it/s]Loading weights:  73%|███████▎  | 249/339 [00:06<00:01, 52.48it/s]Loading weights:  76%|███████▌  | 257/339 [00:06<00:01, 51.80it/s]Loading weights:  79%|███████▉  | 268/339 [00:06<00:01, 56.77it/s]Loading weights:  81%|████████  | 274/339 [00:06<00:01, 49.91it/s]Loading weights:  83%|████████▎ | 281/339 [00:06<00:01, 45.00it/s]Loading weights:  86%|████████▋ | 293/339 [00:06<00:00, 56.06it/s]Loading weights:  90%|████████▉ | 304/339 [00:06<00:00, 61.99it/s]Loading weights:  92%|█████████▏| 311/339 [00:07<00:00, 60.49it/s]Loading weights:  94%|█████████▍| 318/339 [00:07<00:00, 52.33it/s]Loading weights:  97%|█████████▋| 329/339 [00:07<00:00, 58.26it/s]Loading weights: 100%|██████████| 339/339 [00:07<00:00, 45.08it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen2ForCausalLM with Qwen2Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 28/28 layers.
09/05 03:26:31 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/05 03:35:36 - OpenCompass - INFO - Start inferencing [qwen2_5-7b-instruct-1m-reuse-v1/ruler_vt_32k_7]
[2026-09-05 03:35:37,518] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 03:35:37,518] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 03:35:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee0057ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:03<01:20,  3.36s/it]09/05 03:35:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ef06deb60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:06<01:11,  3.10s/it]09/05 03:35:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ef06debc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:09<01:11,  3.23s/it]09/05 03:35:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee33c0190>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:14<01:18,  3.72s/it]09/05 03:35:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b3b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:18<01:15,  3.78s/it]09/05 03:35:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b16f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:21<01:10,  3.70s/it]09/05 03:35:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:35:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b2e90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:25<01:09,  3.87s/it]09/05 03:36:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01f0f10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:30<01:10,  4.17s/it]09/05 03:36:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b10c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:35<01:12,  4.55s/it]09/05 03:36:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b24a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:39<01:02,  4.18s/it]09/05 03:36:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b0070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:43<00:57,  4.13s/it]09/05 03:36:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b0910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:46<00:48,  3.73s/it]09/05 03:36:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b05e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:50<00:45,  3.78s/it]09/05 03:36:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b2860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:54<00:42,  3.88s/it]09/05 03:36:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b1600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:56<00:35,  3.52s/it]09/05 03:36:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b2e60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [01:01<00:33,  3.73s/it]09/05 03:36:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b3730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [01:04<00:28,  3.62s/it]09/05 03:36:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b1b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [01:08<00:25,  3.71s/it]09/05 03:36:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b02b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [01:12<00:23,  3.84s/it]09/05 03:36:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b2ce0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [01:15<00:17,  3.59s/it]09/05 03:36:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b3ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [01:20<00:15,  3.95s/it]09/05 03:36:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:36:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b24a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [01:23<00:10,  3.63s/it]09/05 03:37:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:37:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b3430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [01:26<00:07,  3.55s/it]09/05 03:37:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:37:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7ee01b36a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [01:30<00:03,  3.63s/it]09/05 03:37:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 03:37:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f798d454dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [01:33<00:00,  3.44s/it]100%|██████████| 25/25 [01:33<00:00,  3.73s/it]
09/05 03:37:10 - OpenCompass - INFO - time elapsed: 651.78s
