09/11 14:44:25 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_1,qwen3-8b-pbs/ruler_fwe_32k_1,qwen3-8b-pbs/ruler_niah_single_1_32k_1,qwen3-8b-pbs/ruler_niah_single_2_32k_1,qwen3-8b-pbs/ruler_niah_single_3_32k_1,qwen3-8b-pbs/ruler_niah_multikey_1_32k_1,qwen3-8b-pbs/ruler_niah_multikey_2_32k_1,qwen3-8b-pbs/ruler_niah_multikey_3_32k_1,qwen3-8b-pbs/ruler_niah_multivalue_32k_1,qwen3-8b-pbs/ruler_niah_multiquery_32k_1,qwen3-8b-pbs/ruler_qa_squad_32k_1,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_1,qwen3-8b-pbs/ruler_vt_32k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:07,  1.29it/s] Loading weights:   1%|          | 2/399 [00:01<05:28,  1.21it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:45,  3.73it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:35, 10.95it/s] Loading weights:   4%|▍         | 16/399 [00:02<00:27, 14.03it/s] Loading weights:   6%|▌         | 22/399 [00:02<00:18, 20.68it/s] Loading weights:   7%|▋         | 27/399 [00:02<00:15, 24.45it/s] Loading weights:   9%|▊         | 34/399 [00:02<00:11, 31.85it/s] Loading weights:  10%|▉         | 39/399 [00:02<00:12, 28.90it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.45it/s] Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.52it/s] Loading weights:  15%|█▌        | 60/399 [00:03<00:07, 42.72it/s] Loading weights:  17%|█▋        | 67/399 [00:03<00:07, 47.15it/s] Loading weights:  18%|█▊        | 73/399 [00:03<00:08, 40.15it/s] Loading weights:  20%|██        | 80/399 [00:03<00:07, 44.60it/s] Loading weights:  21%|██▏       | 85/399 [00:03<00:07, 43.10it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:07, 40.72it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 52.00it/s] Loading weights:  27%|██▋       | 109/399 [00:04<00:06, 47.47it/s] Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 44.11it/s] Loading weights:  30%|███       | 121/399 [00:04<00:06, 46.14it/s] Loading weights:  32%|███▏      | 126/399 [00:04<00:06, 45.34it/s] Loading weights:  33%|███▎      | 133/399 [00:04<00:05, 50.30it/s] Loading weights:  35%|███▍      | 139/399 [00:04<00:06, 41.51it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 48.53it/s] Loading weights:  38%|███▊      | 153/399 [00:05<00:05, 44.14it/s] Loading weights:  40%|███▉      | 159/399 [00:05<00:05, 41.56it/s] Loading weights:  42%|████▏     | 166/399 [00:05<00:05, 45.79it/s] Loading weights:  43%|████▎     | 171/399 [00:05<00:06, 37.82it/s] Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 46.83it/s] Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 44.10it/s] Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 42.15it/s] Loading weights:  50%|████▉     | 199/399 [00:06<00:04, 46.70it/s] Loading weights:  51%|█████     | 204/399 [00:06<00:05, 38.53it/s] Loading weights:  53%|█████▎    | 213/399 [00:06<00:03, 47.45it/s] Loading weights:  55%|█████▍    | 219/399 [00:06<00:04, 44.51it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:04, 42.54it/s] Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 48.04it/s] Loading weights:  60%|█████▉    | 238/399 [00:07<00:03, 41.47it/s] Loading weights:  62%|██████▏   | 246/399 [00:07<00:03, 47.69it/s] Loading weights:  63%|██████▎   | 252/399 [00:07<00:03, 44.66it/s] Loading weights:  65%|██████▍   | 258/399 [00:07<00:03, 42.31it/s] Loading weights:  66%|██████▋   | 265/399 [00:07<00:02, 47.68it/s] Loading weights:  68%|██████▊   | 271/399 [00:07<00:02, 43.91it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 50.09it/s] Loading weights:  71%|███████▏  | 285/399 [00:08<00:02, 45.94it/s] Loading weights:  73%|███████▎  | 291/399 [00:08<00:02, 43.47it/s] Loading weights:  74%|███████▍  | 297/399 [00:08<00:02, 45.71it/s] Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 42.94it/s] Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 47.55it/s] Loading weights:  79%|███████▊  | 314/399 [00:08<00:02, 37.95it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 46.80it/s] Loading weights:  82%|████████▏ | 329/399 [00:09<00:01, 43.59it/s] Loading weights:  84%|████████▍ | 335/399 [00:09<00:01, 41.34it/s] Loading weights:  86%|████████▌ | 342/399 [00:09<00:01, 45.82it/s] Loading weights:  87%|████████▋ | 347/399 [00:09<00:01, 37.40it/s] Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 45.97it/s] Loading weights:  91%|█████████ | 362/399 [00:09<00:00, 43.49it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 42.66it/s] Loading weights:  94%|█████████▍| 375/399 [00:10<00:00, 47.83it/s] Loading weights:  95%|█████████▌| 381/399 [00:10<00:00, 40.68it/s] Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 48.62it/s] Loading weights:  99%|█████████▉| 395/399 [00:10<00:00, 45.09it/s] Loading weights: 100%|██████████| 399/399 [00:10<00:00, 37.79it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:40 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/11 15:23:51 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_vt_32k_1]
[2026-09-11 15:23:53,802] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 15:23:53,802] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 15:23:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:23:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36085b6f20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:14<11:34, 14.16s/it]09/11 15:24:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:24:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:27<10:47, 13.49s/it]09/11 15:24:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:24:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088569e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:40<10:30, 13.42s/it]09/11 15:24:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:24:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855f90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:53<10:02, 13.11s/it]09/11 15:24:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:24:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855f30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [01:06<09:56, 13.26s/it]09/11 15:25:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088564a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [01:15<08:43, 11.90s/it]09/11 15:25:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608856500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [01:31<09:19, 13.01s/it]09/11 15:25:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [01:41<08:28, 12.12s/it]09/11 15:25:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [01:55<08:40, 12.70s/it]09/11 15:25:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [02:07<08:14, 12.37s/it]09/11 15:26:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608854fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [02:19<08:08, 12.53s/it]09/11 15:26:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088560e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [02:30<07:35, 11.98s/it]09/11 15:26:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [02:42<07:21, 11.94s/it]09/11 15:26:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088549d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [02:51<06:34, 10.96s/it]09/11 15:26:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088543d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [03:02<06:27, 11.07s/it]09/11 15:26:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608854cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [03:11<05:59, 10.58s/it]09/11 15:27:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608856f50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [03:22<05:45, 10.46s/it]09/11 15:27:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e09d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [03:32<05:34, 10.46s/it]09/11 15:27:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608856170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [03:44<05:38, 10.91s/it]09/11 15:27:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608856980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [03:57<05:45, 11.52s/it]09/11 15:27:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608856ad0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [04:11<05:51, 12.13s/it]09/11 15:28:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608856620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [04:20<05:12, 11.17s/it]09/11 15:28:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608854a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [04:29<04:46, 10.62s/it]09/11 15:28:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608856860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [04:43<05:02, 11.64s/it]09/11 15:28:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [04:53<04:36, 11.06s/it]09/11 15:28:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [05:04<04:29, 11.24s/it]09/11 15:28:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e04f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [05:15<04:18, 11.24s/it]09/11 15:29:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:29:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608854640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [05:25<03:56, 10.77s/it]09/11 15:29:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:29:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855d80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [05:38<04:02, 11.53s/it]09/11 15:29:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:29:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [05:52<04:01, 12.08s/it]09/11 15:29:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:29:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088547c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [06:02<03:39, 11.54s/it]09/11 15:29:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:29:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608855030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [06:12<03:16, 10.93s/it]09/11 15:30:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:30:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608857b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [06:25<03:17, 11.61s/it]09/11 15:30:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:30:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608856140>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [06:34<02:51, 10.75s/it]09/11 15:30:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:30:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e07f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [06:46<02:47, 11.20s/it]09/11 15:30:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:30:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e22f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [06:52<02:15,  9.70s/it]09/11 15:30:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:30:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e3910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [07:02<02:05,  9.66s/it]09/11 15:30:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:30:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e0760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [07:19<02:24, 12.02s/it]09/11 15:31:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:31:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e23b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [07:30<02:10, 11.83s/it]09/11 15:31:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:31:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e29e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [07:42<01:57, 11.75s/it]09/11 15:31:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:31:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e0340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [07:54<01:46, 11.81s/it]09/11 15:31:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:31:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36084e0400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [08:02<01:24, 10.61s/it]09/11 15:31:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:31:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f3608857850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [08:10<01:10, 10.03s/it]09/11 15:32:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:32:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f36088543d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [08:23<01:05, 10.90s/it]09/11 15:32:17 - OpenCompass - INFO - Generation Args of Huggingface: 
