09/11 14:44:25 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_3,qwen3-8b-pbs/ruler_fwe_32k_3,qwen3-8b-pbs/ruler_niah_single_1_32k_3,qwen3-8b-pbs/ruler_niah_single_2_32k_3,qwen3-8b-pbs/ruler_niah_single_3_32k_3,qwen3-8b-pbs/ruler_niah_multikey_1_32k_3,qwen3-8b-pbs/ruler_niah_multikey_2_32k_3,qwen3-8b-pbs/ruler_niah_multikey_3_32k_3,qwen3-8b-pbs/ruler_niah_multivalue_32k_3,qwen3-8b-pbs/ruler_niah_multiquery_32k_3,qwen3-8b-pbs/ruler_qa_squad_32k_3,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_3,qwen3-8b-pbs/ruler_vt_32k_3]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:20,  1.24it/s] Loading weights:   1%|          | 2/399 [00:01<05:33,  1.19it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:47,  3.68it/s] Loading weights:   3%|▎         | 11/399 [00:01<00:39,  9.73it/s] Loading weights:   4%|▍         | 16/399 [00:02<00:26, 14.27it/s] Loading weights:   5%|▌         | 21/399 [00:02<00:19, 19.47it/s] Loading weights:   7%|▋         | 27/399 [00:02<00:14, 24.98it/s] Loading weights:   9%|▊         | 34/399 [00:02<00:11, 32.20it/s] Loading weights:  10%|▉         | 39/399 [00:02<00:12, 29.15it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:09, 36.36it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 44.97it/s] Loading weights:  16%|█▌        | 62/399 [00:03<00:08, 40.82it/s] Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 46.84it/s] Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 43.93it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 42.34it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 47.80it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:07, 42.27it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 50.42it/s] Loading weights:  27%|██▋       | 109/399 [00:04<00:06, 46.21it/s] Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 43.14it/s] Loading weights:  31%|███       | 122/399 [00:04<00:05, 47.62it/s] Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 43.08it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 48.65it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 45.22it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 42.78it/s] Loading weights:  39%|███▉      | 155/399 [00:05<00:05, 46.60it/s] Loading weights:  40%|████      | 160/399 [00:05<00:06, 37.63it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 46.36it/s] Loading weights:  44%|████▍     | 175/399 [00:05<00:05, 43.74it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:05, 42.08it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 46.62it/s] Loading weights:  48%|████▊     | 193/399 [00:06<00:05, 38.34it/s] Loading weights:  51%|█████     | 202/399 [00:06<00:04, 47.22it/s] Loading weights:  52%|█████▏    | 208/399 [00:06<00:04, 44.44it/s] Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 42.49it/s] Loading weights:  55%|█████▌    | 220/399 [00:06<00:03, 44.90it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:04, 42.56it/s] Loading weights:  58%|█████▊    | 231/399 [00:06<00:03, 46.12it/s] Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 43.80it/s] Loading weights:  61%|██████    | 242/399 [00:07<00:03, 46.14it/s] Loading weights:  62%|██████▏   | 247/399 [00:07<00:03, 43.01it/s] Loading weights:  64%|██████▎   | 254/399 [00:07<00:03, 48.16it/s] Loading weights:  65%|██████▍   | 259/399 [00:07<00:03, 38.36it/s] Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 44.80it/s] Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 52.37it/s] Loading weights:  71%|███████   | 282/399 [00:08<00:02, 43.50it/s] Loading weights:  73%|███████▎  | 290/399 [00:08<00:02, 49.26it/s] Loading weights:  74%|███████▍  | 296/399 [00:08<00:02, 45.77it/s] Loading weights:  76%|███████▌  | 302/399 [00:08<00:02, 43.24it/s] Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 47.46it/s] Loading weights:  79%|███████▉  | 315/399 [00:08<00:02, 40.15it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 46.18it/s] Loading weights:  82%|████████▏ | 328/399 [00:09<00:01, 43.20it/s] Loading weights:  84%|████████▎ | 334/399 [00:09<00:01, 45.05it/s] Loading weights:  85%|████████▍ | 339/399 [00:09<00:01, 42.17it/s] Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 44.46it/s] Loading weights:  88%|████████▊ | 350/399 [00:09<00:01, 41.64it/s] Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 44.02it/s] Loading weights:  90%|█████████ | 361/399 [00:09<00:00, 41.32it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 41.72it/s] Loading weights:  94%|█████████▍| 375/399 [00:10<00:00, 47.35it/s] Loading weights:  95%|█████████▌| 380/399 [00:10<00:00, 38.24it/s] Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 49.06it/s] Loading weights:  99%|█████████▉| 395/399 [00:10<00:00, 45.34it/s] Loading weights: 100%|██████████| 399/399 [00:10<00:00, 37.67it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:40 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 15:27:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505d420>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [00:53<00:17,  1.45s/it]09/11 15:27:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505f580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [00:55<00:15,  1.43s/it]09/11 15:27:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505c040>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [00:56<00:14,  1.41s/it]09/11 15:27:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505f850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [00:57<00:12,  1.38s/it]09/11 15:27:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505ded0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [00:59<00:10,  1.35s/it]09/11 15:27:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5011420>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [01:00<00:09,  1.35s/it]09/11 15:27:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5012500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:01<00:08,  1.38s/it]09/11 15:27:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5010a90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:03<00:07,  1.41s/it]09/11 15:27:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5013e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:04<00:05,  1.38s/it]09/11 15:27:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505eb00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:06<00:04,  1.38s/it]09/11 15:27:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505f580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:07<00:02,  1.33s/it]09/11 15:27:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505de40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:08<00:01,  1.36s/it]09/11 15:27:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505e800>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:10<00:00,  1.38s/it]100%|██████████| 50/50 [01:10<00:00,  1.40s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/11 15:27:50 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_vt_32k_3]
[2026-09-11 15:27:53,227] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 15:27:53,227] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 15:27:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505d8a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:06<05:03,  6.19s/it]09/11 15:27:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523b0a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:15<06:22,  7.97s/it]09/11 15:28:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505e8f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:27<07:38,  9.76s/it]09/11 15:28:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505e3b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:38<07:51, 10.25s/it]09/11 15:28:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5011210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:46<07:14,  9.65s/it]09/11 15:28:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5012740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:56<06:57,  9.48s/it]09/11 15:28:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5012050>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [01:08<07:31, 10.49s/it]09/11 15:29:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:29:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50112d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [01:19<07:20, 10.48s/it]09/11 15:29:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:29:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5013a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [01:34<08:16, 12.11s/it]09/11 15:29:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:29:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd523afb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [01:44<07:38, 11.47s/it]09/11 15:29:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:29:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505d750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [02:02<08:36, 13.25s/it]09/11 15:29:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:29:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505ed10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [02:12<07:46, 12.29s/it]09/11 15:30:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:30:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50113f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [02:24<07:32, 12.23s/it]09/11 15:30:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:30:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5013bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [02:37<07:35, 12.65s/it]09/11 15:30:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:30:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50121a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [02:43<06:07, 10.50s/it]09/11 15:30:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:30:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5010c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [02:58<06:47, 11.99s/it]09/11 15:30:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:30:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5013e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [03:12<06:47, 12.35s/it]09/11 15:31:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:31:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5010370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [03:28<07:10, 13.45s/it]09/11 15:31:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:31:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd505c340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [03:38<06:31, 12.61s/it]09/11 15:31:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:31:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5239030>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [03:50<06:06, 12.23s/it]09/11 15:31:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:31:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5010370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [04:01<05:51, 12.13s/it]09/11 15:31:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:31:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5010280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [04:09<05:05, 10.90s/it]09/11 15:32:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:32:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5011210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [04:18<04:37, 10.29s/it]09/11 15:32:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:32:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd50102b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [04:28<04:21, 10.04s/it]09/11 15:32:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:32:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5012fe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [04:39<04:16, 10.24s/it]09/11 15:32:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:32:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5013370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [04:52<04:29, 11.23s/it]09/11 15:32:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:32:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7bd5010910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
