09/11 14:44:25 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_2,qwen3-8b-pbs/ruler_fwe_32k_2,qwen3-8b-pbs/ruler_niah_single_1_32k_2,qwen3-8b-pbs/ruler_niah_single_2_32k_2,qwen3-8b-pbs/ruler_niah_single_3_32k_2,qwen3-8b-pbs/ruler_niah_multikey_1_32k_2,qwen3-8b-pbs/ruler_niah_multikey_2_32k_2,qwen3-8b-pbs/ruler_niah_multikey_3_32k_2,qwen3-8b-pbs/ruler_niah_multivalue_32k_2,qwen3-8b-pbs/ruler_niah_multiquery_32k_2,qwen3-8b-pbs/ruler_qa_squad_32k_2,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_2,qwen3-8b-pbs/ruler_vt_32k_2]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:21,  1.24it/s] Loading weights:   1%|          | 2/399 [00:01<05:34,  1.19it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:47,  3.68it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:35, 10.81it/s] Loading weights:   4%|▍         | 16/399 [00:02<00:27, 13.88it/s] Loading weights:   6%|▌         | 22/399 [00:02<00:18, 20.50it/s] Loading weights:   7%|▋         | 27/399 [00:02<00:15, 24.29it/s] Loading weights:   9%|▊         | 34/399 [00:02<00:11, 31.69it/s] Loading weights:  10%|▉         | 39/399 [00:02<00:12, 28.82it/s] Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 39.34it/s] Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.43it/s] Loading weights:  15%|█▌        | 60/399 [00:03<00:07, 42.66it/s] Loading weights:  17%|█▋        | 67/399 [00:03<00:07, 47.10it/s] Loading weights:  18%|█▊        | 73/399 [00:03<00:08, 40.11it/s] Loading weights:  20%|██        | 81/399 [00:03<00:06, 46.63it/s] Loading weights:  22%|██▏       | 87/399 [00:03<00:07, 44.34it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 44.53it/s] Loading weights:  25%|██▌       | 101/399 [00:03<00:05, 52.29it/s] Loading weights:  27%|██▋       | 107/399 [00:04<00:06, 43.86it/s] Loading weights:  28%|██▊       | 113/399 [00:04<00:06, 45.28it/s] Loading weights:  30%|██▉       | 118/399 [00:04<00:06, 42.63it/s] Loading weights:  31%|███       | 124/399 [00:04<00:06, 45.44it/s] Loading weights:  32%|███▏      | 129/399 [00:04<00:05, 45.81it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 48.94it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 43.07it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 43.13it/s] Loading weights:  39%|███▉      | 155/399 [00:05<00:05, 47.06it/s] Loading weights:  40%|████      | 160/399 [00:05<00:06, 37.62it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 46.57it/s] Loading weights:  44%|████▍     | 175/399 [00:05<00:05, 43.83it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:05, 42.13it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 46.68it/s] Loading weights:  48%|████▊     | 193/399 [00:06<00:05, 38.35it/s] Loading weights:  51%|█████     | 202/399 [00:06<00:04, 47.26it/s] Loading weights:  52%|█████▏    | 208/399 [00:06<00:04, 44.47it/s] Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 42.50it/s] Loading weights:  55%|█████▌    | 221/399 [00:06<00:03, 47.02it/s] Loading weights:  57%|█████▋    | 226/399 [00:06<00:04, 38.63it/s] Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 48.35it/s] Loading weights:  60%|██████    | 241/399 [00:07<00:03, 45.72it/s] Loading weights:  62%|██████▏   | 247/399 [00:07<00:03, 43.13it/s] Loading weights:  64%|██████▎   | 254/399 [00:07<00:03, 47.74it/s] Loading weights:  65%|██████▌   | 260/399 [00:07<00:03, 40.59it/s] Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 48.55it/s] Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 48.12it/s] Loading weights:  70%|███████   | 280/399 [00:07<00:02, 44.83it/s] Loading weights:  72%|███████▏  | 287/399 [00:08<00:02, 48.91it/s] Loading weights:  73%|███████▎  | 293/399 [00:08<00:02, 41.44it/s] Loading weights:  75%|███████▌  | 300/399 [00:08<00:02, 45.70it/s] Loading weights:  76%|███████▋  | 305/399 [00:08<00:02, 43.45it/s] Loading weights:  78%|███████▊  | 312/399 [00:08<00:01, 47.09it/s] Loading weights:  79%|███████▉  | 317/399 [00:08<00:01, 43.48it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 45.41it/s] Loading weights:  82%|████████▏ | 328/399 [00:09<00:01, 42.38it/s] Loading weights:  83%|████████▎ | 333/399 [00:09<00:01, 42.27it/s] Loading weights:  85%|████████▍ | 338/399 [00:09<00:01, 40.63it/s] Loading weights:  86%|████████▋ | 345/399 [00:09<00:01, 45.23it/s] Loading weights:  88%|████████▊ | 350/399 [00:09<00:01, 42.11it/s] Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 44.39it/s] Loading weights:  90%|█████████ | 361/399 [00:09<00:00, 41.55it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 41.87it/s] Loading weights:  94%|█████████▍| 375/399 [00:10<00:00, 47.50it/s] Loading weights:  95%|█████████▌| 380/399 [00:10<00:00, 38.30it/s] Loading weights:  97%|█████████▋| 389/399 [00:10<00:00, 49.13it/s] Loading weights:  99%|█████████▉| 395/399 [00:10<00:00, 45.38it/s] Loading weights: 100%|██████████| 399/399 [00:10<00:00, 37.66it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:40 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 15:24:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530e7d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [00:52<00:25,  1.40s/it]09/11 15:24:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:24:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530d690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [00:53<00:23,  1.39s/it]09/11 15:24:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:24:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530d600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [00:54<00:21,  1.34s/it]09/11 15:24:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:24:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530e5c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [00:56<00:20,  1.38s/it]09/11 15:24:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:24:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530f8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [00:58<00:21,  1.56s/it]09/11 15:24:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:24:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530d090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [00:59<00:19,  1.50s/it]09/11 15:24:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:24:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530fb50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [01:00<00:17,  1.44s/it]09/11 15:24:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:24:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530d930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [01:03<00:20,  1.91s/it]09/11 15:24:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:24:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530faf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [01:05<00:17,  1.79s/it]09/11 15:24:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:24:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530f7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [01:06<00:15,  1.72s/it]09/11 15:24:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:24:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530f880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [01:08<00:12,  1.62s/it]09/11 15:24:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:24:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530ed40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [01:10<00:11,  1.68s/it]09/11 15:24:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:24:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530fca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:11<00:09,  1.58s/it]09/11 15:24:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:24:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530c340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:14<00:09,  1.88s/it]09/11 15:24:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:24:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530ca60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:15<00:06,  1.68s/it]09/11 15:24:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:24:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530ef50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:16<00:04,  1.61s/it]09/11 15:25:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530f340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:18<00:03,  1.53s/it]09/11 15:25:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530e830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:19<00:01,  1.55s/it]09/11 15:25:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530efe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:20<00:00,  1.48s/it]100%|██████████| 50/50 [01:20<00:00,  1.62s/it]
09/11 15:25:04 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/11 15:25:09 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_qa_hotpotqa_32k_2]
[2026-09-11 15:25:12,895] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 15:25:12,895] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 15:25:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24053737c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:02<02:18,  2.83s/it]09/11 15:25:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530e4a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:04<01:33,  1.94s/it]09/11 15:25:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530df30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:05<01:19,  1.69s/it]09/11 15:25:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530c820>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:07<01:13,  1.61s/it]09/11 15:25:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530fc40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:08<01:05,  1.46s/it]09/11 15:25:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530de70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:10<01:16,  1.74s/it]09/11 15:25:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530cc10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:11<01:07,  1.58s/it]09/11 15:25:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530e5c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:13<01:10,  1.68s/it]09/11 15:25:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530c9a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:15<01:05,  1.59s/it]09/11 15:25:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530f790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:17<01:08,  1.71s/it]09/11 15:25:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530d6f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:18<01:00,  1.54s/it]09/11 15:25:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530f520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:19<00:54,  1.44s/it]09/11 15:25:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530e1a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:20<00:52,  1.43s/it]09/11 15:25:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530f460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:22<00:50,  1.40s/it]09/11 15:25:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530c5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:23<00:51,  1.48s/it]09/11 15:25:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530d690>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:25<00:56,  1.67s/it]09/11 15:25:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530ef50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:27<00:51,  1.56s/it]09/11 15:25:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530c220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:28<00:48,  1.51s/it]09/11 15:25:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530c340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:30<00:48,  1.57s/it]09/11 15:25:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530c910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:31<00:43,  1.45s/it]09/11 15:25:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530e470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:32<00:39,  1.37s/it]09/11 15:25:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530e500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:34<00:43,  1.57s/it]09/11 15:25:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530de40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:36<00:41,  1.52s/it]09/11 15:25:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530ff10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:37<00:37,  1.44s/it]09/11 15:25:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530cac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [00:38<00:35,  1.42s/it]09/11 15:25:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530c850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [00:40<00:33,  1.39s/it]09/11 15:25:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530d750>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [00:41<00:31,  1.39s/it]09/11 15:25:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530fe50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [00:42<00:30,  1.37s/it]09/11 15:25:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530c430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [00:44<00:28,  1.38s/it]09/11 15:25:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530d990>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [00:45<00:26,  1.34s/it]09/11 15:25:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530c8e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [00:46<00:25,  1.34s/it]09/11 15:25:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:25:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530d090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [00:48<00:23,  1.32s/it]09/11 15:26:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530fdc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [00:49<00:22,  1.34s/it]09/11 15:26:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:26:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f240530dcc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [00:50<00:22,  1.38s/it]09/11 15:26:03 - OpenCompass - INFO - Generation Args of Huggingface: 
