09/11 14:44:24 - OpenCompass - INFO - Task [qwen3-8b-pbs/ruler_cwe_32k_0,qwen3-8b-pbs/ruler_fwe_32k_0,qwen3-8b-pbs/ruler_niah_single_1_32k_0,qwen3-8b-pbs/ruler_niah_single_2_32k_0,qwen3-8b-pbs/ruler_niah_single_3_32k_0,qwen3-8b-pbs/ruler_niah_multikey_1_32k_0,qwen3-8b-pbs/ruler_niah_multikey_2_32k_0,qwen3-8b-pbs/ruler_niah_multikey_3_32k_0,qwen3-8b-pbs/ruler_niah_multivalue_32k_0,qwen3-8b-pbs/ruler_niah_multiquery_32k_0,qwen3-8b-pbs/ruler_qa_squad_32k_0,qwen3-8b-pbs/ruler_qa_hotpotqa_32k_0,qwen3-8b-pbs/ruler_vt_32k_0]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:11,  1.58it/s] Loading weights:   1%|          | 2/399 [00:01<04:18,  1.53it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:27,  4.49it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:29, 12.92it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.37it/s] Loading weights:   6%|▌         | 24/399 [00:01<00:13, 27.42it/s] Loading weights:   7%|▋         | 29/399 [00:01<00:13, 28.19it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 38.36it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 39.40it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 40.17it/s] Loading weights:  14%|█▍        | 57/399 [00:02<00:07, 48.69it/s] Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 44.00it/s] Loading weights:  18%|█▊        | 71/399 [00:02<00:06, 46.87it/s] Loading weights:  20%|██        | 81/399 [00:02<00:05, 53.51it/s] Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 51.21it/s] Loading weights:  24%|██▎       | 94/399 [00:03<00:06, 50.24it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 57.30it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:04, 62.20it/s] Loading weights:  30%|███       | 121/399 [00:03<00:04, 61.37it/s] Loading weights:  32%|███▏      | 128/399 [00:03<00:05, 52.33it/s] Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 58.37it/s] Loading weights:  36%|███▌      | 143/399 [00:04<00:04, 53.64it/s] Loading weights:  37%|███▋      | 149/399 [00:04<00:05, 47.73it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 57.06it/s] Loading weights:  41%|████▏     | 165/399 [00:04<00:04, 56.00it/s] Loading weights:  43%|████▎     | 171/399 [00:04<00:04, 47.20it/s] Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 56.69it/s] Loading weights:  47%|████▋     | 187/399 [00:04<00:03, 56.24it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 50.19it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.49it/s] Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 60.23it/s] Loading weights:  55%|█████▌    | 220/399 [00:05<00:02, 60.89it/s] Loading weights:  57%|█████▋    | 227/399 [00:05<00:03, 55.26it/s] Loading weights:  59%|█████▉    | 236/399 [00:05<00:02, 59.23it/s] Loading weights:  62%|██████▏   | 246/399 [00:05<00:02, 64.12it/s] Loading weights:  63%|██████▎   | 253/399 [00:05<00:02, 61.36it/s] Loading weights:  65%|██████▌   | 260/399 [00:06<00:02, 56.76it/s] Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 59.26it/s] Loading weights:  70%|██████▉   | 279/399 [00:06<00:01, 63.04it/s] Loading weights:  72%|███████▏  | 286/399 [00:06<00:01, 61.12it/s] Loading weights:  73%|███████▎  | 293/399 [00:06<00:01, 53.51it/s] Loading weights:  76%|███████▌  | 302/399 [00:06<00:01, 56.63it/s] Loading weights:  78%|███████▊  | 312/399 [00:06<00:01, 60.84it/s] Loading weights:  80%|███████▉  | 319/399 [00:07<00:01, 60.97it/s] Loading weights:  82%|████████▏ | 326/399 [00:07<00:01, 55.21it/s] Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 58.95it/s] Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 63.83it/s] Loading weights:  88%|████████▊ | 352/399 [00:07<00:00, 60.05it/s] Loading weights:  90%|████████▉ | 359/399 [00:07<00:00, 56.74it/s] Loading weights:  92%|█████████▏| 368/399 [00:07<00:00, 59.63it/s] Loading weights:  95%|█████████▍| 378/399 [00:08<00:00, 64.35it/s] Loading weights:  96%|█████████▋| 385/399 [00:08<00:00, 64.34it/s] Loading weights:  98%|█████████▊| 392/399 [00:08<00:00, 57.85it/s] Loading weights: 100%|██████████| 399/399 [00:08<00:00, 47.73it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 14:44:38 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 15:27:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729757a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [00:55<00:21,  1.41s/it]09/11 15:27:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729755930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [00:57<00:20,  1.43s/it]09/11 15:27:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297567a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [00:58<00:18,  1.40s/it]09/11 15:27:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729757c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [00:59<00:16,  1.35s/it]09/11 15:27:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729776b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [01:01<00:15,  1.38s/it]09/11 15:27:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729774b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [01:02<00:13,  1.37s/it]09/11 15:27:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297765f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [01:04<00:12,  1.35s/it]09/11 15:27:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729774970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [01:05<00:10,  1.37s/it]09/11 15:27:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297578b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [01:06<00:09,  1.41s/it]09/11 15:27:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729757e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:08<00:08,  1.35s/it]09/11 15:27:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297560e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:10<00:08,  1.66s/it]09/11 15:27:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729757760>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:11<00:06,  1.58s/it]09/11 15:27:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729756aa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:13<00:04,  1.48s/it]09/11 15:27:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729776ef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:14<00:02,  1.43s/it]09/11 15:27:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729774910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:15<00:01,  1.41s/it]09/11 15:27:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:27:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297763b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:17<00:00,  1.40s/it]100%|██████████| 50/50 [01:17<00:00,  1.55s/it]
09/11 15:27:54 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/11 15:27:59 - OpenCompass - INFO - Start inferencing [qwen3-8b-pbs/ruler_qa_hotpotqa_32k_0]
[2026-09-11 15:28:02,259] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 15:28:02,259] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 15:28:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd72975ae00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:01<01:03,  1.29s/it]09/11 15:28:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729755630>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:03<01:22,  1.73s/it]09/11 15:28:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729755ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:04<01:12,  1.55s/it]09/11 15:28:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729755330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:06<01:07,  1.47s/it]09/11 15:28:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297562c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:07<01:03,  1.42s/it]09/11 15:28:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729755420>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [00:08<01:00,  1.38s/it]09/11 15:28:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297545e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [00:09<00:57,  1.33s/it]09/11 15:28:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729756b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [00:11<01:04,  1.54s/it]09/11 15:28:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729757cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [00:13<01:01,  1.49s/it]09/11 15:28:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729755720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [00:14<00:57,  1.45s/it]09/11 15:28:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297568c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [00:15<00:54,  1.40s/it]09/11 15:28:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729757c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [00:17<00:52,  1.38s/it]09/11 15:28:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297577c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [00:18<00:51,  1.38s/it]09/11 15:28:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729754070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [00:19<00:47,  1.31s/it]09/11 15:28:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729757100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [00:21<00:46,  1.34s/it]09/11 15:28:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729756ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [00:22<00:45,  1.34s/it]09/11 15:28:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729756500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [00:23<00:42,  1.30s/it]09/11 15:28:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729756ce0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [00:24<00:40,  1.27s/it]09/11 15:28:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297542b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [00:26<00:40,  1.32s/it]09/11 15:28:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729756a10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [00:27<00:38,  1.30s/it]09/11 15:28:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729755180>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:28<00:38,  1.32s/it]09/11 15:28:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729755f00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:30<00:37,  1.33s/it]09/11 15:28:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729757400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:31<00:35,  1.33s/it]09/11 15:28:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729754370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:33<00:34,  1.34s/it]09/11 15:28:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729755cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [00:34<00:37,  1.49s/it]09/11 15:28:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729754ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [00:36<00:36,  1.51s/it]09/11 15:28:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297545b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [00:37<00:33,  1.44s/it]09/11 15:28:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297571c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [00:39<00:30,  1.40s/it]09/11 15:28:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729756740>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [00:40<00:28,  1.37s/it]09/11 15:28:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297541f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [00:41<00:27,  1.37s/it]09/11 15:28:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729754370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [00:43<00:28,  1.50s/it]09/11 15:28:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729756dd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [00:44<00:26,  1.48s/it]09/11 15:28:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729756920>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [00:46<00:24,  1.44s/it]09/11 15:28:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729754af0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [00:47<00:22,  1.40s/it]09/11 15:28:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729755210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [00:48<00:20,  1.39s/it]09/11 15:28:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd7297565c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [00:50<00:19,  1.39s/it]09/11 15:28:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729757fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [00:51<00:17,  1.34s/it]09/11 15:28:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729756d40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [00:52<00:15,  1.29s/it]09/11 15:28:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 15:28:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fd729774880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [00:53<00:14,  1.28s/it]09/11 15:28:56 - OpenCompass - INFO - Generation Args of Huggingface: 
