09/11 02:01:30 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_3,qwen3-8b-reuse-v1/ruler_fwe_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_3,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_3,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_3,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_3,qwen3-8b-reuse-v1/ruler_qa_squad_32k_3,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_3,qwen3-8b-reuse-v1/ruler_vt_32k_3]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<04:38,  1.43it/s] Loading weights:   1%|          | 2/399 [00:01<04:51,  1.36it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:33,  4.22it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.39it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:23, 15.97it/s] Loading weights:   6%|▌         | 23/399 [00:01<00:15, 25.03it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.63it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.38it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.57it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 39.13it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 45.58it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:07, 43.90it/s] Loading weights:  18%|█▊        | 71/399 [00:02<00:06, 50.17it/s] Loading weights:  20%|██        | 81/399 [00:03<00:05, 55.99it/s] Loading weights:  22%|██▏       | 87/399 [00:03<00:06, 51.47it/s] Loading weights:  23%|██▎       | 93/399 [00:03<00:06, 49.24it/s] Loading weights:  25%|██▌       | 100/399 [00:03<00:05, 53.62it/s] Loading weights:  27%|██▋       | 106/399 [00:03<00:06, 45.28it/s] Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 51.86it/s] Loading weights:  30%|███       | 120/399 [00:03<00:05, 48.57it/s] Loading weights:  32%|███▏      | 126/399 [00:04<00:05, 46.60it/s] Loading weights:  33%|███▎      | 132/399 [00:04<00:05, 49.35it/s] Loading weights:  35%|███▍      | 138/399 [00:04<00:06, 43.26it/s] Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 53.04it/s] Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 49.61it/s] Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 47.39it/s] Loading weights:  42%|████▏     | 166/399 [00:04<00:04, 52.55it/s] Loading weights:  43%|████▎     | 172/399 [00:04<00:05, 45.26it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 46.28it/s] Loading weights:  48%|████▊     | 192/399 [00:05<00:03, 55.55it/s] Loading weights:  50%|████▉     | 199/399 [00:05<00:03, 58.55it/s] Loading weights:  52%|█████▏    | 206/399 [00:05<00:03, 50.68it/s] Loading weights:  53%|█████▎    | 213/399 [00:05<00:03, 53.29it/s] Loading weights:  55%|█████▍    | 219/399 [00:05<00:03, 49.56it/s] Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 46.40it/s] Loading weights:  58%|█████▊    | 232/399 [00:06<00:03, 51.36it/s] Loading weights:  60%|█████▉    | 238/399 [00:06<00:03, 44.26it/s] Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 50.88it/s] Loading weights:  63%|██████▎   | 252/399 [00:06<00:03, 48.27it/s] Loading weights:  65%|██████▍   | 258/399 [00:06<00:03, 46.36it/s] Loading weights:  66%|██████▌   | 264/399 [00:06<00:02, 49.09it/s] Loading weights:  68%|██████▊   | 270/399 [00:06<00:02, 43.01it/s] Loading weights:  70%|██████▉   | 279/399 [00:07<00:02, 52.98it/s] Loading weights:  71%|███████▏  | 285/399 [00:07<00:02, 48.56it/s] Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 47.98it/s] Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 54.13it/s] Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 54.36it/s] Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 51.60it/s] Loading weights:  80%|███████▉  | 319/399 [00:07<00:01, 53.24it/s] Loading weights:  81%|████████▏ | 325/399 [00:08<00:01, 44.93it/s] Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 54.80it/s] Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 51.44it/s] Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 48.76it/s] Loading weights:  88%|████████▊ | 353/399 [00:08<00:00, 53.74it/s] Loading weights:  90%|████████▉ | 359/399 [00:08<00:00, 46.33it/s] Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 53.47it/s] Loading weights:  93%|█████████▎| 373/399 [00:08<00:00, 50.21it/s] Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 47.95it/s] Loading weights:  97%|█████████▋| 387/399 [00:09<00:00, 55.08it/s] Loading weights:  98%|█████████▊| 393/399 [00:09<00:00, 45.92it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.38it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 02:01:44 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.62 min=1 max=64 (19.4% of 256 blocks)
 96%|█████████▌| 48/50 [03:15<00:08,  4.06s/it]09/11 02:36:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:36:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2462875510>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.88 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.50 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=44.39 min=1 max=64 (17.3% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.62 min=1 max=64 (19.8% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=12.27 min=1 max=32 (4.8% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=46.99 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.68 min=1 max=64 (19.4% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.62 min=1 max=64 (11.2% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.34 min=1 max=64 (18.5% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.63 min=1 max=64 (17.8% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.18 min=1 max=64 (11.8% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.82 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=23.56 min=1 max=64 (9.2% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=38.01 min=1 max=64 (14.8% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=26.73 min=1 max=64 (10.4% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.95 min=1 max=64 (18.7% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=37.58 min=1 max=64 (14.7% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=10.58 min=1 max=31 (4.1% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=24.45 min=1 max=64 (9.5% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=30.88 min=1 max=64 (12.1% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=13.25 min=1 max=64 (5.2% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=43.84 min=1 max=64 (17.1% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=21.51 min=1 max=64 (8.4% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.83 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=32.06 min=1 max=64 (12.5% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.74 min=1 max=64 (19.4% of 256 blocks)
 98%|█████████▊| 49/50 [03:18<00:03,  3.93s/it]09/11 02:36:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:36:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f246289e650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.87 min=1 max=65 (14.8% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.41 min=1 max=64 (20.9% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=44.35 min=1 max=64 (17.3% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.61 min=1 max=64 (19.8% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=12.65 min=1 max=34 (4.9% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=46.86 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=49.62 min=1 max=64 (19.4% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=28.60 min=1 max=64 (11.2% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=47.34 min=1 max=64 (18.5% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=45.83 min=1 max=64 (17.9% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.19 min=1 max=64 (11.8% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.92 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=23.79 min=1 max=64 (9.3% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=38.30 min=1 max=64 (15.0% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=27.58 min=1 max=64 (10.8% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=47.98 min=1 max=64 (18.7% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=37.83 min=1 max=64 (14.8% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=11.14 min=1 max=29 (4.4% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=24.85 min=1 max=64 (9.7% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=31.10 min=1 max=64 (12.1% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=13.84 min=1 max=64 (5.4% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=43.87 min=1 max=64 (17.1% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=21.70 min=1 max=64 (8.5% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=46.88 min=1 max=64 (18.3% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=32.43 min=1 max=64 (12.7% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.61 min=1 max=64 (19.4% of 256 blocks)
100%|██████████| 50/50 [03:22<00:00,  3.95s/it]100%|██████████| 50/50 [03:22<00:00,  4.06s/it]
09/11 02:36:52 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/dev-v2.0.json
Max length 32768 | Current length 1685 | Docs: 10
Max length 32768 | Current length 3034 | Docs: 20
Max length 32768 | Current length 4514 | Docs: 30
Max length 32768 | Current length 5934 | Docs: 40
Max length 32768 | Current length 7381 | Docs: 50
Max length 32768 | Current length 9217 | Docs: 60
Max length 32768 | Current length 10925 | Docs: 70
Max length 32768 | Current length 12518 | Docs: 80
Max length 32768 | Current length 14334 | Docs: 90
Max length 32768 | Current length 16489 | Docs: 100
Max length 32768 | Current length 17351 | Docs: 110
Max length 32768 | Current length 19637 | Docs: 120
Max length 32768 | Current length 20713 | Docs: 130
Max length 32768 | Current length 22370 | Docs: 140
Max length 32768 | Current length 24383 | Docs: 150
Max length 32768 | Current length 25706 | Docs: 160
Max length 32768 | Current length 28877 | Docs: 170
Max length 32768 | Current length 28723 | Docs: 180
Max length 32768 | Current length 31116 | Docs: 190
Max length 32768 | Current length 31532 | Docs: 200
Max length 32768 | Current length 35304 | Docs: 210
Number of documents: 200
09/11 02:36:55 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_squad_32k_3]
[2026-09-11 02:36:58,935] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 02:36:58,935] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 02:36:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:36:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f24700c27a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.07 min=1 max=66 (14.8% of 251 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=52.71 min=1 max=65 (21.0% of 251 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=45.29 min=1 max=65 (18.0% of 251 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=49.70 min=1 max=64 (19.8% of 251 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=10.59 min=1 max=32 (4.2% of 251 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=43.49 min=1 max=64 (17.3% of 251 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=47.20 min=1 max=64 (18.8% of 251 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=26.55 min=1 max=64 (10.6% of 251 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=45.85 min=1 max=65 (18.3% of 251 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=44.18 min=1 max=64 (17.6% of 251 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.37 min=1 max=65 (12.1% of 251 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=46.45 min=1 max=64 (18.5% of 251 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=22.42 min=1 max=64 (8.9% of 251 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=37.41 min=1 max=64 (14.9% of 251 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=25.24 min=1 max=65 (10.1% of 251 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=45.98 min=1 max=64 (18.3% of 251 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=33.07 min=1 max=64 (13.2% of 251 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=12.54 min=1 max=47 (5.0% of 251 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=24.16 min=1 max=65 (9.6% of 251 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=23.22 min=1 max=64 (9.2% of 251 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=12.95 min=1 max=64 (5.2% of 251 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=37.20 min=1 max=65 (14.8% of 251 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=18.79 min=1 max=65 (7.5% of 251 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=41.82 min=1 max=65 (16.7% of 251 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=32.00 min=1 max=65 (12.7% of 251 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.02 min=1 max=65 (19.5% of 251 blocks)
  2%|▏         | 1/50 [00:01<01:02,  1.27s/it]09/11 02:37:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:37:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f246289e9e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.54 min=1 max=65 (14.7% of 256 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=52.91 min=1 max=64 (20.7% of 256 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=46.27 min=1 max=64 (18.1% of 256 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.31 min=1 max=64 (19.7% of 256 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=9.68 min=1 max=30 (3.8% of 256 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=41.50 min=1 max=64 (16.2% of 256 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=47.08 min=1 max=64 (18.4% of 256 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=26.12 min=1 max=64 (10.2% of 256 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=45.60 min=1 max=64 (17.8% of 256 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=44.26 min=1 max=64 (17.3% of 256 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.11 min=1 max=64 (11.8% of 256 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=45.71 min=1 max=64 (17.9% of 256 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=22.26 min=1 max=64 (8.7% of 256 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=36.82 min=1 max=64 (14.4% of 256 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=22.43 min=1 max=64 (8.8% of 256 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=46.55 min=1 max=64 (18.2% of 256 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=32.88 min=1 max=64 (12.8% of 256 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=11.95 min=1 max=40 (4.7% of 256 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=23.68 min=1 max=64 (9.3% of 256 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=23.64 min=1 max=64 (9.2% of 256 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=12.16 min=1 max=64 (4.8% of 256 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=36.10 min=1 max=64 (14.1% of 256 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=18.70 min=1 max=64 (7.3% of 256 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=41.93 min=1 max=64 (16.4% of 256 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=31.56 min=1 max=64 (12.3% of 256 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.30 min=1 max=64 (19.3% of 256 blocks)
  4%|▍         | 2/50 [00:02<01:07,  1.40s/it]09/11 02:37:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:37:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f246289d720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.30 min=1 max=65 (14.8% of 252 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=52.95 min=1 max=64 (21.0% of 252 blocks)
[reuse_v1] layer 3: anchors=2/8 k_cnt mean=45.86 min=1 max=64 (18.2% of 252 blocks)
[reuse_v1] layer 4: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 5: anchors=1/8 k_cnt mean=50.23 min=1 max=64 (19.9% of 252 blocks)
[reuse_v1] layer 6: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 7: anchors=1/8 k_cnt mean=10.96 min=1 max=29 (4.3% of 252 blocks)
[reuse_v1] layer 8: anchors=1/8 k_cnt mean=44.21 min=1 max=64 (17.5% of 252 blocks)
[reuse_v1] layer 9: anchors=1/8 k_cnt mean=47.71 min=1 max=64 (18.9% of 252 blocks)
[reuse_v1] layer 10: anchors=2/8 k_cnt mean=26.69 min=1 max=64 (10.6% of 252 blocks)
[reuse_v1] layer 11: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 12: anchors=2/8 k_cnt mean=46.09 min=1 max=64 (18.3% of 252 blocks)
[reuse_v1] layer 13: anchors=3/8 k_cnt mean=44.23 min=1 max=64 (17.6% of 252 blocks)
[reuse_v1] layer 14: anchors=2/8 k_cnt mean=30.33 min=1 max=64 (12.0% of 252 blocks)
[reuse_v1] layer 15: anchors=1/8 k_cnt mean=45.62 min=1 max=64 (18.1% of 252 blocks)
[reuse_v1] layer 16: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 17: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 18: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 19: anchors=2/8 k_cnt mean=22.69 min=1 max=64 (9.0% of 252 blocks)
[reuse_v1] layer 20: anchors=2/8 k_cnt mean=38.24 min=1 max=64 (15.2% of 252 blocks)
[reuse_v1] layer 21: anchors=1/8 k_cnt mean=23.66 min=1 max=64 (9.4% of 252 blocks)
[reuse_v1] layer 22: anchors=1/8 k_cnt mean=46.59 min=1 max=64 (18.5% of 252 blocks)
[reuse_v1] layer 23: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 24: anchors=1/8 k_cnt mean=33.93 min=1 max=64 (13.5% of 252 blocks)
[reuse_v1] layer 25: anchors=1/8 k_cnt mean=12.35 min=1 max=47 (4.9% of 252 blocks)
[reuse_v1] layer 26: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 27: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 28: anchors=3/8 k_cnt mean=23.41 min=1 max=64 (9.3% of 252 blocks)
[reuse_v1] layer 29: anchors=2/8 k_cnt mean=24.70 min=1 max=64 (9.8% of 252 blocks)
[reuse_v1] layer 30: anchors=5/8 k_cnt mean=12.67 min=1 max=64 (5.0% of 252 blocks)
[reuse_v1] layer 31: anchors=1/8 k_cnt mean=37.29 min=1 max=64 (14.8% of 252 blocks)
[reuse_v1] layer 32: anchors=3/8 k_cnt mean=18.73 min=1 max=64 (7.4% of 252 blocks)
[reuse_v1] layer 33: anchors=4/8 k_cnt mean=42.11 min=1 max=64 (16.7% of 252 blocks)
[reuse_v1] layer 34: anchors=5/8 k_cnt mean=31.28 min=1 max=64 (12.4% of 252 blocks)
[reuse_v1] layer 35: anchors=2/8 k_cnt mean=49.01 min=1 max=64 (19.4% of 252 blocks)
  6%|▌         | 3/50 [00:04<01:03,  1.34s/it]09/11 02:37:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 02:37:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f246289d6c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
[reuse_v1] layer 0: anchors=8/8 k_cnt mean=37.43 min=1 max=66 (14.7% of 254 blocks)
[reuse_v1] layer 1: anchors=0/8 (all-sparse, no fresh selection)
[reuse_v1] layer 2: anchors=1/8 k_cnt mean=53.26 min=1 max=65 (21.0% of 254 blocks)
