08/27 04:39:43 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_0,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_0,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_0,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_0,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_0,llama-3_1-8b-instruct-pbs/ruler_vt_32k_0]
08/27 04:39:47 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
08/27 04:39:47 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<06:35,  1.36s/it]Loading weights:   2%|▏         | 5/291 [00:01<01:07,  4.23it/s]Loading weights:   3%|▎         | 9/291 [00:01<00:34,  8.20it/s]Loading weights:   4%|▍         | 13/291 [00:01<00:22, 12.40it/s]Loading weights:   5%|▌         | 16/291 [00:01<00:19, 13.89it/s]Loading weights:   8%|▊         | 22/291 [00:02<00:13, 20.56it/s]Loading weights:   9%|▉         | 26/291 [00:02<00:12, 21.63it/s]Loading weights:  11%|█         | 31/291 [00:02<00:10, 25.72it/s]Loading weights:  12%|█▏        | 35/291 [00:02<00:10, 25.49it/s]Loading weights:  14%|█▎        | 40/291 [00:02<00:08, 28.95it/s]Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 28.17it/s]Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 31.83it/s]Loading weights:  18%|█▊        | 53/291 [00:03<00:07, 30.62it/s]Loading weights:  20%|█▉        | 58/291 [00:03<00:06, 34.03it/s]Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 32.00it/s]Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 34.99it/s]Loading weights:  24%|██▍       | 71/291 [00:03<00:06, 32.52it/s]Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 35.42it/s]Loading weights:  27%|██▋       | 80/291 [00:03<00:05, 35.89it/s]Loading weights:  29%|██▉       | 85/291 [00:03<00:05, 38.58it/s]Loading weights:  31%|███       | 89/291 [00:04<00:06, 33.31it/s]Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 34.73it/s]Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 30.93it/s]Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 32.75it/s]Loading weights:  37%|███▋      | 107/291 [00:04<00:06, 29.70it/s]Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 32.02it/s]Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 29.26it/s]Loading weights:  42%|████▏     | 121/291 [00:05<00:05, 31.84it/s]Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 29.35it/s]Loading weights:  45%|████▍     | 130/291 [00:05<00:05, 31.68it/s]Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 29.38it/s]Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 31.93it/s]Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 29.90it/s]Loading weights:  51%|█████     | 148/291 [00:05<00:04, 32.85it/s]Loading weights:  52%|█████▏    | 152/291 [00:06<00:04, 30.88it/s]Loading weights:  54%|█████▍    | 157/291 [00:06<00:03, 34.26it/s]Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 32.30it/s]Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 35.39it/s]Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 32.71it/s]Loading weights:  60%|██████    | 175/291 [00:06<00:03, 36.07it/s]Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 35.19it/s]Loading weights:  63%|██████▎   | 184/291 [00:06<00:02, 38.62it/s]Loading weights:  65%|██████▍   | 188/291 [00:07<00:02, 35.96it/s]Loading weights:  66%|██████▋   | 193/291 [00:07<00:02, 38.90it/s]Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 33.96it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 36.10it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 32.56it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 34.76it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.88it/s]Loading weights:  76%|███████▌  | 220/291 [00:08<00:02, 34.18it/s]Loading weights:  77%|███████▋  | 224/291 [00:08<00:02, 31.37it/s]Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 32.57it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 30.02it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 32.90it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.00it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 33.58it/s]Loading weights:  86%|████████▋ | 251/291 [00:09<00:01, 31.70it/s]Loading weights:  88%|████████▊ | 256/291 [00:09<00:00, 35.03it/s]Loading weights:  89%|████████▉ | 260/291 [00:09<00:00, 32.92it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 36.17it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 33.73it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 37.08it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 36.16it/s]Loading weights:  98%|█████████▊| 284/291 [00:09<00:00, 38.00it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.19it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
08/27 04:39:59 - OpenCompass - INFO - using stop words: ['<|end_of_text|>', '<|eom_id|>', '<|eot_id|>']
08/27 04:39:59 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 1/13
Max length 32768 | Current length 2445 | Words: 10
08/27 04:50:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7b7c14d250>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:25<00:03,  1.15s/it]08/27 04:50:10 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464df4b30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:26<00:02,  1.13s/it]08/27 04:50:11 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464df58b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:27<00:01,  1.16s/it]08/27 04:50:12 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464df7350>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:28<00:00,  1.21s/it]100%|██████████| 25/25 [00:28<00:00,  1.16s/it]
08/27 04:50:13 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 12/13
08/27 04:50:13 - OpenCompass - INFO - Try to load the data from /root/.cache/opencompass/./data/ruler/hotpotqa.json
Max length 32768 | Current length 1275 | Docs: 10
Max length 32768 | Current length 2513 | Docs: 20
Max length 32768 | Current length 3787 | Docs: 30
Max length 32768 | Current length 5050 | Docs: 40
Max length 32768 | Current length 6919 | Docs: 50
Max length 32768 | Current length 7886 | Docs: 60
Max length 32768 | Current length 8331 | Docs: 70
Max length 32768 | Current length 9583 | Docs: 80
Max length 32768 | Current length 11899 | Docs: 90
Max length 32768 | Current length 12711 | Docs: 100
Max length 32768 | Current length 14822 | Docs: 110
Max length 32768 | Current length 16141 | Docs: 120
Max length 32768 | Current length 15834 | Docs: 130
Max length 32768 | Current length 18038 | Docs: 140
Max length 32768 | Current length 19311 | Docs: 150
Max length 32768 | Current length 20070 | Docs: 160
Max length 32768 | Current length 22731 | Docs: 170
Max length 32768 | Current length 23192 | Docs: 180
Max length 32768 | Current length 24753 | Docs: 190
Max length 32768 | Current length 25367 | Docs: 200
Max length 32768 | Current length 27874 | Docs: 210
Max length 32768 | Current length 29038 | Docs: 220
Max length 32768 | Current length 31302 | Docs: 230
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 8003.40 examples/s]
08/27 04:50:18 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_0]
[2026-08-27 04:50:20,009] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 04:50:20,009] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 04:50:20 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464e0a1e0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:00<00:23,  1.01it/s]08/27 04:50:21 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464e0b980>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:02<00:29,  1.29s/it]08/27 04:50:22 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464e0bc80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:03<00:26,  1.20s/it]08/27 04:50:23 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be06e5970>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:23,  1.14s/it]08/27 04:50:24 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be0ab9d30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:21,  1.10s/it]08/27 04:50:25 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be070dfd0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:06<00:20,  1.07s/it]08/27 04:50:26 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f74633642c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:07<00:19,  1.10s/it]08/27 04:50:27 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7463366810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:08<00:18,  1.08s/it]08/27 04:50:28 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7463366b10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:09<00:17,  1.07s/it]08/27 04:50:29 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7463365f40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:10<00:15,  1.06s/it]08/27 04:50:31 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7463367140>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:11<00:14,  1.05s/it]08/27 04:50:32 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7463366510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:13<00:13,  1.05s/it]08/27 04:50:33 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464e0a570>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:14<00:12,  1.05s/it]08/27 04:50:34 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7463366840>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:15<00:11,  1.05s/it]08/27 04:50:35 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7463366c60>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:16<00:10,  1.03s/it]08/27 04:50:36 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f74633658b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:17<00:09,  1.06s/it]08/27 04:50:37 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7463366420>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:18<00:08,  1.09s/it]08/27 04:50:38 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7463365f40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:19<00:07,  1.07s/it]08/27 04:50:39 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7463366b10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:20<00:06,  1.07s/it]08/27 04:50:40 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7464e08110>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:21<00:05,  1.10s/it]08/27 04:50:41 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7463366810>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:22<00:04,  1.10s/it]08/27 04:50:42 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7463364890>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:23<00:03,  1.10s/it]08/27 04:50:43 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7463365190>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:24<00:02,  1.10s/it]08/27 04:50:45 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7463364a10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:26<00:01,  1.09s/it]08/27 04:50:46 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7463367140>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:27<00:00,  1.07s/it]100%|██████████| 25/25 [00:27<00:00,  1.08s/it]
08/27 04:50:47 - OpenCompass - INFO - The Progress of This Task --> Models: 1/1, Datasets: 13/13
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
Map:   0%|          | 0/200 [00:00<?, ? examples/s]Map: 100%|██████████| 200/200 [00:00<00:00, 8423.23 examples/s]
08/27 04:50:49 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_vt_32k_0]
[2026-08-27 04:50:50,675] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-08-27 04:50:50,675] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]08/27 04:50:50 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7463fd4e30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:44,  1.86s/it]08/27 04:50:52 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be01e72f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:42,  1.86s/it]08/27 04:50:54 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be025a5d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:05<00:40,  1.84s/it]08/27 04:50:56 - OpenCompass - INFO - Generation Args of Huggingface: 
08/27 04:50:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f7be0259c40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
