09/05 21:25:10 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_7,qwen3-8b-reuse-v1/ruler_fwe_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_7,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_7,qwen3-8b-reuse-v1/ruler_qa_squad_32k_7,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_7,qwen3-8b-reuse-v1/ruler_vt_32k_7]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:58,  1.67it/s]Loading weights:   1%|          | 2/399 [00:01<04:22,  1.51it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:25,  4.61it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:28, 13.41it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:22, 17.23it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:13, 26.74it/s]Loading weights:   9%|▊         | 34/399 [00:01<00:10, 36.00it/s]Loading weights:  10%|█         | 40/399 [00:02<00:10, 35.75it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 42.47it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 48.08it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:07, 44.34it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 47.98it/s]Loading weights:  20%|██        | 81/399 [00:02<00:05, 56.81it/s]Loading weights:  22%|██▏       | 88/399 [00:02<00:05, 57.84it/s]Loading weights:  24%|██▍       | 95/399 [00:03<00:05, 52.90it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 55.33it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:04, 58.88it/s]Loading weights:  30%|███       | 120/399 [00:03<00:04, 56.07it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 52.38it/s]Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 58.01it/s]Loading weights:  36%|███▌      | 142/399 [00:03<00:04, 54.99it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:04, 53.41it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 57.84it/s]Loading weights:  41%|████      | 164/399 [00:04<00:04, 55.51it/s]Loading weights:  43%|████▎     | 170/399 [00:04<00:04, 53.04it/s]Loading weights:  45%|████▌     | 180/399 [00:04<00:03, 57.22it/s]Loading weights:  47%|████▋     | 186/399 [00:04<00:03, 54.07it/s]Loading weights:  48%|████▊     | 192/399 [00:04<00:03, 52.75it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:03, 58.10it/s]Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 56.46it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 55.27it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:02, 58.62it/s]Loading weights:  58%|█████▊    | 230/399 [00:05<00:03, 52.28it/s]Loading weights:  59%|█████▉    | 236/399 [00:05<00:03, 53.10it/s]Loading weights:  62%|██████▏   | 246/399 [00:05<00:02, 57.00it/s]Loading weights:  63%|██████▎   | 252/399 [00:05<00:02, 53.12it/s]Loading weights:  65%|██████▍   | 258/399 [00:06<00:02, 50.80it/s]Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 56.20it/s]Loading weights:  69%|██████▊   | 274/399 [00:06<00:02, 52.94it/s]Loading weights:  70%|███████   | 280/399 [00:06<00:02, 50.24it/s]Loading weights:  73%|███████▎  | 290/399 [00:06<00:01, 54.85it/s]Loading weights:  74%|███████▍  | 296/399 [00:06<00:01, 52.76it/s]Loading weights:  76%|███████▌  | 302/399 [00:06<00:01, 51.72it/s]Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 59.25it/s]Loading weights:  80%|███████▉  | 318/399 [00:07<00:01, 58.76it/s]Loading weights:  81%|████████  | 324/399 [00:07<00:01, 58.93it/s]Loading weights:  84%|████████▎ | 334/399 [00:07<00:00, 66.48it/s]Loading weights:  85%|████████▌ | 341/399 [00:07<00:00, 67.02it/s]Loading weights:  87%|████████▋ | 348/399 [00:07<00:00, 58.28it/s]Loading weights:  89%|████████▉ | 357/399 [00:07<00:00, 60.39it/s]Loading weights:  92%|█████████▏| 367/399 [00:07<00:00, 64.05it/s]Loading weights:  94%|█████████▎| 374/399 [00:08<00:00, 61.89it/s]Loading weights:  95%|█████████▌| 381/399 [00:08<00:00, 53.50it/s]Loading weights:  98%|█████████▊| 390/399 [00:08<00:00, 56.35it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 47.34it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:25:24 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/05 21:45:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e84088d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:27<00:03,  1.30s/it]09/05 21:45:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e8408b550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:30<00:03,  1.61s/it]09/05 21:45:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f32a8f96710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:31<00:01,  1.71s/it]09/05 21:45:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e8408bd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:33<00:00,  1.54s/it]100%|██████████| 25/25 [00:33<00:00,  1.32s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/05 21:46:02 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_vt_32k_7]
[2026-09-05 21:46:04,165] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:46:04,165] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:46:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fb12a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:11<04:29, 11.22s/it]09/05 21:46:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e8408b580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:28<05:41, 14.87s/it]09/05 21:46:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa08b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:41<05:09, 14.06s/it]09/05 21:46:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa1960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:55<04:56, 14.11s/it]09/05 21:47:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:47:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa0370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:04<04:02, 12.11s/it]09/05 21:47:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:47:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa11b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:17<03:55, 12.40s/it]09/05 21:47:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:47:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fb0df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:25<03:18, 11.00s/it]09/05 21:47:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:47:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa2950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:34<02:57, 10.45s/it]09/05 21:47:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:47:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa0340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:51<03:19, 12.49s/it]09/05 21:47:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:47:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa1a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:06<03:15, 13.02s/it]09/05 21:48:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:48:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa04f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:18<02:59, 12.80s/it]09/05 21:48:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:48:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa2c50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:23<02:16, 10.46s/it]09/05 21:48:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:48:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa1600>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:31<01:57,  9.79s/it]09/05 21:48:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:48:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa20e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [02:35<01:29,  8.10s/it]09/05 21:48:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:48:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa2f50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [02:48<01:33,  9.31s/it]09/05 21:48:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:48:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa38b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [03:00<01:33, 10.39s/it]09/05 21:49:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:49:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa21a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [03:05<01:09,  8.65s/it]09/05 21:49:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:49:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa2a70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [03:18<01:09,  9.92s/it]09/05 21:49:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:49:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa3370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [03:31<01:05, 10.89s/it]09/05 21:49:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:49:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa1ff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [03:46<01:00, 12.06s/it]09/05 21:49:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:49:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa22f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [04:02<00:53, 13.38s/it]09/05 21:50:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:50:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa17b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [04:17<00:41, 13.83s/it]09/05 21:50:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:50:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa1e10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [04:33<00:28, 14.32s/it]09/05 21:50:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:50:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa2ef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [04:43<00:13, 13.09s/it]09/05 21:50:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:50:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f2e83fa3700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [04:57<00:00, 13.26s/it]100%|██████████| 25/25 [04:57<00:00, 11.88s/it]
09/05 21:51:01 - OpenCompass - INFO - time elapsed: 1550.78s
