09/05 21:25:10 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_2,qwen3-8b-reuse-v1/ruler_fwe_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_2,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_2,qwen3-8b-reuse-v1/ruler_qa_squad_32k_2,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_2,qwen3-8b-reuse-v1/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:08,  1.29it/s]Loading weights:   1%|          | 2/399 [00:01<04:55,  1.34it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:35,  4.13it/s]Loading weights:   3%|▎         | 12/399 [00:01<00:31, 12.22it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.18it/s]Loading weights:   6%|▌         | 22/399 [00:01<00:15, 23.65it/s]Loading weights:   7%|▋         | 27/399 [00:02<00:13, 28.27it/s]Loading weights:   9%|▊         | 34/399 [00:02<00:09, 37.00it/s]Loading weights:  10%|█         | 40/399 [00:02<00:09, 36.96it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:07, 44.44it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:06, 50.70it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:06, 49.72it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:06, 49.39it/s]Loading weights:  20%|█▉        | 78/399 [00:02<00:05, 53.64it/s]Loading weights:  21%|██        | 84/399 [00:03<00:06, 47.18it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:05, 51.72it/s]Loading weights:  25%|██▌       | 101/399 [00:03<00:05, 58.21it/s]Loading weights:  27%|██▋       | 108/399 [00:03<00:05, 50.53it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:05, 51.32it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:04, 56.17it/s]Loading weights:  33%|███▎      | 131/399 [00:03<00:05, 53.28it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 52.12it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 57.26it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 53.63it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 51.48it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 57.02it/s]Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 51.90it/s]Loading weights:  45%|████▌     | 181/399 [00:04<00:04, 50.01it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 49.23it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:03, 56.83it/s]Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 55.44it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 52.51it/s]Loading weights:  56%|█████▌    | 222/399 [00:05<00:03, 58.73it/s]Loading weights:  57%|█████▋    | 229/399 [00:05<00:03, 52.42it/s]Loading weights:  59%|█████▉    | 236/399 [00:05<00:03, 50.56it/s]Loading weights:  61%|██████    | 244/399 [00:06<00:02, 57.31it/s]Loading weights:  63%|██████▎   | 251/399 [00:06<00:02, 51.22it/s]Loading weights:  65%|██████▍   | 258/399 [00:06<00:02, 49.93it/s]Loading weights:  67%|██████▋   | 266/399 [00:06<00:02, 56.58it/s]Loading weights:  68%|██████▊   | 273/399 [00:06<00:02, 52.37it/s]Loading weights:  70%|███████   | 280/399 [00:06<00:02, 50.48it/s]Loading weights:  72%|███████▏  | 288/399 [00:06<00:01, 56.93it/s]Loading weights:  74%|███████▍  | 295/399 [00:07<00:02, 51.68it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:01, 50.35it/s]Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 54.85it/s]Loading weights:  79%|███████▉  | 315/399 [00:07<00:01, 47.89it/s]Loading weights:  81%|████████  | 324/399 [00:07<00:01, 51.46it/s]Loading weights:  83%|████████▎ | 331/399 [00:07<00:01, 55.60it/s]Loading weights:  84%|████████▍ | 337/399 [00:07<00:01, 48.70it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 52.76it/s]Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 56.22it/s]Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 52.98it/s]Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 51.44it/s]Loading weights:  94%|█████████▍| 375/399 [00:08<00:00, 55.68it/s]Loading weights:  95%|█████████▌| 381/399 [00:08<00:00, 48.59it/s]Loading weights:  97%|█████████▋| 388/399 [00:08<00:00, 53.54it/s]Loading weights:  99%|█████████▊| 394/399 [00:08<00:00, 52.84it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 44.35it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:25:24 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
 72%|███████▏  | 18/25 [00:27<00:09,  1.39s/it]09/05 21:46:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f385e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:29<00:08,  1.43s/it]09/05 21:46:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f38250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:31<00:07,  1.58s/it]09/05 21:46:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f38a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:32<00:05,  1.45s/it]09/05 21:46:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f494b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:34<00:05,  1.68s/it]09/05 21:46:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f4b490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:35<00:03,  1.50s/it]09/05 21:46:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f3a9b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:36<00:01,  1.40s/it]09/05 21:46:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f38ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:37<00:00,  1.29s/it]100%|██████████| 25/25 [00:37<00:00,  1.51s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/05 21:46:32 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_vt_32k_2]
[2026-09-05 21:46:33,374] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:46:33,374] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:46:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3e99e10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:08<03:21,  8.41s/it]09/05 21:46:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f39a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:23<04:46, 12.47s/it]09/05 21:46:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f3ad40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:36<04:37, 12.61s/it]09/05 21:47:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:47:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f3b3d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:51<04:41, 13.38s/it]09/05 21:47:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:47:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f3b2b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:04<04:30, 13.50s/it]09/05 21:47:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:47:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f39300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:17<04:08, 13.10s/it]09/05 21:47:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:47:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f38cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:23<03:14, 10.82s/it]09/05 21:47:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:47:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f392a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:36<03:16, 11.53s/it]09/05 21:48:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:48:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f3b7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:51<03:23, 12.72s/it]09/05 21:48:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:48:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f3b160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:05<03:13, 12.93s/it]09/05 21:48:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:48:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f38640>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:18<03:01, 12.99s/it]09/05 21:48:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:48:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f3b730>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:33<02:58, 13.70s/it]09/05 21:49:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:49:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f383d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:47<02:46, 13.89s/it]09/05 21:49:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:49:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f39d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [02:53<02:05, 11.43s/it]09/05 21:49:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:49:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f3afb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [03:08<02:06, 12.63s/it]09/05 21:49:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:49:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f39e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [03:21<01:52, 12.55s/it]09/05 21:49:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:49:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f3b850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [03:37<01:48, 13.60s/it]09/05 21:50:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:50:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f4b700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [03:53<01:39, 14.26s/it]09/05 21:50:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:50:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f3b4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [04:04<01:21, 13.51s/it]09/05 21:50:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:50:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f39450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [04:10<00:55, 11.10s/it]09/05 21:50:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:50:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f389a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [04:24<00:47, 11.91s/it]09/05 21:50:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:50:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f395a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [04:35<00:35, 11.85s/it]09/05 21:51:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:51:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f3b670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [04:46<00:22, 11.45s/it]09/05 21:51:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:51:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f38430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [04:54<00:10, 10.38s/it]09/05 21:51:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:51:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f78c3f392a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [05:12<00:00, 12.71s/it]100%|██████████| 25/25 [05:12<00:00, 12.50s/it]
09/05 21:51:45 - OpenCompass - INFO - time elapsed: 1595.46s
