09/05 21:25:10 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_0,qwen3-8b-reuse-v1/ruler_fwe_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_0,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_0,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_0,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_0,qwen3-8b-reuse-v1/ruler_qa_squad_32k_0,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_0,qwen3-8b-reuse-v1/ruler_vt_32k_0]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:31,  1.47it/s]Loading weights:   1%|          | 2/399 [00:01<04:57,  1.33it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:34,  4.19it/s]Loading weights:   3%|▎         | 11/399 [00:01<00:35, 10.97it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.14it/s]Loading weights:   6%|▌         | 23/399 [00:01<00:14, 25.13it/s]Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.85it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.61it/s]Loading weights:  11%|█         | 43/399 [00:02<00:08, 39.67it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 41.66it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:06, 50.04it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:06, 49.12it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:06, 48.82it/s]Loading weights:  19%|█▉        | 77/399 [00:02<00:06, 51.28it/s]Loading weights:  21%|██        | 83/399 [00:03<00:06, 45.30it/s]Loading weights:  23%|██▎       | 93/399 [00:03<00:05, 53.19it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 57.14it/s]Loading weights:  27%|██▋       | 109/399 [00:03<00:05, 53.79it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:05, 51.11it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:04, 56.29it/s]Loading weights:  33%|███▎      | 131/399 [00:04<00:05, 51.68it/s]Loading weights:  34%|███▍      | 137/399 [00:04<00:04, 53.11it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 57.95it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:04, 55.95it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 51.86it/s]Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 57.34it/s]Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 52.64it/s]Loading weights:  45%|████▌     | 181/399 [00:04<00:04, 48.63it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:03, 54.49it/s]Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 49.13it/s]Loading weights:  51%|█████     | 203/399 [00:05<00:04, 47.68it/s]Loading weights:  53%|█████▎    | 212/399 [00:05<00:03, 51.11it/s]Loading weights:  55%|█████▍    | 218/399 [00:05<00:03, 50.96it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:03, 52.51it/s]Loading weights:  58%|█████▊    | 230/399 [00:05<00:03, 50.65it/s]Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 49.98it/s]Loading weights:  61%|██████    | 244/399 [00:06<00:02, 57.53it/s]Loading weights:  63%|██████▎   | 250/399 [00:06<00:03, 48.19it/s]Loading weights:  65%|██████▍   | 258/399 [00:06<00:02, 49.61it/s]Loading weights:  67%|██████▋   | 266/399 [00:06<00:02, 56.22it/s]Loading weights:  68%|██████▊   | 272/399 [00:06<00:02, 51.65it/s]Loading weights:  70%|██████▉   | 279/399 [00:06<00:02, 55.92it/s]Loading weights:  71%|███████▏  | 285/399 [00:06<00:02, 52.15it/s]Loading weights:  73%|███████▎  | 291/399 [00:07<00:02, 50.41it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 55.82it/s]Loading weights:  77%|███████▋  | 307/399 [00:07<00:01, 52.10it/s]Loading weights:  78%|███████▊  | 313/399 [00:07<00:01, 51.07it/s]Loading weights:  80%|████████  | 320/399 [00:07<00:01, 55.23it/s]Loading weights:  82%|████████▏ | 326/399 [00:07<00:01, 48.17it/s]Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 51.92it/s]Loading weights:  86%|████████▋ | 345/399 [00:08<00:00, 56.45it/s]Loading weights:  88%|████████▊ | 351/399 [00:08<00:00, 53.19it/s]Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 50.60it/s]Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 55.32it/s]Loading weights:  93%|█████████▎| 373/399 [00:08<00:00, 50.29it/s]Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 50.82it/s]Loading weights:  97%|█████████▋| 389/399 [00:08<00:00, 55.34it/s]Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 52.13it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 44.06it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:25:24 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
 76%|███████▌  | 19/25 [00:26<00:08,  1.47s/it]09/05 21:45:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645707880>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:27<00:06,  1.38s/it]09/05 21:45:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645704b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:28<00:05,  1.30s/it]09/05 21:45:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645706cb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:34<00:08,  2.67s/it]09/05 21:45:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645706b30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:36<00:04,  2.26s/it]09/05 21:45:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:45:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645706890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:37<00:01,  1.91s/it]09/05 21:46:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645705cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:38<00:00,  1.81s/it]100%|██████████| 25/25 [00:38<00:00,  1.55s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/05 21:46:04 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_vt_32k_0]
[2026-09-05 21:46:05,421] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:46:05,421] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:46:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645706d10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:11<04:34, 11.45s/it]09/05 21:46:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f06457051b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:26<05:06, 13.33s/it]09/05 21:46:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645704580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:39<04:56, 13.49s/it]09/05 21:46:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f06457040d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:53<04:45, 13.58s/it]09/05 21:46:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f064570be80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:02<04:00, 12.02s/it]09/05 21:47:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:47:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645709330>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:15<03:52, 12.23s/it]09/05 21:47:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:47:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f06457096c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:28<03:48, 12.67s/it]09/05 21:47:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:47:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f06457092a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:42<03:40, 12.99s/it]09/05 21:47:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:47:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f06457087c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:53<03:15, 12.19s/it]09/05 21:47:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:47:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645705720>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [01:59<02:34, 10.29s/it]09/05 21:48:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:48:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645704370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:14<02:45, 11.81s/it]09/05 21:48:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:48:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645704f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:20<02:12, 10.20s/it]09/05 21:48:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:48:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f06457089d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:30<02:01, 10.08s/it]09/05 21:48:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:48:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645709e70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [02:41<01:52, 10.19s/it]09/05 21:48:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:48:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f064570b160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [02:51<01:41, 10.20s/it]09/05 21:48:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:48:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f06457099c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [03:03<01:37, 10.88s/it]09/05 21:49:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:49:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f064570a650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [03:20<01:41, 12.65s/it]09/05 21:49:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:49:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645706860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [03:32<01:26, 12.34s/it]09/05 21:49:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:49:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645705f90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [03:43<01:12, 12.01s/it]09/05 21:49:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:49:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f064570b970>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [03:56<01:01, 12.30s/it]09/05 21:50:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:50:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645709d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [04:07<00:47, 11.95s/it]09/05 21:50:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:50:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645709de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [04:22<00:38, 12.74s/it]09/05 21:50:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:50:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f064570a7a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [04:33<00:24, 12.32s/it]09/05 21:50:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:50:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f064570b490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [04:42<00:11, 11.44s/it]09/05 21:50:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:50:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0645709300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [04:57<00:00, 12.46s/it]100%|██████████| 25/25 [04:57<00:00, 11.91s/it]
09/05 21:51:03 - OpenCompass - INFO - time elapsed: 1552.65s
