09/05 21:25:06 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_6,qwen3-8b-reuse-v1/ruler_fwe_32k_6,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_6,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_6,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_6,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_6,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_6,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_6,qwen3-8b-reuse-v1/ruler_qa_squad_32k_6,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_6,qwen3-8b-reuse-v1/ruler_vt_32k_6]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:01<07:21,  1.11s/it]Loading weights:   1%|▏         | 5/399 [00:01<01:13,  5.35it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:21, 17.98it/s]Loading weights:   5%|▌         | 21/399 [00:01<00:15, 24.64it/s]Loading weights:   7%|▋         | 27/399 [00:01<00:12, 29.16it/s]Loading weights:   9%|▊         | 34/399 [00:01<00:09, 36.66it/s]Loading weights:  10%|█         | 40/399 [00:01<00:10, 34.42it/s]Loading weights:  12%|█▏        | 48/399 [00:01<00:08, 43.45it/s]Loading weights:  14%|█▎        | 54/399 [00:02<00:08, 42.08it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:07, 42.48it/s]Loading weights:  17%|█▋        | 67/399 [00:02<00:07, 47.03it/s]Loading weights:  18%|█▊        | 73/399 [00:02<00:07, 41.70it/s]Loading weights:  21%|██        | 82/399 [00:02<00:06, 49.16it/s]Loading weights:  23%|██▎       | 92/399 [00:02<00:05, 57.35it/s]Loading weights:  25%|██▍       | 99/399 [00:02<00:05, 58.69it/s]Loading weights:  27%|██▋       | 106/399 [00:03<00:05, 56.85it/s]Loading weights:  29%|██▉       | 115/399 [00:03<00:04, 62.20it/s]Loading weights:  31%|███▏      | 125/399 [00:03<00:04, 68.30it/s]Loading weights:  33%|███▎      | 133/399 [00:03<00:03, 69.23it/s]Loading weights:  35%|███▌      | 141/399 [00:03<00:03, 67.20it/s]Loading weights:  37%|███▋      | 148/399 [00:03<00:03, 65.63it/s]Loading weights:  39%|███▉      | 156/399 [00:03<00:03, 68.78it/s]Loading weights:  41%|████      | 163/399 [00:03<00:04, 57.64it/s]Loading weights:  43%|████▎     | 170/399 [00:04<00:04, 52.48it/s]Loading weights:  45%|████▍     | 178/399 [00:04<00:03, 58.21it/s]Loading weights:  46%|████▋     | 185/399 [00:04<00:04, 50.85it/s]Loading weights:  48%|████▊     | 192/399 [00:04<00:04, 50.40it/s]Loading weights:  51%|█████     | 202/399 [00:04<00:03, 56.14it/s]Loading weights:  52%|█████▏    | 208/399 [00:04<00:03, 56.97it/s]Loading weights:  54%|█████▍    | 215/399 [00:04<00:03, 54.69it/s]Loading weights:  56%|█████▋    | 225/399 [00:05<00:02, 62.88it/s]Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 68.81it/s]Loading weights:  61%|██████    | 243/399 [00:05<00:02, 69.28it/s]Loading weights:  63%|██████▎   | 251/399 [00:05<00:02, 67.01it/s]Loading weights:  65%|██████▍   | 258/399 [00:05<00:02, 65.43it/s]Loading weights:  67%|██████▋   | 268/399 [00:05<00:01, 71.48it/s]Loading weights:  69%|██████▉   | 276/399 [00:05<00:01, 67.72it/s]Loading weights:  71%|███████   | 283/399 [00:05<00:01, 60.87it/s]Loading weights:  73%|███████▎  | 290/399 [00:06<00:01, 61.11it/s]Loading weights:  74%|███████▍  | 297/399 [00:06<00:01, 53.46it/s]Loading weights:  76%|███████▌  | 303/399 [00:06<00:02, 47.28it/s]Loading weights:  78%|███████▊  | 312/399 [00:06<00:01, 56.74it/s]Loading weights:  80%|███████▉  | 319/399 [00:06<00:01, 59.15it/s]Loading weights:  82%|████████▏ | 326/399 [00:06<00:01, 55.73it/s]Loading weights:  84%|████████▍ | 335/399 [00:06<00:01, 61.52it/s]Loading weights:  86%|████████▋ | 345/399 [00:06<00:00, 67.76it/s]Loading weights:  88%|████████▊ | 352/399 [00:07<00:00, 67.96it/s]Loading weights:  90%|████████▉ | 359/399 [00:07<00:00, 60.41it/s]Loading weights:  92%|█████████▏| 368/399 [00:07<00:00, 64.33it/s]Loading weights:  95%|█████████▍| 378/399 [00:07<00:00, 69.57it/s]Loading weights:  97%|█████████▋| 386/399 [00:07<00:00, 68.32it/s]Loading weights:  98%|█████████▊| 393/399 [00:07<00:00, 62.87it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 51.39it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:25:19 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/05 21:46:04 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_vt_32k_6]
[2026-09-05 21:46:05,759] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:46:05,759] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:46:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601a8310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:13<05:15, 13.16s/it]09/05 21:46:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aa350>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:25<04:55, 12.86s/it]09/05 21:46:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601ab6a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:38<04:44, 12.93s/it]09/05 21:46:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aa770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:52<04:35, 13.12s/it]09/05 21:46:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:46:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aa320>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:08<04:46, 14.34s/it]09/05 21:47:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:47:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60198d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:22<04:28, 14.14s/it]09/05 21:47:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:47:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601986d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:37<04:18, 14.34s/it]09/05 21:47:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:47:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6019aec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:49<03:52, 13.67s/it]09/05 21:47:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:47:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6019b0d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [02:00<03:25, 12.87s/it]09/05 21:48:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:48:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601987f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:14<03:18, 13.25s/it]09/05 21:48:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:48:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601ab5e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:25<02:55, 12.52s/it]09/05 21:48:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:48:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd601aba00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:37<02:42, 12.49s/it]09/05 21:48:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:48:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6019a500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:49<02:27, 12.25s/it]09/05 21:48:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:48:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60198bb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [03:01<02:14, 12.25s/it]09/05 21:49:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:49:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6019b5b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [03:13<02:00, 12.02s/it]09/05 21:49:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:49:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6019b850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [03:23<01:42, 11.39s/it]09/05 21:49:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:49:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60199450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [03:31<01:23, 10.44s/it]09/05 21:49:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:49:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60199d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [03:46<01:22, 11.85s/it]09/05 21:49:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:49:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60199cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [04:01<01:16, 12.83s/it]09/05 21:50:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:50:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6019ac50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [04:16<01:07, 13.41s/it]09/05 21:50:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:50:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd60199ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [04:31<00:55, 13.81s/it]09/05 21:50:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:50:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6019be80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [04:46<00:42, 14.09s/it]09/05 21:50:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:50:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6019a290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [05:01<00:28, 14.36s/it]09/05 21:51:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:51:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6019ba90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [05:16<00:14, 14.74s/it]09/05 21:51:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:51:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fdd6019a950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [05:24<00:00, 12.80s/it]100%|██████████| 25/25 [05:24<00:00, 13.00s/it]
09/05 21:51:30 - OpenCompass - INFO - time elapsed: 1584.23s
