09/05 21:25:08 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_1,qwen3-8b-reuse-v1/ruler_fwe_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_1,qwen3-8b-reuse-v1/ruler_qa_squad_32k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_1,qwen3-8b-reuse-v1/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:34,  1.85it/s]Loading weights:   1%|          | 2/399 [00:01<04:02,  1.64it/s]Loading weights:   2%|▏         | 6/399 [00:01<01:06,  5.95it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:21, 18.08it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:12, 29.14it/s]Loading weights:   8%|▊         | 31/399 [00:01<00:11, 32.60it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:09, 37.69it/s]Loading weights:  12%|█▏        | 48/399 [00:01<00:07, 48.24it/s]Loading weights:  14%|█▎        | 54/399 [00:02<00:06, 50.05it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:06, 51.80it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:05, 55.55it/s]Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 50.23it/s]Loading weights:  21%|██        | 82/399 [00:02<00:06, 47.51it/s]Loading weights:  23%|██▎       | 90/399 [00:02<00:05, 54.51it/s]Loading weights:  24%|██▍       | 96/399 [00:02<00:06, 49.38it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:05, 51.75it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:05, 56.93it/s]Loading weights:  30%|███       | 120/399 [00:03<00:05, 55.01it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 53.52it/s]Loading weights:  34%|███▍      | 136/399 [00:03<00:04, 58.93it/s]Loading weights:  36%|███▌      | 142/399 [00:03<00:04, 56.43it/s]Loading weights:  37%|███▋      | 148/399 [00:03<00:04, 54.52it/s]Loading weights:  40%|███▉      | 158/399 [00:03<00:03, 61.09it/s]Loading weights:  41%|████▏     | 165/399 [00:04<00:03, 61.81it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:03, 57.04it/s]Loading weights:  45%|████▌     | 181/399 [00:04<00:03, 61.19it/s]Loading weights:  47%|████▋     | 188/399 [00:04<00:03, 62.43it/s]Loading weights:  49%|████▉     | 195/399 [00:04<00:03, 53.90it/s]Loading weights:  51%|█████     | 203/399 [00:04<00:04, 48.48it/s]Loading weights:  54%|█████▎    | 214/399 [00:04<00:03, 56.49it/s]Loading weights:  56%|█████▌    | 224/399 [00:05<00:02, 60.44it/s]Loading weights:  58%|█████▊    | 231/399 [00:05<00:02, 59.59it/s]Loading weights:  60%|█████▉    | 238/399 [00:05<00:03, 53.07it/s]Loading weights:  62%|██████▏   | 247/399 [00:05<00:02, 55.76it/s]Loading weights:  64%|██████▍   | 257/399 [00:05<00:02, 59.89it/s]Loading weights:  66%|██████▌   | 264/399 [00:05<00:02, 59.13it/s]Loading weights:  68%|██████▊   | 270/399 [00:05<00:02, 51.59it/s]Loading weights:  70%|███████   | 280/399 [00:06<00:02, 58.25it/s]Loading weights:  73%|███████▎  | 290/399 [00:06<00:01, 62.10it/s]Loading weights:  74%|███████▍  | 297/399 [00:06<00:01, 60.68it/s]Loading weights:  76%|███████▌  | 304/399 [00:06<00:01, 51.31it/s]Loading weights:  78%|███████▊  | 313/399 [00:06<00:01, 54.06it/s]Loading weights:  81%|████████  | 323/399 [00:06<00:01, 59.04it/s]Loading weights:  83%|████████▎ | 330/399 [00:06<00:01, 58.66it/s]Loading weights:  84%|████████▍ | 336/399 [00:07<00:01, 50.68it/s]Loading weights:  87%|████████▋ | 346/399 [00:07<00:00, 56.49it/s]Loading weights:  89%|████████▉ | 356/399 [00:07<00:00, 60.49it/s]Loading weights:  91%|█████████ | 363/399 [00:07<00:00, 58.29it/s]Loading weights:  92%|█████████▏| 369/399 [00:07<00:00, 53.46it/s]Loading weights:  95%|█████████▍| 379/399 [00:07<00:00, 59.66it/s]Loading weights:  97%|█████████▋| 389/399 [00:08<00:00, 57.02it/s]Loading weights: 100%|██████████| 399/399 [00:08<00:00, 49.12it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/05 21:25:21 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/05 21:47:03 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_vt_32k_1]
[2026-09-05 21:47:04,921] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-05 21:47:04,921] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/05 21:47:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:47:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82e6e30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:13<05:17, 13.24s/it]09/05 21:47:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:47:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82e6ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:25<04:53, 12.75s/it]09/05 21:47:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:47:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8311f60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:38<04:37, 12.62s/it]09/05 21:47:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:47:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8310100>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:51<04:34, 13.07s/it]09/05 21:47:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:47:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8313d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:04<04:20, 13.03s/it]09/05 21:48:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:48:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8312c20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:18<04:14, 13.37s/it]09/05 21:48:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:48:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8310e80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:31<03:58, 13.27s/it]09/05 21:48:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:48:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8310a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:42<03:33, 12.56s/it]09/05 21:48:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:48:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8313df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:54<03:17, 12.34s/it]09/05 21:48:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:48:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea82fdbd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:05<02:56, 11.77s/it]09/05 21:49:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:49:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea83104c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:21<03:04, 13.19s/it]09/05 21:49:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:49:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8310b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:37<03:03, 14.09s/it]09/05 21:49:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:49:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8312b60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:50<02:43, 13.65s/it]09/05 21:49:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:49:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8310f40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [03:00<02:17, 12.52s/it]09/05 21:50:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:50:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8313430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [03:13<02:06, 12.60s/it]09/05 21:50:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:50:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea83100d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [03:26<01:54, 12.73s/it]09/05 21:50:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:50:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8311ed0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [03:36<01:35, 11.90s/it]09/05 21:50:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:50:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea83133d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [03:49<01:27, 12.43s/it]09/05 21:50:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:50:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8312950>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [04:04<01:18, 13.10s/it]09/05 21:51:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:51:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8313c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [04:17<01:04, 12.93s/it]09/05 21:51:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:51:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8311090>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [04:30<00:52, 13.04s/it]09/05 21:51:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:51:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8313cd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [04:41<00:37, 12.38s/it]09/05 21:51:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:51:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8310580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [04:52<00:23, 11.97s/it]09/05 21:51:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:51:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea8311de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [05:02<00:11, 11.48s/it]09/05 21:52:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/05 21:52:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f9ea83100a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [05:14<00:00, 11.68s/it]100%|██████████| 25/25 [05:14<00:00, 12.59s/it]
09/05 21:52:19 - OpenCompass - INFO - time elapsed: 1631.39s
