09/10 18:13:55 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_2,qwen3-8b-reuse-v1/ruler_fwe_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_2,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_2,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_2,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_2,qwen3-8b-reuse-v1/ruler_qa_squad_32k_2,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_2,qwen3-8b-reuse-v1/ruler_vt_32k_2]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:48,  1.74it/s]Loading weights:   1%|          | 2/399 [00:01<04:29,  1.47it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:26,  4.55it/s]Loading weights:   3%|▎         | 11/399 [00:01<00:32, 11.95it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:22, 17.39it/s]Loading weights:   6%|▌         | 24/399 [00:01<00:13, 28.52it/s]Loading weights:   7%|▋         | 29/399 [00:01<00:12, 28.55it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.93it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 37.77it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 37.75it/s]Loading weights:  14%|█▎        | 54/399 [00:02<00:08, 39.54it/s]Loading weights:  15%|█▌        | 60/399 [00:02<00:08, 40.98it/s]Loading weights:  16%|█▋        | 65/399 [00:02<00:07, 42.41it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:07, 43.04it/s]Loading weights:  20%|█▉        | 78/399 [00:02<00:06, 48.86it/s]Loading weights:  21%|██        | 84/399 [00:03<00:07, 43.46it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 51.26it/s]Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 47.27it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 48.26it/s]Loading weights:  28%|██▊       | 112/399 [00:03<00:05, 55.66it/s]Loading weights:  30%|██▉       | 118/399 [00:03<00:05, 47.32it/s]Loading weights:  32%|███▏      | 126/399 [00:03<00:05, 48.63it/s]Loading weights:  34%|███▎      | 134/399 [00:04<00:04, 55.32it/s]Loading weights:  35%|███▌      | 140/399 [00:04<00:05, 48.05it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 52.64it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:05, 48.70it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 45.68it/s]Loading weights:  41%|████▏     | 165/399 [00:04<00:04, 48.33it/s]Loading weights:  43%|████▎     | 171/399 [00:04<00:05, 42.15it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 51.06it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 46.79it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 44.85it/s]Loading weights:  50%|████▉     | 199/399 [00:05<00:03, 50.12it/s]Loading weights:  51%|█████▏    | 205/399 [00:05<00:04, 44.54it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 49.11it/s]Loading weights:  56%|█████▌    | 222/399 [00:05<00:03, 56.05it/s]Loading weights:  57%|█████▋    | 228/399 [00:06<00:03, 49.43it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 54.09it/s]Loading weights:  60%|██████    | 241/399 [00:06<00:03, 51.38it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 48.90it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 54.26it/s]Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 51.68it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 48.69it/s]Loading weights:  69%|██████▉   | 276/399 [00:06<00:02, 53.06it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 44.52it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 50.94it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 46.83it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 43.76it/s]Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 47.93it/s]Loading weights:  79%|███████▉  | 315/399 [00:07<00:01, 43.13it/s]Loading weights:  81%|████████  | 323/399 [00:07<00:01, 50.96it/s]Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 49.26it/s]Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 47.72it/s]Loading weights:  86%|████████▌ | 343/399 [00:08<00:01, 55.18it/s]Loading weights:  87%|████████▋ | 349/399 [00:08<00:01, 47.54it/s]Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 52.15it/s]Loading weights:  91%|█████████ | 362/399 [00:08<00:00, 50.04it/s]Loading weights:  92%|█████████▏| 368/399 [00:08<00:00, 48.08it/s]Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 53.69it/s]Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 48.46it/s]Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 48.61it/s]Loading weights:  99%|█████████▉| 397/399 [00:09<00:00, 52.58it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.28it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:09 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
 36%|███▌      | 9/25 [00:12<00:24,  1.50s/it]09/10 18:32:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06d5d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:13<00:20,  1.39s/it]09/10 18:32:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06f280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:15<00:18,  1.34s/it]09/10 18:32:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:32:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06cd00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:16<00:17,  1.38s/it]09/10 18:33:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06e290>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:17<00:15,  1.32s/it]09/10 18:33:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06e3e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:18<00:13,  1.27s/it]09/10 18:33:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06e7a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:20<00:12,  1.25s/it]09/10 18:33:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06eb60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:21<00:11,  1.23s/it]09/10 18:33:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06c1f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:22<00:09,  1.25s/it]09/10 18:33:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06ebf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:23<00:08,  1.23s/it]09/10 18:33:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06d150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:25<00:08,  1.34s/it]09/10 18:33:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06de40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:27<00:07,  1.53s/it]09/10 18:33:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06ec80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:28<00:05,  1.44s/it]09/10 18:33:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06e170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:29<00:04,  1.38s/it]09/10 18:33:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06c490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:30<00:02,  1.32s/it]09/10 18:33:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06f4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:32<00:01,  1.30s/it]09/10 18:33:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06cd60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:33<00:00,  1.26s/it]100%|██████████| 25/25 [00:33<00:00,  1.33s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/10 18:33:19 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_vt_32k_2]
[2026-09-10 18:33:20,950] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:33:20,951] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:33:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06d420>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:13<05:30, 13.76s/it]09/10 18:33:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06d240>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:27<05:19, 13.89s/it]09/10 18:33:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06ffa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:41<05:01, 13.71s/it]09/10 18:34:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06dba0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:52<04:31, 12.93s/it]09/10 18:34:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06f7f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:06<04:25, 13.30s/it]09/10 18:34:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06c460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:19<04:07, 13.04s/it]09/10 18:34:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06d2a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:32<03:53, 12.97s/it]09/10 18:34:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06e590>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:45<03:42, 13.10s/it]09/10 18:35:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06dc30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:57<03:24, 12.81s/it]09/10 18:35:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06d060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:09<03:06, 12.45s/it]09/10 18:35:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06d390>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:20<02:48, 12.03s/it]09/10 18:35:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06d7b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:37<02:54, 13.45s/it]09/10 18:35:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06e770>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:48<02:32, 12.71s/it]09/10 18:36:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:36:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06d930>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [03:04<02:33, 13.92s/it]09/10 18:36:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:36:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06f8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [03:17<02:14, 13.47s/it]09/10 18:36:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:36:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdbdc93c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [03:31<02:02, 13.59s/it]09/10 18:36:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:36:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdbdc9870>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [03:42<01:43, 12.90s/it]09/10 18:37:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:37:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06efb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [03:55<01:30, 12.99s/it]09/10 18:37:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:37:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06f3a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [04:08<01:16, 12.80s/it]09/10 18:37:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:37:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06cb80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [04:19<01:02, 12.49s/it]09/10 18:37:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:37:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06d870>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [04:31<00:48, 12.21s/it]09/10 18:37:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:37:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06e650>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [04:43<00:36, 12.02s/it]09/10 18:38:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:38:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfdc06dab0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [04:57<00:25, 12.60s/it]09/10 18:38:18 - OpenCompass - INFO - Generation Args of Huggingface: 
