09/10 18:13:55 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_5,qwen3-8b-reuse-v1/ruler_fwe_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_5,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_5,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_5,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_5,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_5,qwen3-8b-reuse-v1/ruler_qa_squad_32k_5,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_5,qwen3-8b-reuse-v1/ruler_vt_32k_5]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:04,  1.31it/s]Loading weights:   1%|          | 2/399 [00:01<05:02,  1.31it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:36,  4.09it/s]Loading weights:   3%|▎         | 13/399 [00:01<00:29, 13.29it/s]Loading weights:   4%|▍         | 17/399 [00:01<00:24, 15.28it/s]Loading weights:   7%|▋         | 26/399 [00:02<00:13, 26.67it/s]Loading weights:   8%|▊         | 31/399 [00:02<00:12, 29.41it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 35.00it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 35.80it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 40.46it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.81it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 43.60it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:07, 42.01it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 45.44it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:07, 43.33it/s]Loading weights:  20%|██        | 81/399 [00:03<00:06, 47.11it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 43.76it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 47.56it/s]Loading weights:  24%|██▍       | 97/399 [00:03<00:06, 45.07it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 47.35it/s]Loading weights:  27%|██▋       | 108/399 [00:03<00:06, 44.53it/s]Loading weights:  29%|██▊       | 114/399 [00:03<00:06, 47.21it/s]Loading weights:  30%|██▉       | 119/399 [00:04<00:06, 43.99it/s]Loading weights:  31%|███▏      | 125/399 [00:04<00:05, 47.00it/s]Loading weights:  33%|███▎      | 130/399 [00:04<00:06, 43.43it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 46.75it/s]Loading weights:  35%|███▌      | 141/399 [00:04<00:05, 44.26it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:05, 46.79it/s]Loading weights:  38%|███▊      | 152/399 [00:04<00:05, 44.20it/s]Loading weights:  40%|███▉      | 158/399 [00:04<00:05, 47.42it/s]Loading weights:  41%|████      | 163/399 [00:05<00:05, 44.71it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 47.23it/s]Loading weights:  44%|████▎     | 174/399 [00:05<00:04, 45.58it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 49.10it/s]Loading weights:  46%|████▋     | 185/399 [00:05<00:04, 44.48it/s]Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 48.06it/s]Loading weights:  49%|████▉     | 196/399 [00:05<00:04, 46.32it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:04, 48.49it/s]Loading weights:  52%|█████▏    | 207/399 [00:05<00:04, 45.10it/s]Loading weights:  53%|█████▎    | 213/399 [00:06<00:03, 47.72it/s]Loading weights:  55%|█████▍    | 218/399 [00:06<00:04, 44.46it/s]Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 46.98it/s]Loading weights:  57%|█████▋    | 229/399 [00:06<00:03, 45.39it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 49.12it/s]Loading weights:  60%|██████    | 240/399 [00:06<00:03, 46.65it/s]Loading weights:  62%|██████▏   | 246/399 [00:06<00:03, 50.16it/s]Loading weights:  63%|██████▎   | 252/399 [00:06<00:03, 47.42it/s]Loading weights:  65%|██████▍   | 258/399 [00:07<00:03, 45.37it/s]Loading weights:  66%|██████▌   | 264/399 [00:07<00:02, 48.57it/s]Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 45.36it/s]Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 50.81it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 43.55it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 51.00it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 48.19it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 45.98it/s]Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 51.08it/s]Loading weights:  79%|███████▉  | 315/399 [00:08<00:01, 44.35it/s]Loading weights:  81%|████████  | 323/399 [00:08<00:01, 45.48it/s]Loading weights:  83%|████████▎ | 332/399 [00:08<00:01, 55.12it/s]Loading weights:  85%|████████▍ | 338/399 [00:08<00:01, 48.39it/s]Loading weights:  86%|████████▋ | 345/399 [00:08<00:01, 52.88it/s]Loading weights:  88%|████████▊ | 351/399 [00:08<00:00, 50.24it/s]Loading weights:  89%|████████▉ | 357/399 [00:09<00:00, 48.25it/s]Loading weights:  91%|█████████▏| 365/399 [00:09<00:00, 55.43it/s]Loading weights:  93%|█████████▎| 371/399 [00:09<00:00, 47.71it/s]Loading weights:  95%|█████████▍| 378/399 [00:09<00:00, 52.60it/s]Loading weights:  96%|█████████▌| 384/399 [00:09<00:00, 49.45it/s]Loading weights:  98%|█████████▊| 390/399 [00:09<00:00, 46.74it/s]Loading weights:  99%|█████████▉| 397/399 [00:09<00:00, 52.10it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.44it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:10 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 32800 | Docs: 240
Number of documents: 230
09/10 18:34:17 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_5]
[2026-09-10 18:34:18,780] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:34:18,780] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:34:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca421c00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:01<00:27,  1.15s/it]09/10 18:34:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca421fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:02<00:27,  1.19s/it]09/10 18:34:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca4232e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:03<00:27,  1.27s/it]09/10 18:34:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca421fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:04<00:26,  1.26s/it]09/10 18:34:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca422d40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [00:06<00:25,  1.26s/it]09/10 18:34:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca421570>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [00:07<00:23,  1.22s/it]09/10 18:34:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca421c00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [00:08<00:21,  1.19s/it]09/10 18:34:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca423160>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [00:09<00:20,  1.19s/it]09/10 18:34:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca420a30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:10<00:19,  1.21s/it]09/10 18:34:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca423250>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:12<00:17,  1.19s/it]09/10 18:34:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca422cb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:13<00:16,  1.19s/it]09/10 18:34:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35ef80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:14<00:15,  1.19s/it]09/10 18:34:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35e890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:16<00:17,  1.42s/it]09/10 18:34:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca421ea0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:17<00:14,  1.35s/it]09/10 18:34:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35e9b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:18<00:13,  1.31s/it]09/10 18:34:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35f2e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:20<00:11,  1.28s/it]09/10 18:34:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35faf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:21<00:10,  1.25s/it]09/10 18:34:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35d6f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:22<00:09,  1.34s/it]09/10 18:34:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca453670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:23<00:07,  1.28s/it]09/10 18:34:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35fbe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:25<00:06,  1.27s/it]09/10 18:34:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35ce50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:26<00:04,  1.25s/it]09/10 18:34:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35cc70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:28<00:04,  1.38s/it]09/10 18:34:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca421cc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:29<00:03,  1.51s/it]09/10 18:34:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca422bc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:31<00:01,  1.41s/it]09/10 18:34:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35f3d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:32<00:00,  1.39s/it]100%|██████████| 25/25 [00:32<00:00,  1.30s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/10 18:34:53 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_vt_32k_5]
[2026-09-10 18:34:54,680] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:34:54,680] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:34:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35ed10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:16<06:24, 16.01s/it]09/10 18:35:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35fdc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:31<06:07, 15.96s/it]09/10 18:35:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35d360>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:44<05:16, 14.39s/it]09/10 18:35:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35d960>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:58<05:01, 14.36s/it]09/10 18:35:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35d7e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:12<04:42, 14.10s/it]09/10 18:36:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:36:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35ec50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:28<04:42, 14.87s/it]09/10 18:36:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:36:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35cca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:40<04:11, 13.98s/it]09/10 18:36:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:36:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35cbe0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:54<03:53, 13.72s/it]09/10 18:36:48 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:36:48 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35c6d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [02:06<03:31, 13.24s/it]09/10 18:37:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:37:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca5f1b10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:22<03:30, 14.02s/it]09/10 18:37:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:37:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35f610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:33<03:03, 13.13s/it]09/10 18:37:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:37:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f89ca35c9d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:46<02:50, 13.11s/it]09/10 18:37:40 - OpenCompass - INFO - Generation Args of Huggingface: 
