09/10 18:13:53 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_1,qwen3-8b-reuse-v1/ruler_fwe_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_1,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_1,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_1,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_1,qwen3-8b-reuse-v1/ruler_qa_squad_32k_1,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_1,qwen3-8b-reuse-v1/ruler_vt_32k_1]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<03:22,  1.96it/s]Loading weights:   1%|          | 2/399 [00:01<03:34,  1.85it/s]Loading weights:   2%|▏         | 6/399 [00:01<00:58,  6.75it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:19, 20.13it/s]Loading weights:   7%|▋         | 26/399 [00:01<00:11, 32.74it/s]Loading weights:   8%|▊         | 32/399 [00:01<00:09, 37.47it/s]Loading weights:  10%|▉         | 38/399 [00:01<00:08, 41.70it/s]Loading weights:  12%|█▏        | 48/399 [00:01<00:06, 52.09it/s]Loading weights:  14%|█▍        | 55/399 [00:01<00:06, 55.55it/s]Loading weights:  16%|█▌        | 62/399 [00:02<00:06, 51.98it/s]Loading weights:  18%|█▊        | 71/399 [00:02<00:05, 57.79it/s]Loading weights:  20%|██        | 81/399 [00:02<00:04, 64.99it/s]Loading weights:  22%|██▏       | 88/399 [00:02<00:04, 65.64it/s]Loading weights:  24%|██▍       | 95/399 [00:02<00:05, 59.24it/s]Loading weights:  26%|██▌       | 104/399 [00:02<00:04, 63.26it/s]Loading weights:  29%|██▊       | 114/399 [00:02<00:04, 68.23it/s]Loading weights:  30%|███       | 121/399 [00:02<00:04, 67.65it/s]Loading weights:  32%|███▏      | 128/399 [00:03<00:04, 60.59it/s]Loading weights:  34%|███▍      | 137/399 [00:03<00:04, 64.38it/s]Loading weights:  37%|███▋      | 147/399 [00:03<00:03, 69.46it/s]Loading weights:  39%|███▉      | 155/399 [00:03<00:03, 68.01it/s]Loading weights:  41%|████      | 162/399 [00:03<00:03, 62.77it/s]Loading weights:  43%|████▎     | 170/399 [00:03<00:03, 62.60it/s]Loading weights:  45%|████▌     | 180/399 [00:03<00:03, 67.48it/s]Loading weights:  47%|████▋     | 187/399 [00:03<00:03, 64.12it/s]Loading weights:  49%|████▊     | 194/399 [00:04<00:03, 60.53it/s]Loading weights:  51%|█████     | 203/399 [00:04<00:03, 64.50it/s]Loading weights:  53%|█████▎    | 213/399 [00:04<00:02, 69.85it/s]Loading weights:  55%|█████▌    | 221/399 [00:04<00:02, 69.34it/s]Loading weights:  57%|█████▋    | 228/399 [00:04<00:02, 64.40it/s]Loading weights:  59%|█████▉    | 236/399 [00:04<00:02, 62.70it/s]Loading weights:  62%|██████▏   | 246/399 [00:04<00:02, 67.90it/s]Loading weights:  63%|██████▎   | 253/399 [00:04<00:02, 68.08it/s]Loading weights:  65%|██████▌   | 260/399 [00:05<00:02, 61.08it/s]Loading weights:  67%|██████▋   | 269/399 [00:05<00:02, 63.30it/s]Loading weights:  70%|██████▉   | 279/399 [00:05<00:01, 66.67it/s]Loading weights:  72%|███████▏  | 286/399 [00:05<00:01, 65.42it/s]Loading weights:  73%|███████▎  | 293/399 [00:05<00:01, 56.71it/s]Loading weights:  76%|███████▌  | 302/399 [00:05<00:01, 58.97it/s]Loading weights:  78%|███████▊  | 312/399 [00:05<00:01, 63.35it/s]Loading weights:  80%|███████▉  | 319/399 [00:06<00:01, 64.30it/s]Loading weights:  82%|████████▏ | 326/399 [00:06<00:01, 58.60it/s]Loading weights:  84%|████████▍ | 335/399 [00:06<00:01, 62.57it/s]Loading weights:  86%|████████▋ | 345/399 [00:06<00:00, 68.11it/s]Loading weights:  88%|████████▊ | 352/399 [00:06<00:00, 67.86it/s]Loading weights:  90%|████████▉ | 359/399 [00:06<00:00, 61.15it/s]Loading weights:  92%|█████████▏| 367/399 [00:06<00:00, 62.15it/s]Loading weights:  95%|█████████▍| 378/399 [00:06<00:00, 70.32it/s]Loading weights:  97%|█████████▋| 386/399 [00:07<00:00, 67.50it/s]Loading weights:  98%|█████████▊| 393/399 [00:07<00:00, 62.53it/s]Loading weights: 100%|██████████| 399/399 [00:07<00:00, 55.46it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:04 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/10 18:35:24 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_vt_32k_1]
[2026-09-10 18:35:25,925] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:35:25,925] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:35:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa500>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:12<04:55, 12.33s/it]09/10 18:35:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabfa020>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:25<05:01, 13.11s/it]09/10 18:35:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabac9d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:38<04:41, 12.81s/it]09/10 18:36:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:36:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabadc60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:49<04:18, 12.31s/it]09/10 18:36:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:36:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabae170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:02<04:07, 12.37s/it]09/10 18:36:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:36:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabac310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:15<03:58, 12.55s/it]09/10 18:36:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:36:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabad210>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:28<03:51, 12.89s/it]09/10 18:36:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:36:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabaf5e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:39<03:28, 12.25s/it]09/10 18:37:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:37:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabaee00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [01:49<03:01, 11.32s/it]09/10 18:37:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:37:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfd8ac1ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:00<02:47, 11.19s/it]09/10 18:37:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:37:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabac4f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:12<02:43, 11.69s/it]09/10 18:37:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:37:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabaf430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:25<02:34, 11.87s/it]09/10 18:37:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:37:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabae110>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:37<02:25, 12.08s/it]09/10 18:38:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:38:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabac7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [02:49<02:11, 11.96s/it]09/10 18:38:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:38:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabae410>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [03:00<01:56, 11.69s/it]09/10 18:38:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:38:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabae620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [03:11<01:43, 11.51s/it]09/10 18:38:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:38:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabaf7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [03:24<01:34, 11.81s/it]09/10 18:38:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:38:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabf8790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [03:34<01:19, 11.29s/it]09/10 18:39:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:39:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabac910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [03:45<01:08, 11.45s/it]09/10 18:39:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:39:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabaca60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [03:59<01:00, 12.07s/it]09/10 18:39:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:39:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabacee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [04:11<00:48, 12.13s/it]09/10 18:39:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:39:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabacd60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [04:26<00:38, 12.88s/it]09/10 18:39:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:39:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabaf670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [04:34<00:22, 11.36s/it]09/10 18:40:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:40:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabaf5e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [04:47<00:11, 11.81s/it]09/10 18:40:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:40:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fcfcabaf3a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [05:00<00:00, 12.17s/it]100%|██████████| 25/25 [05:00<00:00, 12.00s/it]
09/10 18:40:25 - OpenCompass - INFO - time elapsed: 1592.88s
