09/10 18:13:55 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_7,qwen3-8b-reuse-v1/ruler_fwe_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_7,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_7,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_7,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_7,qwen3-8b-reuse-v1/ruler_qa_squad_32k_7,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_7,qwen3-8b-reuse-v1/ruler_vt_32k_7]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<05:03,  1.31it/s]Loading weights:   1%|          | 2/399 [00:01<05:03,  1.31it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:43,  3.83it/s]Loading weights:   4%|▍         | 15/399 [00:01<00:26, 14.76it/s]Loading weights:   5%|▌         | 20/399 [00:01<00:19, 19.03it/s]Loading weights:   7%|▋         | 26/399 [00:02<00:14, 25.56it/s]Loading weights:   8%|▊         | 31/399 [00:02<00:12, 28.84it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:10, 34.62it/s]Loading weights:  11%|█         | 42/399 [00:02<00:09, 35.89it/s]Loading weights:  12%|█▏        | 48/399 [00:02<00:08, 40.47it/s]Loading weights:  13%|█▎        | 53/399 [00:02<00:08, 39.78it/s]Loading weights:  15%|█▍        | 59/399 [00:02<00:07, 43.64it/s]Loading weights:  16%|█▌        | 64/399 [00:02<00:07, 42.01it/s]Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 45.59it/s]Loading weights:  19%|█▉        | 75/399 [00:03<00:07, 43.44it/s]Loading weights:  20%|██        | 81/399 [00:03<00:06, 46.98it/s]Loading weights:  22%|██▏       | 86/399 [00:03<00:07, 43.74it/s]Loading weights:  23%|██▎       | 92/399 [00:03<00:06, 47.46it/s]Loading weights:  24%|██▍       | 97/399 [00:03<00:06, 45.08it/s]Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 47.37it/s]Loading weights:  27%|██▋       | 108/399 [00:03<00:06, 42.41it/s]Loading weights:  29%|██▉       | 115/399 [00:04<00:06, 43.32it/s]Loading weights:  31%|███       | 122/399 [00:04<00:05, 48.52it/s]Loading weights:  32%|███▏      | 127/399 [00:04<00:06, 39.06it/s]Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 48.61it/s]Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 46.30it/s]Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 44.12it/s]Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 48.82it/s]Loading weights:  40%|████      | 161/399 [00:05<00:05, 42.06it/s]Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 49.15it/s]Loading weights:  44%|████▍     | 175/399 [00:05<00:04, 46.08it/s]Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 45.18it/s]Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 49.37it/s]Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 43.52it/s]Loading weights:  51%|█████     | 202/399 [00:05<00:03, 50.34it/s]Loading weights:  52%|█████▏    | 208/399 [00:06<00:04, 46.90it/s]Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 44.21it/s]Loading weights:  55%|█████▌    | 221/399 [00:06<00:03, 49.27it/s]Loading weights:  57%|█████▋    | 227/399 [00:06<00:04, 42.82it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 50.38it/s]Loading weights:  60%|██████    | 241/399 [00:06<00:03, 48.13it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 45.95it/s]Loading weights:  64%|██████▍   | 255/399 [00:06<00:02, 53.69it/s]Loading weights:  65%|██████▌   | 261/399 [00:07<00:02, 46.24it/s]Loading weights:  67%|██████▋   | 268/399 [00:07<00:02, 50.19it/s]Loading weights:  69%|██████▊   | 274/399 [00:07<00:02, 46.81it/s]Loading weights:  70%|███████   | 280/399 [00:07<00:02, 45.24it/s]Loading weights:  72%|███████▏  | 287/399 [00:07<00:02, 50.64it/s]Loading weights:  73%|███████▎  | 293/399 [00:07<00:02, 43.80it/s]Loading weights:  75%|███████▌  | 301/399 [00:07<00:01, 50.97it/s]Loading weights:  77%|███████▋  | 307/399 [00:08<00:01, 48.00it/s]Loading weights:  78%|███████▊  | 313/399 [00:08<00:01, 46.03it/s]Loading weights:  80%|████████  | 321/399 [00:08<00:01, 53.47it/s]Loading weights:  82%|████████▏ | 327/399 [00:08<00:01, 45.97it/s]Loading weights:  84%|████████▎ | 334/399 [00:08<00:01, 51.22it/s]Loading weights:  85%|████████▌ | 340/399 [00:08<00:01, 49.46it/s]Loading weights:  87%|████████▋ | 346/399 [00:08<00:01, 47.86it/s]Loading weights:  89%|████████▊ | 354/399 [00:08<00:00, 55.24it/s]Loading weights:  90%|█████████ | 360/399 [00:09<00:00, 47.83it/s]Loading weights:  92%|█████████▏| 367/399 [00:09<00:00, 52.54it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 49.59it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 47.64it/s]Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 52.70it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 44.97it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.44it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:10 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
 32%|███▏      | 8/25 [00:13<00:26,  1.55s/it]09/10 18:33:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291a080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [00:14<00:22,  1.42s/it]09/10 18:33:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291a830>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [00:16<00:20,  1.36s/it]09/10 18:33:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2919540>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [00:19<00:28,  2.06s/it]09/10 18:33:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291b280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [00:22<00:29,  2.30s/it]09/10 18:33:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291a9b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [00:23<00:23,  1.97s/it]09/10 18:33:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2a43ee0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [00:25<00:19,  1.73s/it]09/10 18:33:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291a620>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [00:26<00:15,  1.57s/it]09/10 18:33:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2a43b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:27<00:13,  1.45s/it]09/10 18:33:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2918700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:28<00:10,  1.35s/it]09/10 18:33:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2919cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:29<00:09,  1.30s/it]09/10 18:33:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291aaa0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:30<00:07,  1.28s/it]09/10 18:33:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291b340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:32<00:07,  1.40s/it]09/10 18:33:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29181f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:34<00:05,  1.46s/it]09/10 18:33:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291b940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:35<00:04,  1.39s/it]09/10 18:33:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29199f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:36<00:02,  1.32s/it]09/10 18:33:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29193f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:37<00:01,  1.31s/it]09/10 18:33:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291b8b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:39<00:00,  1.29s/it]100%|██████████| 25/25 [00:39<00:00,  1.56s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/10 18:33:36 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_vt_32k_7]
[2026-09-10 18:33:37,463] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:33:37,463] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:33:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2919c60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:15<06:12, 15.50s/it]09/10 18:33:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:33:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2918400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:29<05:32, 14.48s/it]09/10 18:34:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2919a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:41<04:52, 13.28s/it]09/10 18:34:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29194e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [01:00<05:31, 15.79s/it]09/10 18:34:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291ac20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:16<05:12, 15.62s/it]09/10 18:34:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2919fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:29<04:44, 14.96s/it]09/10 18:35:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291ad40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:41<04:11, 13.97s/it]09/10 18:35:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2957340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:54<03:48, 13.46s/it]09/10 18:35:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2956bf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [02:04<03:21, 12.60s/it]09/10 18:35:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2a426e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:17<03:09, 12.65s/it]09/10 18:35:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2954700>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:30<02:59, 12.84s/it]09/10 18:36:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:36:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2957580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:44<02:49, 13.00s/it]09/10 18:36:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:36:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29197b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:57<02:38, 13.24s/it]09/10 18:36:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:36:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291a0b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [03:12<02:28, 13.54s/it]09/10 18:36:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:36:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29189d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [03:26<02:17, 13.75s/it]09/10 18:37:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:37:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2919060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [03:38<02:00, 13.38s/it]09/10 18:37:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:37:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f291ace0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [03:51<01:45, 13.17s/it]09/10 18:37:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:37:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2918850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [04:07<01:36, 13.85s/it]09/10 18:37:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:37:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29196f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [04:21<01:24, 14.03s/it]09/10 18:37:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:37:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29189d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [04:35<01:09, 13.89s/it]09/10 18:38:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:38:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f2918b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [04:47<00:54, 13.59s/it]09/10 18:38:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:38:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f12f29198d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [05:00<00:40, 13.34s/it]09/10 18:38:38 - OpenCompass - INFO - Generation Args of Huggingface: 
