09/10 18:13:54 - OpenCompass - INFO - Task [qwen3-8b-reuse-v1/ruler_cwe_32k_4,qwen3-8b-reuse-v1/ruler_fwe_32k_4,qwen3-8b-reuse-v1/ruler_niah_single_1_32k_4,qwen3-8b-reuse-v1/ruler_niah_single_2_32k_4,qwen3-8b-reuse-v1/ruler_niah_single_3_32k_4,qwen3-8b-reuse-v1/ruler_niah_multikey_1_32k_4,qwen3-8b-reuse-v1/ruler_niah_multikey_2_32k_4,qwen3-8b-reuse-v1/ruler_niah_multikey_3_32k_4,qwen3-8b-reuse-v1/ruler_niah_multivalue_32k_4,qwen3-8b-reuse-v1/ruler_niah_multiquery_32k_4,qwen3-8b-reuse-v1/ruler_qa_squad_32k_4,qwen3-8b-reuse-v1/ruler_qa_hotpotqa_32k_4,qwen3-8b-reuse-v1/ruler_vt_32k_4]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<04:07,  1.61it/s]Loading weights:   1%|          | 2/399 [00:01<04:37,  1.43it/s]Loading weights:   1%|▏         | 5/399 [00:01<01:28,  4.44it/s]Loading weights:   3%|▎         | 11/399 [00:01<00:33, 11.70it/s]Loading weights:   4%|▍         | 16/399 [00:01<00:22, 17.10it/s]Loading weights:   6%|▌         | 24/399 [00:01<00:13, 28.13it/s]Loading weights:   7%|▋         | 29/399 [00:01<00:13, 28.28it/s]Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.66it/s]Loading weights:  11%|█         | 43/399 [00:02<00:09, 37.57it/s]Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 37.62it/s]Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 43.44it/s]Loading weights:  15%|█▌        | 61/399 [00:02<00:09, 36.80it/s]Loading weights:  18%|█▊        | 70/399 [00:02<00:07, 46.81it/s]Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 42.86it/s]Loading weights:  21%|██        | 82/399 [00:03<00:07, 45.12it/s]Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.32it/s]Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 44.48it/s]Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 48.60it/s]Loading weights:  28%|██▊       | 112/399 [00:03<00:05, 55.27it/s]Loading weights:  30%|██▉       | 118/399 [00:03<00:05, 47.54it/s]Loading weights:  32%|███▏      | 126/399 [00:04<00:05, 48.72it/s]Loading weights:  34%|███▎      | 134/399 [00:04<00:04, 55.19it/s]Loading weights:  35%|███▌      | 140/399 [00:04<00:05, 48.13it/s]Loading weights:  37%|███▋      | 147/399 [00:04<00:04, 52.61it/s]Loading weights:  38%|███▊      | 153/399 [00:04<00:05, 46.79it/s]Loading weights:  40%|███▉      | 159/399 [00:04<00:05, 46.27it/s]Loading weights:  42%|████▏     | 166/399 [00:04<00:04, 51.10it/s]Loading weights:  43%|████▎     | 172/399 [00:04<00:05, 43.83it/s]Loading weights:  45%|████▌     | 180/399 [00:05<00:04, 50.17it/s]Loading weights:  47%|████▋     | 186/399 [00:05<00:04, 46.17it/s]Loading weights:  48%|████▊     | 192/399 [00:05<00:04, 44.43it/s]Loading weights:  50%|████▉     | 199/399 [00:05<00:04, 49.80it/s]Loading weights:  51%|█████▏    | 205/399 [00:05<00:04, 44.34it/s]Loading weights:  54%|█████▎    | 214/399 [00:05<00:03, 48.97it/s]Loading weights:  56%|█████▌    | 222/399 [00:05<00:03, 55.94it/s]Loading weights:  57%|█████▋    | 228/399 [00:06<00:03, 49.35it/s]Loading weights:  59%|█████▉    | 235/399 [00:06<00:03, 54.04it/s]Loading weights:  60%|██████    | 241/399 [00:06<00:03, 51.34it/s]Loading weights:  62%|██████▏   | 247/399 [00:06<00:03, 48.37it/s]Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 54.40it/s]Loading weights:  66%|██████▌   | 263/399 [00:06<00:02, 51.66it/s]Loading weights:  67%|██████▋   | 269/399 [00:06<00:02, 48.79it/s]Loading weights:  69%|██████▉   | 276/399 [00:06<00:02, 53.15it/s]Loading weights:  71%|███████   | 282/399 [00:07<00:02, 44.55it/s]Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 50.98it/s]Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 46.86it/s]Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 43.77it/s]Loading weights:  77%|███████▋  | 309/399 [00:07<00:01, 47.94it/s]Loading weights:  79%|███████▉  | 315/399 [00:07<00:01, 43.13it/s]Loading weights:  81%|████████  | 323/399 [00:08<00:01, 50.44it/s]Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 49.42it/s]Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 47.38it/s]Loading weights:  86%|████████▋ | 345/399 [00:08<00:01, 53.12it/s]Loading weights:  88%|████████▊ | 351/399 [00:08<00:00, 50.02it/s]Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 47.98it/s]Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 52.77it/s]Loading weights:  93%|█████████▎| 373/399 [00:09<00:00, 50.57it/s]Loading weights:  95%|█████████▍| 379/399 [00:09<00:00, 49.28it/s]Loading weights:  97%|█████████▋| 386/399 [00:09<00:00, 53.86it/s]Loading weights:  98%|█████████▊| 392/399 [00:09<00:00, 45.65it/s]Loading weights: 100%|██████████| 399/399 [00:09<00:00, 42.08it/s]
🔧 Applying reuse_v1 patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: reuse_v1_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/10 18:14:09 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
 60%|██████    | 15/25 [00:19<00:13,  1.31s/it]09/10 18:34:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd96980>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [00:20<00:11,  1.27s/it]09/10 18:34:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd97550>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [00:22<00:11,  1.38s/it]09/10 18:34:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd947f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [00:23<00:09,  1.43s/it]09/10 18:34:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd97b80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [00:25<00:08,  1.46s/it]09/10 18:34:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd97910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [00:26<00:06,  1.37s/it]09/10 18:34:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd966b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [00:28<00:05,  1.42s/it]09/10 18:34:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd97400>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [00:29<00:04,  1.57s/it]09/10 18:34:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd97490>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [00:31<00:02,  1.47s/it]09/10 18:34:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd968f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [00:32<00:01,  1.42s/it]09/10 18:34:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb3c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [00:33<00:00,  1.35s/it]100%|██████████| 25/25 [00:33<00:00,  1.35s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/10 18:34:17 - OpenCompass - INFO - Start inferencing [qwen3-8b-reuse-v1/ruler_vt_32k_4]
[2026-09-10 18:34:18,669] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 18:34:18,670] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 18:34:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd68070>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 1/25 [00:12<04:57, 12.39s/it]09/10 18:34:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd968f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 2/25 [00:24<04:45, 12.41s/it]09/10 18:34:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb3c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 3/25 [00:37<04:39, 12.71s/it]09/10 18:34:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:34:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb2200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 4/25 [00:52<04:46, 13.65s/it]09/10 18:35:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb29e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 5/25 [01:07<04:40, 14.05s/it]09/10 18:35:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb3d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 6/25 [01:21<04:26, 14.02s/it]09/10 18:35:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd698d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 7/25 [01:30<03:41, 12.32s/it]09/10 18:35:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:35:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb1a50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 8/25 [01:46<03:47, 13.40s/it]09/10 18:36:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:36:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb2e60>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 9/25 [02:00<03:37, 13.62s/it]09/10 18:36:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:36:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb2ef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 10/25 [02:13<03:22, 13.49s/it]09/10 18:36:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:36:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb2890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 11/25 [02:26<03:05, 13.28s/it]09/10 18:36:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:36:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb1060>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 12/25 [02:37<02:44, 12.68s/it]09/10 18:36:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:36:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb2fb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 13/25 [02:51<02:37, 13.10s/it]09/10 18:37:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:37:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb0f70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 14/25 [03:07<02:32, 13.82s/it]09/10 18:37:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:37:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bd970d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 15/25 [03:21<02:19, 13.96s/it]09/10 18:37:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:37:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb0670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 16/25 [03:36<02:07, 14.17s/it]09/10 18:37:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:37:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb3df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 17/25 [03:48<01:49, 13.63s/it]09/10 18:38:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:38:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb2ec0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 18/25 [03:59<01:30, 12.96s/it]09/10 18:38:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:38:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb23e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 19/25 [04:14<01:20, 13.44s/it]09/10 18:38:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:38:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb3430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 20/25 [04:27<01:06, 13.31s/it]09/10 18:38:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:38:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb0c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 21/25 [04:42<00:54, 13.73s/it]09/10 18:39:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:39:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb0b50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 22/25 [04:55<00:40, 13.56s/it]09/10 18:39:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:39:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb1d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 23/25 [05:07<00:26, 13.24s/it]09/10 18:39:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:39:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb3280>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 24/25 [05:21<00:13, 13.23s/it]09/10 18:39:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 18:39:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f559bdb1840>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 25/25 [05:30<00:00, 12.07s/it]100%|██████████| 25/25 [05:30<00:00, 13.22s/it]
09/10 18:39:49 - OpenCompass - INFO - time elapsed: 1554.77s
