09/11 02:52:17 - OpenCompass - INFO - Task [qwen3-8b-xattn/ruler_cwe_32k_2,qwen3-8b-xattn/ruler_fwe_32k_2,qwen3-8b-xattn/ruler_niah_single_1_32k_2,qwen3-8b-xattn/ruler_niah_single_2_32k_2,qwen3-8b-xattn/ruler_niah_single_3_32k_2,qwen3-8b-xattn/ruler_niah_multikey_1_32k_2,qwen3-8b-xattn/ruler_niah_multikey_2_32k_2,qwen3-8b-xattn/ruler_niah_multikey_3_32k_2,qwen3-8b-xattn/ruler_niah_multivalue_32k_2,qwen3-8b-xattn/ruler_niah_multiquery_32k_2,qwen3-8b-xattn/ruler_qa_squad_32k_2,qwen3-8b-xattn/ruler_qa_hotpotqa_32k_2,qwen3-8b-xattn/ruler_vt_32k_2]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:01<08:24,  1.27s/it] Loading weights:   1%|▏         | 5/399 [00:01<01:23,  4.72it/s] Loading weights:   4%|▍         | 15/399 [00:01<00:24, 15.61it/s] Loading weights:   5%|▌         | 20/399 [00:01<00:18, 20.17it/s] Loading weights:   7%|▋         | 26/399 [00:01<00:13, 26.77it/s] Loading weights:   8%|▊         | 31/399 [00:01<00:12, 30.06it/s] Loading weights:   9%|▉         | 37/399 [00:01<00:10, 36.20it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 38.32it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:08, 40.00it/s] Loading weights:  14%|█▍        | 57/399 [00:02<00:06, 49.32it/s] Loading weights:  16%|█▌        | 63/399 [00:02<00:07, 43.84it/s] Loading weights:  18%|█▊        | 70/399 [00:02<00:06, 49.65it/s] Loading weights:  19%|█▉        | 76/399 [00:02<00:06, 47.33it/s] Loading weights:  21%|██        | 82/399 [00:02<00:06, 45.31it/s] Loading weights:  23%|██▎       | 92/399 [00:03<00:05, 52.13it/s] Loading weights:  25%|██▍       | 98/399 [00:03<00:06, 49.82it/s] Loading weights:  26%|██▌       | 104/399 [00:03<00:06, 48.28it/s] Loading weights:  28%|██▊       | 112/399 [00:03<00:05, 55.25it/s] Loading weights:  30%|██▉       | 118/399 [00:03<00:05, 47.86it/s] Loading weights:  31%|███▏      | 125/399 [00:03<00:05, 52.73it/s] Loading weights:  33%|███▎      | 131/399 [00:03<00:05, 50.39it/s] Loading weights:  34%|███▍      | 137/399 [00:03<00:05, 48.38it/s] Loading weights:  36%|███▋      | 145/399 [00:04<00:04, 55.55it/s] Loading weights:  38%|███▊      | 151/399 [00:04<00:05, 48.03it/s] Loading weights:  40%|███▉      | 159/399 [00:04<00:04, 49.55it/s] Loading weights:  42%|████▏     | 169/399 [00:04<00:04, 54.47it/s] Loading weights:  44%|████▍     | 175/399 [00:04<00:04, 52.38it/s] Loading weights:  45%|████▌     | 181/399 [00:04<00:04, 49.98it/s] Loading weights:  48%|████▊     | 191/399 [00:04<00:03, 55.26it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:03, 53.72it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:03, 53.80it/s] Loading weights:  53%|█████▎    | 211/399 [00:05<00:03, 59.90it/s] Loading weights:  55%|█████▍    | 218/399 [00:05<00:03, 53.68it/s] Loading weights:  56%|█████▋    | 225/399 [00:05<00:03, 51.90it/s] Loading weights:  59%|█████▉    | 235/399 [00:05<00:02, 56.66it/s] Loading weights:  60%|██████    | 241/399 [00:05<00:02, 53.07it/s] Loading weights:  62%|██████▏   | 247/399 [00:06<00:02, 52.64it/s] Loading weights:  63%|██████▎   | 253/399 [00:06<00:02, 54.26it/s] Loading weights:  65%|██████▍   | 259/399 [00:06<00:02, 48.63it/s] Loading weights:  67%|██████▋   | 268/399 [00:06<00:02, 58.55it/s] Loading weights:  69%|██████▉   | 275/399 [00:06<00:02, 54.01it/s] Loading weights:  70%|███████   | 281/399 [00:06<00:02, 49.34it/s] Loading weights:  73%|███████▎  | 290/399 [00:06<00:01, 57.50it/s] Loading weights:  74%|███████▍  | 297/399 [00:06<00:01, 57.46it/s] Loading weights:  76%|███████▌  | 303/399 [00:07<00:02, 47.24it/s] Loading weights:  78%|███████▊  | 312/399 [00:07<00:01, 56.41it/s] Loading weights:  80%|███████▉  | 319/399 [00:07<00:01, 56.52it/s] Loading weights:  82%|████████▏ | 326/399 [00:07<00:01, 49.38it/s] Loading weights:  84%|████████▍ | 335/399 [00:07<00:01, 52.88it/s] Loading weights:  86%|████████▋ | 345/399 [00:07<00:00, 56.51it/s] Loading weights:  88%|████████▊ | 351/399 [00:07<00:00, 54.01it/s] Loading weights:  89%|████████▉ | 357/399 [00:08<00:00, 51.70it/s] Loading weights:  92%|█████████▏| 367/399 [00:08<00:00, 55.92it/s] Loading weights:  93%|█████████▎| 373/399 [00:08<00:00, 52.07it/s] Loading weights:  95%|█████████▍| 379/399 [00:08<00:00, 50.66it/s] Loading weights:  97%|█████████▋| 386/399 [00:08<00:00, 54.65it/s] Loading weights:  98%|█████████▊| 392/399 [00:08<00:00, 46.30it/s] Loading weights: 100%|██████████| 399/399 [00:08<00:00, 45.17it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 02:52:31 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
 70%|███████   | 35/50 [00:46<00:19,  1.27s/it]09/11 03:31:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a41ff0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [00:47<00:17,  1.28s/it]09/11 03:31:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a43c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [00:48<00:16,  1.28s/it]09/11 03:31:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a41fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [00:50<00:15,  1.28s/it]09/11 03:31:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a42710>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [00:51<00:14,  1.28s/it]09/11 03:31:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a418d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [00:52<00:12,  1.28s/it]09/11 03:31:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a435e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [00:54<00:11,  1.28s/it]09/11 03:31:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a43520>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [00:55<00:10,  1.28s/it]09/11 03:31:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a43910>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [00:56<00:09,  1.38s/it]09/11 03:31:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a42a10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [00:58<00:08,  1.34s/it]09/11 03:31:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a42b90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [00:59<00:06,  1.33s/it]09/11 03:31:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a41420>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:00<00:05,  1.32s/it]09/11 03:31:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a42080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:02<00:04,  1.44s/it]09/11 03:31:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a414e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:03<00:02,  1.39s/it]09/11 03:31:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a40b20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:05<00:01,  1.35s/it]09/11 03:31:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a43610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:06<00:00,  1.37s/it]100%|██████████| 50/50 [01:06<00:00,  1.33s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/11 03:31:38 - OpenCompass - INFO - Start inferencing [qwen3-8b-xattn/ruler_vt_32k_2]
[2026-09-11 03:31:40,985] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 03:31:40,985] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 03:31:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43efa200>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:12<10:12, 12.50s/it]09/11 03:31:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:31:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a43310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:24<09:38, 12.05s/it]09/11 03:32:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:32:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a43c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:35<09:06, 11.64s/it]09/11 03:32:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:32:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a41cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:48<09:19, 12.16s/it]09/11 03:32:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:32:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a40340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [01:00<09:07, 12.16s/it]09/11 03:32:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:32:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a42470>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [01:12<08:58, 12.24s/it]09/11 03:32:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:32:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a433d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [01:25<08:54, 12.44s/it]09/11 03:33:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:33:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a425c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [01:36<08:14, 11.77s/it]09/11 03:33:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:33:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a40c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [01:49<08:25, 12.33s/it]09/11 03:33:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:33:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a42680>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [02:01<08:01, 12.05s/it]09/11 03:33:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:33:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a43310>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [02:13<07:52, 12.10s/it]09/11 03:33:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:33:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a40790>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [02:24<07:29, 11.82s/it]09/11 03:34:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:34:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a1b1c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [02:36<07:15, 11.77s/it]09/11 03:34:17 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:34:17 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a193f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [02:48<07:12, 12.00s/it]09/11 03:34:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:34:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a189d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [03:00<07:00, 12.03s/it]09/11 03:34:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:34:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a422c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [03:13<06:54, 12.19s/it]09/11 03:34:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:34:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a422f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [03:24<06:36, 12.00s/it]09/11 03:35:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:35:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a415a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [03:37<06:29, 12.18s/it]09/11 03:35:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:35:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a42b90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [03:50<06:24, 12.39s/it]09/11 03:35:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:35:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a435e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [04:02<06:07, 12.24s/it]09/11 03:35:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:35:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a402e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [04:13<05:46, 11.96s/it]09/11 03:35:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:35:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a18220>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [04:25<05:38, 12.09s/it]09/11 03:36:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:36:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a18430>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [04:39<05:35, 12.42s/it]09/11 03:36:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:36:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a192a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [04:50<05:14, 12.10s/it]09/11 03:36:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:36:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a408e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [05:00<04:50, 11.62s/it]09/11 03:36:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 03:36:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f0c43a40ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
