09/11 13:50:14 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_32k_2,qwen3-8b-flashattn/ruler_fwe_32k_2,qwen3-8b-flashattn/ruler_niah_single_1_32k_2,qwen3-8b-flashattn/ruler_niah_single_2_32k_2,qwen3-8b-flashattn/ruler_niah_single_3_32k_2,qwen3-8b-flashattn/ruler_niah_multikey_1_32k_2,qwen3-8b-flashattn/ruler_niah_multikey_2_32k_2,qwen3-8b-flashattn/ruler_niah_multikey_3_32k_2,qwen3-8b-flashattn/ruler_niah_multivalue_32k_2,qwen3-8b-flashattn/ruler_niah_multiquery_32k_2,qwen3-8b-flashattn/ruler_qa_squad_32k_2,qwen3-8b-flashattn/ruler_qa_hotpotqa_32k_2,qwen3-8b-flashattn/ruler_vt_32k_2]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:04,  1.31it/s] Loading weights:   1%|          | 2/399 [00:01<05:08,  1.29it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:38,  3.99it/s] Loading weights:   3%|▎         | 10/399 [00:01<00:41,  9.39it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:23, 16.28it/s] Loading weights:   6%|▌         | 23/399 [00:02<00:15, 24.78it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.15it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 36.52it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 37.69it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 38.18it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 43.99it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 39.38it/s] Loading weights:  18%|█▊        | 70/399 [00:03<00:07, 46.72it/s] Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 45.10it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 44.73it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.04it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:07, 43.40it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:06, 44.98it/s] Loading weights:  28%|██▊       | 111/399 [00:03<00:05, 52.46it/s] Loading weights:  29%|██▉       | 117/399 [00:04<00:06, 45.05it/s] Loading weights:  31%|███▏      | 125/399 [00:04<00:05, 51.65it/s] Loading weights:  33%|███▎      | 131/399 [00:04<00:05, 48.73it/s] Loading weights:  34%|███▍      | 137/399 [00:04<00:05, 46.34it/s] Loading weights:  36%|███▌      | 144/399 [00:04<00:05, 50.78it/s] Loading weights:  38%|███▊      | 150/399 [00:04<00:05, 43.34it/s] Loading weights:  40%|███▉      | 158/399 [00:04<00:04, 49.93it/s] Loading weights:  41%|████      | 164/399 [00:05<00:05, 46.66it/s] Loading weights:  43%|████▎     | 170/399 [00:05<00:05, 44.75it/s] Loading weights:  44%|████▍     | 177/399 [00:05<00:04, 49.84it/s] Loading weights:  46%|████▌     | 183/399 [00:05<00:05, 43.12it/s] Loading weights:  48%|████▊     | 191/399 [00:05<00:04, 50.41it/s] Loading weights:  49%|████▉     | 197/399 [00:05<00:04, 47.41it/s] Loading weights:  51%|█████     | 203/399 [00:05<00:04, 46.07it/s] Loading weights:  53%|█████▎    | 210/399 [00:05<00:03, 51.24it/s] Loading weights:  54%|█████▍    | 216/399 [00:06<00:04, 44.08it/s] Loading weights:  56%|█████▌    | 224/399 [00:06<00:03, 51.39it/s] Loading weights:  58%|█████▊    | 230/399 [00:06<00:03, 48.79it/s] Loading weights:  59%|█████▉    | 236/399 [00:06<00:03, 46.32it/s] Loading weights:  61%|██████    | 243/399 [00:06<00:03, 51.00it/s] Loading weights:  62%|██████▏   | 249/399 [00:06<00:03, 43.62it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 50.52it/s] Loading weights:  66%|██████▌   | 263/399 [00:07<00:02, 47.79it/s] Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 45.88it/s] Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 50.90it/s] Loading weights:  71%|███████   | 282/399 [00:07<00:02, 43.91it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 51.20it/s] Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 48.64it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 46.50it/s] Loading weights:  77%|███████▋  | 308/399 [00:08<00:01, 49.07it/s] Loading weights:  79%|███████▊  | 314/399 [00:08<00:01, 42.82it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 52.78it/s] Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 48.87it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 46.31it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 51.16it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 43.98it/s] Loading weights:  89%|████████▉ | 356/399 [00:09<00:00, 50.68it/s] Loading weights:  91%|█████████ | 362/399 [00:09<00:00, 47.59it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 46.55it/s] Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 51.79it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 44.51it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 51.82it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 49.17it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.50it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 13:50:29 - OpenCompass - INFO - using stop words: ['<|im_end|>', '<|endoftext|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 14:32:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6bf747c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:36<00:04,  1.66s/it]09/11 14:32:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6bf758a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:37<00:03,  1.61s/it]09/11 14:32:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6bf75e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:39<00:01,  1.59s/it]09/11 14:32:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6bf74ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:40<00:00,  1.63s/it]100%|██████████| 50/50 [01:40<00:00,  2.02s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/11 14:32:53 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_vt_32k_2]
[2026-09-11 14:32:55,558] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 14:32:55,558] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 14:32:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6bf75fc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:13<10:42, 13.11s/it]09/11 14:33:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:33:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b747e50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:24<09:27, 11.81s/it]09/11 14:33:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:33:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b745450>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:36<09:19, 11.90s/it]09/11 14:33:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:33:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b7450c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:48<09:11, 11.98s/it]09/11 14:33:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:33:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d1a20>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [01:00<09:11, 12.25s/it]09/11 14:33:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:33:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d2ce0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [01:12<08:55, 12.18s/it]09/11 14:34:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:34:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b747130>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [01:25<08:51, 12.35s/it]09/11 14:34:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:34:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b745a80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [01:38<08:47, 12.56s/it]09/11 14:34:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:34:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b746cb0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [01:50<08:25, 12.34s/it]09/11 14:34:46 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:34:46 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d1ae0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 20%|██        | 10/50 [02:03<08:28, 12.70s/it]09/11 14:34:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:34:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d09a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 22%|██▏       | 11/50 [02:13<07:34, 11.65s/it]09/11 14:35:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:35:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d13f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 24%|██▍       | 12/50 [02:23<07:02, 11.11s/it]09/11 14:35:18 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:35:18 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d16c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 26%|██▌       | 13/50 [02:37<07:33, 12.25s/it]09/11 14:35:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:35:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d08e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 28%|██▊       | 14/50 [02:49<07:09, 11.92s/it]09/11 14:35:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:35:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d1150>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 30%|███       | 15/50 [03:01<07:02, 12.07s/it]09/11 14:35:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:35:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d3d30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 32%|███▏      | 16/50 [03:12<06:42, 11.84s/it]09/11 14:36:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:36:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d35b0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 34%|███▍      | 17/50 [03:24<06:32, 11.90s/it]09/11 14:36:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:36:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d3670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 36%|███▌      | 18/50 [03:34<05:55, 11.12s/it]09/11 14:36:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:36:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d03d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 38%|███▊      | 19/50 [03:47<06:02, 11.70s/it]09/11 14:36:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:36:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d3df0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 40%|████      | 20/50 [03:57<05:39, 11.32s/it]09/11 14:36:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:36:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d3370>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [04:10<05:40, 11.73s/it]09/11 14:37:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:37:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d3dc0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [04:24<05:44, 12.30s/it]09/11 14:37:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:37:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d07f0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [04:36<05:34, 12.38s/it]09/11 14:37:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:37:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d23e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [04:49<05:25, 12.52s/it]09/11 14:37:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:37:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b747940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [05:02<05:13, 12.56s/it]09/11 14:37:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:37:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b746080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [05:15<05:09, 12.91s/it]09/11 14:38:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:38:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6b747c10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [05:29<05:00, 13.06s/it]09/11 14:38:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:38:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d1cf0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [05:39<04:27, 12.15s/it]09/11 14:38:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:38:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d2860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [05:51<04:17, 12.27s/it]09/11 14:38:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:38:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d1e40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [06:02<03:54, 11.74s/it]09/11 14:38:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:38:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d16c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [06:11<03:26, 10.89s/it]09/11 14:39:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:39:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d2f80>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [06:24<03:30, 11.67s/it]09/11 14:39:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:39:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d3ac0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [06:36<03:19, 11.74s/it]09/11 14:39:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:39:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d0850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [06:49<03:11, 11.95s/it]09/11 14:39:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:39:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d3d90>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [07:01<03:02, 12.17s/it]09/11 14:39:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:39:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7fee6c0d3940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
