09/11 13:50:14 - OpenCompass - INFO - Task [qwen3-8b-flashattn/ruler_cwe_32k_1,qwen3-8b-flashattn/ruler_fwe_32k_1,qwen3-8b-flashattn/ruler_niah_single_1_32k_1,qwen3-8b-flashattn/ruler_niah_single_2_32k_1,qwen3-8b-flashattn/ruler_niah_single_3_32k_1,qwen3-8b-flashattn/ruler_niah_multikey_1_32k_1,qwen3-8b-flashattn/ruler_niah_multikey_2_32k_1,qwen3-8b-flashattn/ruler_niah_multikey_3_32k_1,qwen3-8b-flashattn/ruler_niah_multivalue_32k_1,qwen3-8b-flashattn/ruler_niah_multiquery_32k_1,qwen3-8b-flashattn/ruler_qa_squad_32k_1,qwen3-8b-flashattn/ruler_qa_hotpotqa_32k_1,qwen3-8b-flashattn/ruler_vt_32k_1]
 Loading weights:   0%|          | 0/399 [00:00<?, ?it/s] Loading weights:   0%|          | 1/399 [00:00<05:00,  1.32it/s] Loading weights:   1%|          | 2/399 [00:01<05:12,  1.27it/s] Loading weights:   1%|▏         | 5/399 [00:01<01:40,  3.94it/s] Loading weights:   3%|▎         | 12/399 [00:01<00:33, 11.71it/s] Loading weights:   4%|▍         | 16/399 [00:01<00:24, 15.56it/s] Loading weights:   6%|▌         | 23/399 [00:02<00:15, 24.62it/s] Loading weights:   7%|▋         | 28/399 [00:02<00:14, 25.47it/s] Loading weights:   9%|▉         | 37/399 [00:02<00:09, 37.06it/s] Loading weights:  11%|█         | 43/399 [00:02<00:09, 36.86it/s] Loading weights:  12%|█▏        | 49/399 [00:02<00:09, 38.87it/s] Loading weights:  14%|█▍        | 56/399 [00:02<00:07, 44.63it/s] Loading weights:  16%|█▌        | 62/399 [00:02<00:08, 39.74it/s] Loading weights:  18%|█▊        | 70/399 [00:03<00:06, 47.06it/s] Loading weights:  19%|█▉        | 76/399 [00:03<00:07, 45.32it/s] Loading weights:  21%|██        | 82/399 [00:03<00:07, 44.88it/s] Loading weights:  22%|██▏       | 89/399 [00:03<00:06, 50.18it/s] Loading weights:  24%|██▍       | 95/399 [00:03<00:06, 43.45it/s] Loading weights:  26%|██▌       | 103/399 [00:03<00:05, 49.93it/s] Loading weights:  27%|██▋       | 109/399 [00:03<00:06, 47.76it/s] Loading weights:  29%|██▉       | 115/399 [00:03<00:06, 46.24it/s] Loading weights:  31%|███       | 122/399 [00:04<00:05, 51.41it/s] Loading weights:  32%|███▏      | 128/399 [00:04<00:06, 44.51it/s] Loading weights:  34%|███▍      | 136/399 [00:04<00:05, 51.66it/s] Loading weights:  36%|███▌      | 142/399 [00:04<00:05, 47.75it/s] Loading weights:  37%|███▋      | 148/399 [00:04<00:05, 45.33it/s] Loading weights:  39%|███▉      | 155/399 [00:04<00:04, 50.17it/s] Loading weights:  40%|████      | 161/399 [00:04<00:05, 42.77it/s] Loading weights:  42%|████▏     | 169/399 [00:05<00:04, 49.55it/s] Loading weights:  44%|████▍     | 175/399 [00:05<00:04, 46.78it/s] Loading weights:  45%|████▌     | 181/399 [00:05<00:04, 45.05it/s] Loading weights:  47%|████▋     | 188/399 [00:05<00:04, 50.27it/s] Loading weights:  49%|████▊     | 194/399 [00:05<00:04, 43.39it/s] Loading weights:  51%|█████     | 202/399 [00:05<00:03, 51.12it/s] Loading weights:  52%|█████▏    | 208/399 [00:05<00:03, 48.12it/s] Loading weights:  54%|█████▎    | 214/399 [00:06<00:04, 46.07it/s] Loading weights:  55%|█████▍    | 219/399 [00:06<00:03, 46.62it/s] Loading weights:  56%|█████▋    | 225/399 [00:06<00:03, 47.30it/s] Loading weights:  58%|█████▊    | 233/399 [00:06<00:03, 55.03it/s] Loading weights:  60%|█████▉    | 239/399 [00:06<00:03, 46.00it/s] Loading weights:  61%|██████▏   | 245/399 [00:06<00:03, 47.89it/s] Loading weights:  63%|██████▎   | 251/399 [00:06<00:03, 47.70it/s] Loading weights:  64%|██████▍   | 257/399 [00:06<00:02, 49.96it/s] Loading weights:  66%|██████▌   | 263/399 [00:07<00:02, 47.20it/s] Loading weights:  67%|██████▋   | 269/399 [00:07<00:02, 45.39it/s] Loading weights:  69%|██████▉   | 276/399 [00:07<00:02, 50.72it/s] Loading weights:  71%|███████   | 282/399 [00:07<00:02, 43.65it/s] Loading weights:  73%|███████▎  | 290/399 [00:07<00:02, 51.09it/s] Loading weights:  74%|███████▍  | 296/399 [00:07<00:02, 48.56it/s] Loading weights:  76%|███████▌  | 302/399 [00:07<00:02, 46.44it/s] Loading weights:  77%|███████▋  | 309/399 [00:08<00:01, 51.37it/s] Loading weights:  79%|███████▉  | 315/399 [00:08<00:01, 44.21it/s] Loading weights:  81%|████████  | 323/399 [00:08<00:01, 51.63it/s] Loading weights:  82%|████████▏ | 329/399 [00:08<00:01, 48.08it/s] Loading weights:  84%|████████▍ | 335/399 [00:08<00:01, 45.77it/s] Loading weights:  86%|████████▌ | 342/399 [00:08<00:01, 50.75it/s] Loading weights:  87%|████████▋ | 348/399 [00:08<00:01, 43.71it/s] Loading weights:  89%|████████▉ | 356/399 [00:08<00:00, 50.55it/s] Loading weights:  91%|█████████ | 362/399 [00:09<00:00, 45.84it/s] Loading weights:  92%|█████████▏| 368/399 [00:09<00:00, 46.94it/s] Loading weights:  94%|█████████▍| 375/399 [00:09<00:00, 52.13it/s] Loading weights:  95%|█████████▌| 381/399 [00:09<00:00, 44.69it/s] Loading weights:  97%|█████████▋| 389/399 [00:09<00:00, 51.96it/s] Loading weights:  99%|█████████▉| 395/399 [00:09<00:00, 47.89it/s] Loading weights: 100%|██████████| 399/399 [00:09<00:00, 40.59it/s]
🔧 Applying flashattn patch to model...

Applying monkey patch to Qwen3ForCausalLM with Qwen3Attention
Prefill function: FlashAttn_prefill
✅ Monkey patch applied successfully. Patched 36/36 layers.
09/11 13:50:29 - OpenCompass - INFO - using stop words: ['<|endoftext|>', '<|im_end|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 14:32:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c82588e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 42%|████▏     | 21/50 [00:33<00:44,  1.55s/it]09/11 14:32:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825bd00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 44%|████▍     | 22/50 [00:34<00:41,  1.50s/it]09/11 14:32:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8259d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 46%|████▌     | 23/50 [00:36<00:40,  1.49s/it]09/11 14:32:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825a890>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 48%|████▊     | 24/50 [00:37<00:39,  1.51s/it]09/11 14:32:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825a860>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 50%|█████     | 25/50 [00:39<00:37,  1.49s/it]09/11 14:32:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825aa10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 52%|█████▏    | 26/50 [00:40<00:35,  1.47s/it]09/11 14:32:31 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:31 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825a530>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 54%|█████▍    | 27/50 [00:42<00:33,  1.47s/it]09/11 14:32:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825ab30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 56%|█████▌    | 28/50 [00:43<00:32,  1.50s/it]09/11 14:32:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825ace0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 58%|█████▊    | 29/50 [00:45<00:30,  1.47s/it]09/11 14:32:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8258a00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 60%|██████    | 30/50 [00:46<00:29,  1.47s/it]09/11 14:32:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8259300>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 62%|██████▏   | 31/50 [00:48<00:29,  1.58s/it]09/11 14:32:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825aa70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 64%|██████▍   | 32/50 [00:50<00:28,  1.56s/it]09/11 14:32:40 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:40 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825a4d0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 66%|██████▌   | 33/50 [00:51<00:27,  1.65s/it]09/11 14:32:42 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:42 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825bcd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 68%|██████▊   | 34/50 [00:53<00:26,  1.64s/it]09/11 14:32:44 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:44 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8258ca0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 70%|███████   | 35/50 [00:55<00:24,  1.62s/it]09/11 14:32:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8259d50>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 72%|███████▏  | 36/50 [00:56<00:22,  1.59s/it]09/11 14:32:47 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:47 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8258340>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 74%|███████▍  | 37/50 [00:58<00:20,  1.56s/it]09/11 14:32:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8259c00>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 76%|███████▌  | 38/50 [01:00<00:20,  1.68s/it]09/11 14:32:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825bd30>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 78%|███████▊  | 39/50 [01:01<00:18,  1.69s/it]09/11 14:32:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8258460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 80%|████████  | 40/50 [01:03<00:16,  1.67s/it]09/11 14:32:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825aef0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 82%|████████▏ | 41/50 [01:04<00:14,  1.59s/it]09/11 14:32:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825a170>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 84%|████████▍ | 42/50 [01:06<00:12,  1.54s/it]09/11 14:32:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8259de0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 86%|████████▌ | 43/50 [01:08<00:11,  1.64s/it]09/11 14:32:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:32:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825a1a0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 88%|████████▊ | 44/50 [01:09<00:09,  1.59s/it]09/11 14:33:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:33:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8258c70>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 90%|█████████ | 45/50 [01:11<00:07,  1.54s/it]09/11 14:33:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:33:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8258670>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 92%|█████████▏| 46/50 [01:12<00:05,  1.49s/it]09/11 14:33:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:33:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c82588e0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 94%|█████████▍| 47/50 [01:14<00:05,  1.69s/it]09/11 14:33:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:33:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8258c40>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 96%|█████████▌| 48/50 [01:16<00:03,  1.67s/it]09/11 14:33:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:33:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825b580>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 98%|█████████▊| 49/50 [01:17<00:01,  1.60s/it]09/11 14:33:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:33:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8258fd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
100%|██████████| 50/50 [01:18<00:00,  1.53s/it]100%|██████████| 50/50 [01:18<00:00,  1.58s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/11 14:33:12 - OpenCompass - INFO - Start inferencing [qwen3-8b-flashattn/ruler_vt_32k_1]
[2026-09-11 14:33:14,430] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 14:33:14,430] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 14:33:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:33:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c7ac6080>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  2%|▏         | 1/50 [00:12<10:25, 12.77s/it]09/11 14:33:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:33:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825b460>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  4%|▍         | 2/50 [00:25<10:02, 12.55s/it]09/11 14:33:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:33:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c82590c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  6%|▌         | 3/50 [00:39<10:19, 13.18s/it]09/11 14:33:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:33:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825b610>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
  8%|▊         | 4/50 [00:48<08:56, 11.65s/it]09/11 14:34:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:34:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825a380>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 10%|█         | 5/50 [00:58<08:19, 11.10s/it]09/11 14:34:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:34:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8258850>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 12%|█▏        | 6/50 [01:12<08:45, 11.95s/it]09/11 14:34:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:34:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825b940>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 14%|█▍        | 7/50 [01:23<08:28, 11.83s/it]09/11 14:34:38 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:34:38 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825b7c0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 16%|█▌        | 8/50 [01:34<08:05, 11.55s/it]09/11 14:34:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:34:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c825bf10>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
 18%|█▊        | 9/50 [01:45<07:46, 11.39s/it]09/11 14:35:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 14:35:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f25c8259bd0>], 'max_new_tokens': 2048, 'pad_token_id': 151643}
