09/11 12:32:30 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-pbs/ruler_cwe_32k_3,llama-3_1-8b-instruct-pbs/ruler_fwe_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_1_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_2_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_single_3_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_1_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_2_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multikey_3_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multivalue_32k_3,llama-3_1-8b-instruct-pbs/ruler_niah_multiquery_32k_3,llama-3_1-8b-instruct-pbs/ruler_qa_squad_32k_3,llama-3_1-8b-instruct-pbs/ruler_qa_hotpotqa_32k_3,llama-3_1-8b-instruct-pbs/ruler_vt_32k_3]
09/11 12:32:34 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/11 12:32:34 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/291 [00:00<?, ?it/s] Loading weights:   0%|          | 1/291 [00:00<02:53,  1.67it/s] Loading weights:   1%|          | 2/291 [00:01<03:01,  1.59it/s] Loading weights:   2%|▏         | 5/291 [00:01<01:01,  4.66it/s] Loading weights:   3%|▎         | 10/291 [00:01<00:26, 10.57it/s] Loading weights:   5%|▍         | 14/291 [00:01<00:19, 14.01it/s] Loading weights:   6%|▌         | 18/291 [00:01<00:14, 18.46it/s] Loading weights:   8%|▊         | 22/291 [00:01<00:11, 22.63it/s] Loading weights:   9%|▉         | 26/291 [00:02<00:11, 23.72it/s] Loading weights:  11%|█         | 31/291 [00:02<00:09, 28.51it/s] Loading weights:  12%|█▏        | 35/291 [00:02<00:09, 27.91it/s] Loading weights:  14%|█▎        | 40/291 [00:02<00:07, 31.56it/s] Loading weights:  15%|█▌        | 44/291 [00:02<00:08, 30.21it/s] Loading weights:  17%|█▋        | 49/291 [00:02<00:07, 33.44it/s] Loading weights:  18%|█▊        | 53/291 [00:02<00:07, 30.86it/s] Loading weights:  20%|█▉        | 58/291 [00:02<00:06, 33.46it/s] Loading weights:  21%|██▏       | 62/291 [00:03<00:07, 30.65it/s] Loading weights:  23%|██▎       | 67/291 [00:03<00:06, 33.31it/s] Loading weights:  24%|██▍       | 71/291 [00:03<00:07, 30.95it/s] Loading weights:  26%|██▌       | 76/291 [00:03<00:06, 33.60it/s] Loading weights:  27%|██▋       | 80/291 [00:03<00:06, 31.11it/s] Loading weights:  29%|██▉       | 85/291 [00:03<00:06, 33.75it/s] Loading weights:  31%|███       | 89/291 [00:03<00:06, 31.38it/s] Loading weights:  32%|███▏      | 94/291 [00:04<00:05, 34.17it/s] Loading weights:  34%|███▎      | 98/291 [00:04<00:06, 31.57it/s] Loading weights:  35%|███▌      | 103/291 [00:04<00:05, 34.13it/s] Loading weights:  37%|███▋      | 107/291 [00:04<00:05, 31.50it/s] Loading weights:  38%|███▊      | 112/291 [00:04<00:05, 34.10it/s] Loading weights:  40%|███▉      | 116/291 [00:04<00:05, 31.43it/s] Loading weights:  42%|████▏     | 121/291 [00:04<00:05, 33.86it/s] Loading weights:  43%|████▎     | 125/291 [00:05<00:05, 31.13it/s] Loading weights:  45%|████▍     | 130/291 [00:05<00:04, 33.74it/s] Loading weights:  46%|████▌     | 134/291 [00:05<00:05, 31.09it/s] Loading weights:  48%|████▊     | 139/291 [00:05<00:04, 33.78it/s] Loading weights:  49%|████▉     | 143/291 [00:05<00:04, 31.02it/s] Loading weights:  51%|█████     | 148/291 [00:05<00:04, 33.70it/s] Loading weights:  52%|█████▏    | 152/291 [00:05<00:04, 31.26it/s] Loading weights:  54%|█████▍    | 157/291 [00:06<00:03, 33.92it/s] Loading weights:  55%|█████▌    | 161/291 [00:06<00:04, 31.48it/s] Loading weights:  57%|█████▋    | 166/291 [00:06<00:03, 34.36it/s] Loading weights:  58%|█████▊    | 170/291 [00:06<00:03, 31.94it/s] Loading weights:  60%|██████    | 175/291 [00:06<00:03, 35.26it/s] Loading weights:  62%|██████▏   | 179/291 [00:06<00:03, 32.27it/s] Loading weights:  63%|██████▎   | 184/291 [00:06<00:03, 34.68it/s] Loading weights:  65%|██████▍   | 188/291 [00:06<00:03, 31.73it/s] Loading weights:  66%|██████▋   | 193/291 [00:07<00:02, 34.64it/s] Loading weights:  68%|██████▊   | 197/291 [00:07<00:02, 31.80it/s] Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 34.29it/s] Loading weights:  71%|███████   | 206/291 [00:07<00:02, 31.68it/s] Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 33.95it/s] Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.63it/s] Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 34.14it/s] Loading weights:  77%|███████▋  | 224/291 [00:08<00:02, 31.66it/s] Loading weights:  79%|███████▊  | 229/291 [00:08<00:01, 34.40it/s] Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.76it/s] Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.53it/s] Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.91it/s] Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 34.88it/s] Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 32.08it/s] Loading weights:  88%|████████▊ | 256/291 [00:08<00:00, 35.24it/s] Loading weights:  89%|████████▉ | 260/291 [00:09<00:00, 32.06it/s] Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 34.50it/s] Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.70it/s] Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 34.36it/s] Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.67it/s] Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 34.33it/s] Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 31.71it/s] Loading weights: 100%|██████████| 291/291 [00:10<00:00, 29.09it/s]
🔧 Applying pbs patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: permuted_block_sparse_attn_fwd
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/11 12:32:46 - OpenCompass - INFO - using stop words: ['<|eot_id|>', '<|eom_id|>', '<|end_of_text|>']
Max length 32768 | Current length 2445 | Words: 10
09/11 12:50:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73cfeb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 94%|█████████▍| 47/50 [00:52<00:03,  1.11s/it]09/11 12:50:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73cf3a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 48/50 [00:53<00:02,  1.12s/it]09/11 12:50:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e78743d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 98%|█████████▊| 49/50 [00:55<00:01,  1.13s/it]09/11 12:50:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e78753f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 50/50 [00:56<00:00,  1.14s/it]100%|██████████| 50/50 [00:56<00:00,  1.13s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/11 12:50:13 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-pbs/ruler_vt_32k_3]
[2026-09-11 12:50:15,268] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-11 12:50:15,268] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/50 [00:00<?, ?it/s]09/11 12:50:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e73ce800>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  2%|▏         | 1/50 [00:05<04:31,  5.53s/it]09/11 12:50:20 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:20 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7859270>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 2/50 [00:07<02:41,  3.37s/it]09/11 12:50:22 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:22 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7876710>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  6%|▌         | 3/50 [00:09<02:06,  2.69s/it]09/11 12:50:24 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:24 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7875c00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 4/50 [00:10<01:37,  2.13s/it]09/11 12:50:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e78742b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 10%|█         | 5/50 [00:12<01:31,  2.04s/it]09/11 12:50:27 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:27 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7877ca0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 6/50 [00:13<01:18,  1.78s/it]09/11 12:50:29 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:29 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e78743d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 14%|█▍        | 7/50 [00:14<01:09,  1.61s/it]09/11 12:50:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7875900>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 8/50 [00:16<01:10,  1.69s/it]09/11 12:50:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e78777c0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 18%|█▊        | 9/50 [00:18<01:03,  1.55s/it]09/11 12:50:33 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:33 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e78773d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 10/50 [00:19<01:06,  1.66s/it]09/11 12:50:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7877fa0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 22%|██▏       | 11/50 [00:21<01:00,  1.55s/it]09/11 12:50:36 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:36 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7875540>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 12/50 [00:22<00:55,  1.46s/it]09/11 12:50:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7877ee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 26%|██▌       | 13/50 [00:23<00:53,  1.45s/it]09/11 12:50:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e78744f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 14/50 [00:25<00:57,  1.60s/it]09/11 12:50:41 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:41 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7877100>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 30%|███       | 15/50 [00:27<00:59,  1.69s/it]09/11 12:50:43 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:43 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7877430>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 16/50 [00:29<00:59,  1.76s/it]09/11 12:50:45 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:45 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7877850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 34%|███▍      | 17/50 [00:33<01:22,  2.51s/it]09/11 12:50:49 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:49 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7874be0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 18/50 [00:35<01:11,  2.22s/it]09/11 12:50:50 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:50 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7877970>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 38%|███▊      | 19/50 [00:37<01:05,  2.12s/it]09/11 12:50:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e77dcbb0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 20/50 [00:39<01:01,  2.06s/it]09/11 12:50:54 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:54 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7876a40>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 42%|████▏     | 21/50 [00:41<00:58,  2.02s/it]09/11 12:50:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7874c10>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 22/50 [00:42<00:50,  1.79s/it]09/11 12:50:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7875390>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 46%|████▌     | 23/50 [00:44<00:49,  1.82s/it]09/11 12:50:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:50:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e78762f0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 24/50 [00:45<00:42,  1.65s/it]09/11 12:51:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7874f70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 50%|█████     | 25/50 [00:47<00:43,  1.73s/it]09/11 12:51:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7874d30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 26/50 [00:48<00:38,  1.59s/it]09/11 12:51:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7877880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 54%|█████▍    | 27/50 [00:50<00:38,  1.68s/it]09/11 12:51:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7876c50>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 28/50 [00:52<00:39,  1.78s/it]09/11 12:51:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7876740>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 58%|█████▊    | 29/50 [00:54<00:38,  1.81s/it]09/11 12:51:09 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:09 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7876b00>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 30/50 [00:55<00:33,  1.65s/it]09/11 12:51:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7877ee0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 62%|██████▏   | 31/50 [00:57<00:33,  1.74s/it]09/11 12:51:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7877160>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 32/50 [00:59<00:32,  1.80s/it]09/11 12:51:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7877af0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 66%|██████▌   | 33/50 [01:01<00:27,  1.64s/it]09/11 12:51:16 - OpenCompass - INFO - Generation Args of Huggingface: 
09/11 12:51:16 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f84e7874490>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 34/50 [01:02<00:27,  1.71s/it]09/11 12:51:18 - OpenCompass - INFO - Generation Args of Huggingface: 
