09/09 23:53:57 - OpenCompass - INFO - Task [llama-3_1-8b-instruct-xattn/ruler_cwe_32k_7,llama-3_1-8b-instruct-xattn/ruler_fwe_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_single_1_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_single_2_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_single_3_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_1_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_2_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_multikey_3_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_multivalue_32k_7,llama-3_1-8b-instruct-xattn/ruler_niah_multiquery_32k_7,llama-3_1-8b-instruct-xattn/ruler_qa_squad_32k_7,llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_7,llama-3_1-8b-instruct-xattn/ruler_vt_32k_7]
09/09 23:54:00 - OpenCompass - WARNING - pad_token_id is not set for the tokenizer.
09/09 23:54:00 - OpenCompass - WARNING - Using eos_token_id 128009 as pad_token_id.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:01<05:30,  1.14s/it]Loading weights:   2%|▏         | 5/291 [00:01<00:56,  5.02it/s]Loading weights:   3%|▎         | 9/291 [00:01<00:29,  9.44it/s]Loading weights:   5%|▍         | 14/291 [00:01<00:18, 14.64it/s]Loading weights:   7%|▋         | 19/291 [00:01<00:13, 20.10it/s]Loading weights:   8%|▊         | 23/291 [00:01<00:12, 21.95it/s]Loading weights:  10%|▉         | 28/291 [00:01<00:09, 26.67it/s]Loading weights:  11%|█         | 32/291 [00:02<00:09, 26.97it/s]Loading weights:  13%|█▎        | 37/291 [00:02<00:08, 30.97it/s]Loading weights:  14%|█▍        | 41/291 [00:02<00:08, 29.61it/s]Loading weights:  15%|█▌        | 45/291 [00:02<00:08, 30.34it/s]Loading weights:  17%|█▋        | 50/291 [00:02<00:07, 31.61it/s]Loading weights:  19%|█▉        | 55/291 [00:02<00:06, 34.53it/s]Loading weights:  20%|██        | 59/291 [00:02<00:07, 32.30it/s]Loading weights:  22%|██▏       | 64/291 [00:02<00:06, 35.15it/s]Loading weights:  23%|██▎       | 68/291 [00:03<00:06, 32.76it/s]Loading weights:  25%|██▌       | 73/291 [00:03<00:06, 35.51it/s]Loading weights:  26%|██▋       | 77/291 [00:03<00:06, 32.91it/s]Loading weights:  28%|██▊       | 82/291 [00:03<00:05, 35.53it/s]Loading weights:  30%|██▉       | 86/291 [00:03<00:06, 33.76it/s]Loading weights:  31%|███       | 90/291 [00:03<00:05, 34.20it/s]Loading weights:  33%|███▎      | 95/291 [00:03<00:05, 34.39it/s]Loading weights:  34%|███▍      | 99/291 [00:04<00:05, 35.64it/s]Loading weights:  36%|███▌      | 104/291 [00:04<00:05, 33.22it/s]Loading weights:  37%|███▋      | 109/291 [00:04<00:05, 35.72it/s]Loading weights:  39%|███▉      | 113/291 [00:04<00:05, 32.41it/s]Loading weights:  41%|████      | 118/291 [00:04<00:04, 35.00it/s]Loading weights:  42%|████▏     | 122/291 [00:04<00:05, 32.05it/s]Loading weights:  44%|████▎     | 127/291 [00:04<00:04, 34.80it/s]Loading weights:  45%|████▌     | 131/291 [00:04<00:05, 31.94it/s]Loading weights:  47%|████▋     | 136/291 [00:05<00:04, 34.66it/s]Loading weights:  48%|████▊     | 140/291 [00:05<00:04, 32.00it/s]Loading weights:  50%|████▉     | 145/291 [00:05<00:04, 34.71it/s]Loading weights:  51%|█████     | 149/291 [00:05<00:04, 32.16it/s]Loading weights:  53%|█████▎    | 154/291 [00:05<00:03, 35.04it/s]Loading weights:  54%|█████▍    | 158/291 [00:05<00:04, 32.65it/s]Loading weights:  56%|█████▌    | 163/291 [00:05<00:03, 35.14it/s]Loading weights:  57%|█████▋    | 167/291 [00:06<00:03, 32.43it/s]Loading weights:  59%|█████▉    | 172/291 [00:06<00:03, 35.10it/s]Loading weights:  60%|██████    | 176/291 [00:06<00:03, 32.29it/s]Loading weights:  62%|██████▏   | 181/291 [00:06<00:03, 34.70it/s]Loading weights:  64%|██████▎   | 185/291 [00:06<00:03, 32.28it/s]Loading weights:  65%|██████▍   | 189/291 [00:06<00:02, 34.00it/s]Loading weights:  67%|██████▋   | 194/291 [00:06<00:03, 32.10it/s]Loading weights:  68%|██████▊   | 198/291 [00:06<00:02, 33.89it/s]Loading weights:  69%|██████▉   | 202/291 [00:07<00:02, 35.35it/s]Loading weights:  71%|███████   | 206/291 [00:07<00:02, 32.09it/s]Loading weights:  73%|███████▎  | 211/291 [00:07<00:02, 34.74it/s]Loading weights:  74%|███████▍  | 215/291 [00:07<00:02, 31.75it/s]Loading weights:  76%|███████▌  | 220/291 [00:07<00:02, 34.49it/s]Loading weights:  77%|███████▋  | 224/291 [00:07<00:02, 31.77it/s]Loading weights:  79%|███████▊  | 229/291 [00:07<00:01, 34.40it/s]Loading weights:  80%|████████  | 233/291 [00:08<00:01, 31.57it/s]Loading weights:  82%|████████▏ | 238/291 [00:08<00:01, 34.19it/s]Loading weights:  83%|████████▎ | 242/291 [00:08<00:01, 31.43it/s]Loading weights:  85%|████████▍ | 247/291 [00:08<00:01, 33.70it/s]Loading weights:  86%|████████▋ | 251/291 [00:08<00:01, 31.16it/s]Loading weights:  88%|████████▊ | 256/291 [00:08<00:01, 33.72it/s]Loading weights:  89%|████████▉ | 260/291 [00:08<00:01, 30.98it/s]Loading weights:  91%|█████████ | 265/291 [00:09<00:00, 33.63it/s]Loading weights:  92%|█████████▏| 269/291 [00:09<00:00, 31.21it/s]Loading weights:  94%|█████████▍| 274/291 [00:09<00:00, 33.97it/s]Loading weights:  96%|█████████▌| 278/291 [00:09<00:00, 31.53it/s]Loading weights:  97%|█████████▋| 283/291 [00:09<00:00, 34.39it/s]Loading weights:  99%|█████████▊| 287/291 [00:09<00:00, 31.76it/s]Loading weights: 100%|██████████| 291/291 [00:09<00:00, 29.86it/s]
🔧 Applying xattention patch to model...

Applying monkey patch to LlamaForCausalLM with LlamaAttention
Prefill function: Xattention_prefill
✅ Monkey patch applied successfully. Patched 32/32 layers.
09/09 23:54:12 - OpenCompass - INFO - using stop words: ['<|eom_id|>', '<|end_of_text|>', '<|eot_id|>']
Max length 32768 | Current length 2445 | Words: 10
09/10 00:01:49 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_qa_hotpotqa_32k_7]
[2026-09-10 00:01:50,959] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 00:01:50,959] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 00:01:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca911d80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:00<00:23,  1.04it/s]09/10 00:01:51 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:51 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca9130a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:01<00:22,  1.04it/s]09/10 00:01:52 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:52 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca910f70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:02<00:21,  1.02it/s]09/10 00:01:53 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:53 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca913400>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:04<00:23,  1.10s/it]09/10 00:01:55 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:55 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca912320>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:05<00:20,  1.05s/it]09/10 00:01:56 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:56 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca911510>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:06<00:19,  1.02s/it]09/10 00:01:57 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:57 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca911420>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:07<00:18,  1.01s/it]09/10 00:01:58 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:58 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca9132b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:08<00:16,  1.00it/s]09/10 00:01:59 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:01:59 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca912080>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:09<00:15,  1.00it/s]09/10 00:02:00 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:00 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca912500>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:10<00:14,  1.01it/s]09/10 00:02:01 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:01 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca911240>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:11<00:13,  1.01it/s]09/10 00:02:02 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:02 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca911a80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:12<00:13,  1.02s/it]09/10 00:02:03 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:03 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca9115a0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 52%|█████▏    | 13/25 [00:13<00:12,  1.01s/it]09/10 00:02:04 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:04 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca9135b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 56%|█████▌    | 14/25 [00:14<00:10,  1.00it/s]09/10 00:02:05 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:05 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca912f80>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 60%|██████    | 15/25 [00:15<00:09,  1.01it/s]09/10 00:02:06 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:06 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca912a70>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 64%|██████▍   | 16/25 [00:16<00:08,  1.02it/s]09/10 00:02:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca911720>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 68%|██████▊   | 17/25 [00:16<00:07,  1.04it/s]09/10 00:02:07 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:07 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca911c30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 72%|███████▏  | 18/25 [00:17<00:06,  1.02it/s]09/10 00:02:08 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:08 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca9123b0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 76%|███████▌  | 19/25 [00:19<00:05,  1.00it/s]09/10 00:02:10 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:10 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca913790>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 80%|████████  | 20/25 [00:19<00:04,  1.01it/s]09/10 00:02:11 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:11 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca913310>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 84%|████████▍ | 21/25 [00:20<00:03,  1.01it/s]09/10 00:02:12 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:12 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca912800>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 88%|████████▊ | 22/25 [00:21<00:02,  1.00it/s]09/10 00:02:13 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:13 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca910dc0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 92%|█████████▏| 23/25 [00:22<00:01,  1.00it/s]09/10 00:02:14 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:14 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca913a30>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 96%|█████████▌| 24/25 [00:24<00:01,  1.01s/it]09/10 00:02:15 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:15 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca912770>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
100%|██████████| 25/25 [00:25<00:00,  1.01s/it]100%|██████████| 25/25 [00:25<00:00,  1.00s/it]
Max length 32768 | Current length 413 | Noises: 10
Max length 32768 | Current length 656 | Noises: 20
Max length 32768 | Current length 893 | Noises: 30
Max length 32768 | Current length 1128 | Noises: 40
Max length 32768 | Current length 1373 | Noises: 50
Max length 32768 | Current length 1613 | Noises: 60
Max length 32768 | Current length 1852 | Noises: 70
Max length 32768 | Current length 2087 | Noises: 80
Max length 32768 | Current length 2330 | Noises: 90
Max length 32768 | Current length 2575 | Noises: 100
Max length 32768 | Current length 2810 | Noises: 110
Max length 32768 | Current length 3044 | Noises: 120
Max length 32768 | Current length 3291 | Noises: 130
Max length 32768 | Current length 3530 | Noises: 140
Max length 32768 | Current length 3774 | Noises: 150
Max length 32768 | Current length 4018 | Noises: 160
Max length 32768 | Current length 4250 | Noises: 170
Max length 32768 | Current length 4490 | Noises: 180
Max length 32768 | Current length 4736 | Noises: 190
Max length 32768 | Current length 4970 | Noises: 200
Max length 32768 | Current length 5207 | Noises: 210
Max length 32768 | Current length 5450 | Noises: 220
Max length 32768 | Current length 5691 | Noises: 230
Max length 32768 | Current length 5933 | Noises: 240
Max length 32768 | Current length 6170 | Noises: 250
Max length 32768 | Current length 6414 | Noises: 260
Max length 32768 | Current length 6649 | Noises: 270
Max length 32768 | Current length 6896 | Noises: 280
Max length 32768 | Current length 7132 | Noises: 290
Max length 32768 | Current length 7372 | Noises: 300
Max length 32768 | Current length 7613 | Noises: 310
Max length 32768 | Current length 7848 | Noises: 320
Max length 32768 | Current length 8093 | Noises: 330
Max length 32768 | Current length 8330 | Noises: 340
Max length 32768 | Current length 8572 | Noises: 350
Max length 32768 | Current length 8815 | Noises: 360
Max length 32768 | Current length 9047 | Noises: 370
Max length 32768 | Current length 9290 | Noises: 380
Max length 32768 | Current length 9531 | Noises: 390
Max length 32768 | Current length 9773 | Noises: 400
Max length 32768 | Current length 10010 | Noises: 410
Max length 32768 | Current length 10253 | Noises: 420
Max length 32768 | Current length 10492 | Noises: 430
Max length 32768 | Current length 10731 | Noises: 440
Max length 32768 | Current length 10967 | Noises: 450
Max length 32768 | Current length 11215 | Noises: 460
Max length 32768 | Current length 11450 | Noises: 470
Max length 32768 | Current length 11696 | Noises: 480
Max length 32768 | Current length 11927 | Noises: 490
Max length 32768 | Current length 12172 | Noises: 500
Max length 32768 | Current length 12410 | Noises: 510
Max length 32768 | Current length 12656 | Noises: 520
Max length 32768 | Current length 12896 | Noises: 530
Max length 32768 | Current length 13133 | Noises: 540
Max length 32768 | Current length 13374 | Noises: 550
Max length 32768 | Current length 13609 | Noises: 560
Max length 32768 | Current length 13853 | Noises: 570
Max length 32768 | Current length 14090 | Noises: 580
Max length 32768 | Current length 14338 | Noises: 590
Max length 32768 | Current length 14570 | Noises: 600
Max length 32768 | Current length 14807 | Noises: 610
Max length 32768 | Current length 15050 | Noises: 620
Max length 32768 | Current length 15291 | Noises: 630
Max length 32768 | Current length 15533 | Noises: 640
Max length 32768 | Current length 15764 | Noises: 650
Max length 32768 | Current length 16024 | Noises: 660
Max length 32768 | Current length 16247 | Noises: 670
Max length 32768 | Current length 16494 | Noises: 680
Max length 32768 | Current length 16727 | Noises: 690
Max length 32768 | Current length 16974 | Noises: 700
Max length 32768 | Current length 17208 | Noises: 710
Max length 32768 | Current length 17448 | Noises: 720
Max length 32768 | Current length 17694 | Noises: 730
Max length 32768 | Current length 17933 | Noises: 740
Max length 32768 | Current length 18173 | Noises: 750
Max length 32768 | Current length 18413 | Noises: 760
Max length 32768 | Current length 18655 | Noises: 770
Max length 32768 | Current length 18892 | Noises: 780
Max length 32768 | Current length 19132 | Noises: 790
Max length 32768 | Current length 19378 | Noises: 800
Max length 32768 | Current length 19610 | Noises: 810
Max length 32768 | Current length 19850 | Noises: 820
Max length 32768 | Current length 20090 | Noises: 830
Max length 32768 | Current length 20330 | Noises: 840
Max length 32768 | Current length 20579 | Noises: 850
Max length 32768 | Current length 20814 | Noises: 860
Max length 32768 | Current length 21056 | Noises: 870
Max length 32768 | Current length 21287 | Noises: 880
Max length 32768 | Current length 21527 | Noises: 890
Max length 32768 | Current length 21768 | Noises: 900
Max length 32768 | Current length 22016 | Noises: 910
Max length 32768 | Current length 22250 | Noises: 920
Max length 32768 | Current length 22490 | Noises: 930
Max length 32768 | Current length 22729 | Noises: 940
Max length 32768 | Current length 22969 | Noises: 950
Max length 32768 | Current length 23211 | Noises: 960
Max length 32768 | Current length 23452 | Noises: 970
Max length 32768 | Current length 23690 | Noises: 980
Max length 32768 | Current length 23936 | Noises: 990
Max length 32768 | Current length 24170 | Noises: 1000
Max length 32768 | Current length 24407 | Noises: 1010
Max length 32768 | Current length 24653 | Noises: 1020
Max length 32768 | Current length 24890 | Noises: 1030
Max length 32768 | Current length 25138 | Noises: 1040
Max length 32768 | Current length 25375 | Noises: 1050
Max length 32768 | Current length 25606 | Noises: 1060
Max length 32768 | Current length 25856 | Noises: 1070
Max length 32768 | Current length 26087 | Noises: 1080
Max length 32768 | Current length 26338 | Noises: 1090
Max length 32768 | Current length 26569 | Noises: 1100
Max length 32768 | Current length 26815 | Noises: 1110
Max length 32768 | Current length 27050 | Noises: 1120
Max length 32768 | Current length 27296 | Noises: 1130
Max length 32768 | Current length 27537 | Noises: 1140
Max length 32768 | Current length 27768 | Noises: 1150
Max length 32768 | Current length 28014 | Noises: 1160
Max length 32768 | Current length 28252 | Noises: 1170
Max length 32768 | Current length 28494 | Noises: 1180
Max length 32768 | Current length 28730 | Noises: 1190
Max length 32768 | Current length 28970 | Noises: 1200
Max length 32768 | Current length 29210 | Noises: 1210
Max length 32768 | Current length 29450 | Noises: 1220
Max length 32768 | Current length 29690 | Noises: 1230
Max length 32768 | Current length 29930 | Noises: 1240
Max length 32768 | Current length 30171 | Noises: 1250
Max length 32768 | Current length 30405 | Noises: 1260
Max length 32768 | Current length 30658 | Noises: 1270
Max length 32768 | Current length 30894 | Noises: 1280
Max length 32768 | Current length 31133 | Noises: 1290
Max length 32768 | Current length 31378 | Noises: 1300
Max length 32768 | Current length 31615 | Noises: 1310
Max length 32768 | Current length 31855 | Noises: 1320
Max length 32768 | Current length 32094 | Noises: 1330
Max length 32768 | Current length 32330 | Noises: 1340
Max length 32768 | Current length 32574 | Noises: 1350
Max length 32768 | Current length 32816 | Noises: 1360
Num noises: 1350
09/10 00:02:18 - OpenCompass - INFO - Start inferencing [llama-3_1-8b-instruct-xattn/ruler_vt_32k_7]
[2026-09-10 00:02:19,432] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting build dataloader
[2026-09-10 00:02:19,433] [opencompass.openicl.icl_inferencer.icl_gen_inferencer] [INFO] Starting inference process...
  0%|          | 0/25 [00:00<?, ?it/s]09/10 00:02:19 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:19 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca913310>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  4%|▍         | 1/25 [00:01<00:43,  1.83s/it]09/10 00:02:21 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:21 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca913760>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
  8%|▊         | 2/25 [00:03<00:41,  1.82s/it]09/10 00:02:23 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:23 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca913a90>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 12%|█▏        | 3/25 [00:05<00:40,  1.86s/it]09/10 00:02:25 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:25 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca911570>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 16%|█▌        | 4/25 [00:07<00:38,  1.83s/it]09/10 00:02:26 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:26 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca910880>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 20%|██        | 5/25 [00:09<00:36,  1.83s/it]09/10 00:02:28 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:28 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca913640>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 24%|██▍       | 6/25 [00:11<00:34,  1.84s/it]09/10 00:02:30 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:30 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca912080>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 28%|██▊       | 7/25 [00:12<00:33,  1.84s/it]09/10 00:02:32 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:32 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca911db0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 32%|███▏      | 8/25 [00:14<00:31,  1.83s/it]09/10 00:02:34 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:34 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca913850>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 36%|███▌      | 9/25 [00:16<00:29,  1.82s/it]09/10 00:02:35 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:35 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca9139d0>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 40%|████      | 10/25 [00:18<00:27,  1.81s/it]09/10 00:02:37 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:37 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca886560>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 44%|████▍     | 11/25 [00:20<00:25,  1.83s/it]09/10 00:02:39 - OpenCompass - INFO - Generation Args of Huggingface: 
09/10 00:02:39 - OpenCompass - INFO - {'stopping_criteria': [<opencompass.models.huggingface_above_v4_33._get_stopping_criteria.<locals>.MultiTokenEOSCriteria object at 0x7f71ca886530>], 'max_new_tokens': 2048, 'pad_token_id': 128009}
 48%|████▊     | 12/25 [00:22<00:24,  1.86s/it]09/10 00:02:41 - OpenCompass - INFO - Generation Args of Huggingface: 
